0: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
1: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 12, 11, 9], [19, 15, 16, 17, 18, 20]]
2: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [12, 13, 11, 9], [19, 15, 16, 17, 18, 20]]
3: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
4: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
5: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
6: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
7: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
8: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
9: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
10: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
11: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
12: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
13: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
14: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
15: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
16: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
17: [[7, 1, 2, 10, 5], [3, 14, 8, 6], [11, 13, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
18: [[7, 1, 2, 10, 5], [3, 14, 8, 6], [11, 13, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
19: [[7, 1, 2, 10, 5], [3, 14, 8, 6], [11, 12, 13, 4, 9], [19, 15, 16, 17, 18, 20]]
20: [[7, 1, 2, 10, 5], [3, 14, 8, 6], [4, 11, 13, 12, 9], [19, 15, 16, 17, 18, 20]]
21: [[7, 1, 2, 10, 5], [3, 14, 8, 6], [13, 11, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
22: [[7, 1, 2, 10, 5], [3, 14, 8, 6], [13, 11, 15, 12, 9], [19, 16, 17, 18, 20, 4]]
23: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [13, 15, 12, 9], [19, 11, 16, 17, 18, 20]]
24: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 4], [11, 15, 12, 9], [19, 13, 17, 16, 18, 20]]
25: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 13], [11, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
26: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 13], [11, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
27: [[7, 1, 2, 10, 5], [3, 14, 8, 12, 6], [11, 13, 4, 9], [19, 15, 16, 17, 18, 20]]
28: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 12], [11, 13, 4, 9], [19, 15, 16, 17, 18, 20]]
29: [[7, 1, 2, 10, 5], [3, 14, 8, 6, 12], [9, 11, 13, 4], [19, 15, 16, 18, 17, 20]]
30: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [13, 11, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
31: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [4, 13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
32: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [13, 11, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
33: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [4, 13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
34: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [13, 11, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
35: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [13, 11, 12, 4, 9], [19, 15, 16, 17, 18, 20]]
36: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [4, 13, 11, 12, 9], [19, 15, 16, 17, 18, 20]]
37: [[7, 1, 2, 10, 5], [3, 14, 8, 6], [11, 15, 9, 4, 12], [19, 18, 16, 13, 17, 20]]
38: [[7, 1, 2, 10, 5], [3, 14, 8, 11, 6], [15, 12, 4, 9], [19, 13, 16, 17, 18, 20]]
39: [[7, 1, 2, 10, 5], [3, 14, 8, 12, 4], [15, 6, 11, 9], [19, 13, 17, 16, 18, 20]]
40: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [15, 11, 13, 4, 9], [19, 12, 16, 17, 18, 20]]
41: [[7, 1, 2, 10], [5, 3, 14, 8, 6], [12, 15, 9, 4, 11], [19, 13, 16, 17, 18, 20]]
