0: [[3, 1], [7, 2, 4, 5], [8, 9, 6, 10], [12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
1: [[1, 3], [7, 2, 5, 4], [8, 6, 10, 9], [12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
2: [[1, 3], [7, 2, 5, 4], [8, 6, 10, 9], [12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
3: [[1, 3], [7, 2, 5, 4], [8, 6, 10, 9], [12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
4: [[1], [4, 5], [8, 9, 3], [6, 10, 7, 2], [12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
5: [[1, 7, 3], [2, 5, 4], [8, 6, 10, 9], [12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
6: [[1], [4], [5, 8, 9, 3], [6, 10, 7, 2], [12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
7: [[3, 1], [7, 2, 4, 5, 8], [9, 6], [10, 12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
8: [[3, 1, 8], [7, 2], [5, 9, 4], [6, 10, 12, 11, 13], [15, 14, 16], [17, 18, 19, 20]]
9: [[3, 1], [7, 2, 4, 5], [8, 9, 6, 10], [12, 11, 13, 15, 14], [16, 17, 18, 19, 20]]
10: [[1, 7, 3], [2, 5, 4], [8, 6, 10, 9], [12, 11, 13], [15, 14, 16, 17], [18, 19, 20]]
11: [[3, 1], [7, 2, 5, 8, 4], [10, 12, 11, 13, 15, 9], [14, 16, 6], [17, 18, 19], [20]]
12: [[3, 1], [7, 2, 4, 5, 8], [9, 6], [10, 12, 11, 13], [15, 14, 16, 17], [18, 19, 20]]
13: [[3, 1], [7, 2], [4, 5], [8, 9, 6, 10, 12, 11, 13], [15, 14], [16, 17, 18, 19, 20]]
14: [[3, 1], [7, 2, 4, 5, 8, 9, 6, 10, 12, 11, 13], [15, 14, 16, 17, 18, 19, 20]]
15: [[3, 1], [7, 2, 5, 8, 4], [6, 10, 12, 11, 9], [13, 15, 14, 16, 17], [18, 19, 20]]
16: [[1, 3], [7, 5, 4], [8, 9, 6, 2], [10, 12, 11], [13, 15, 14, 16], [17, 18, 19, 20]]
17: [[3, 1], [7, 2], [4, 5, 8], [9, 6, 10], [12, 11], [13, 15, 14, 16, 17], [18, 19, 20]]
18: [[3, 1], [7, 2], [4, 5, 8], [9, 6, 10], [12, 11], [13, 15, 14], [16, 17, 18, 19, 20]]
19: [[3, 1, 7, 2, 4, 5, 8], [9, 6, 10, 12, 11, 13], [15, 14, 16, 17, 18, 19, 20]]
20: [[3, 1], [7, 2, 4, 5], [8, 9, 6, 10], [12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
21: [[3, 1], [7, 2, 4, 5], [8, 9, 6], [10, 12, 11, 13], [15, 14, 16, 17, 18, 19, 20]]
22: [[1, 7], [2, 5, 8, 4], [6, 10, 12], [11, 13, 3, 9], [15, 14, 16], [17, 18, 19, 20]]
23: [[1, 7, 2], [5], [8, 6, 10, 3, 9], [12, 11, 13, 15], [14, 16, 17, 4], [18, 19, 20]]
24: [[3, 1], [7, 2, 5, 8, 4], [10, 12, 11, 9, 6], [13, 15, 14], [16, 17], [18, 19, 20]]
25: [[3, 1], [7, 2], [4, 5, 8, 9], [6, 10], [12, 11, 13, 15, 14], [16, 17, 18, 19, 20]]
26: [[3, 1], [7, 2, 4, 5, 8], [9, 6, 10, 12], [11, 13, 15, 14], [16, 17, 18, 19, 20]]
27: [[1], [4], [5, 8, 3, 2], [9, 6, 10, 12, 11, 7], [13, 15, 14, 16], [17, 18, 19, 20]]
28: [[3, 1], [7, 2], [5, 8, 6, 10, 4, 9], [12, 11, 13, 15], [14, 16, 17, 18, 19, 20]]
29: [[3, 1], [7, 2], [5, 8, 10, 12, 4, 6], [11, 13, 9], [15, 14, 16, 17, 18], [19, 20]]
30: [[3, 1], [7, 2, 4, 5, 8], [9, 6], [10, 12, 11, 13], [15, 14, 16, 17, 18, 19], [20]]
31: [[3, 1, 8], [7], [5, 2], [9, 6, 10, 12, 11], [13, 15], [14, 16, 17, 18, 4], [19, 20]]
32: [[1, 7, 2], [5, 8, 3], [6, 10, 12, 9], [11, 13, 15, 4], [14, 16], [17, 18, 19, 20]]
33: [[3, 1], [7, 2, 4, 5], [8, 9, 6, 10, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
34: [[1], [4, 5, 2], [8, 9, 3], [6, 10, 12, 7], [11, 13], [15, 14], [16, 17, 18, 19, 20]]
35: [[3, 1], [7, 2, 4, 5, 8, 9, 6, 10, 12, 11, 13, 15, 14, 16, 17, 18], [19, 20]]
36: [[1, 3], [7], [5, 8, 9, 6, 2], [10, 12, 11], [13, 15, 4], [14, 16, 17, 18, 19, 20]]
37: [[3, 1], [7, 2], [4, 5, 8, 9], [6, 10, 12], [11, 13], [15, 14, 16, 17], [18, 19, 20]]
38: [[1], [2, 4, 5, 7], [8, 9, 6, 3], [10, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
39: [[1], [4, 5, 2], [8, 9, 6, 3], [10, 12, 7], [11, 13], [15, 14, 16, 17, 18], [19, 20]]
40: [[3, 1], [7], [5, 8, 9, 2, 4], [6, 10, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
41: [[3, 1], [7, 2, 4], [5, 8, 9, 6, 10, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20]]
