0: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 17, 23], [21, 20, 26, 28, 25, 27, 29]]
1: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
2: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
3: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 23, 17, 18], [21, 20, 26, 28, 25, 27, 29]]
4: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
5: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
6: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 17, 18, 23, 14], [21, 20, 26, 28, 25, 27, 29]]
7: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 23, 17, 18, 14], [21, 20, 26, 28, 25, 27, 29]]
8: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 17, 23, 18, 14], [21, 20, 26, 28, 25, 27, 29]]
9: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
10: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
11: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 17, 14, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
12: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 23, 17], [21, 20, 26, 28, 25, 27, 29]]
13: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 23, 18], [21, 20, 26, 28, 25, 27, 29]]
14: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
15: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 18, 17, 23, 14], [21, 20, 26, 28, 25, 27, 29]]
16: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 17, 18, 23], [21, 20, 26, 28, 25, 27, 29]]
17: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 23, 18, 17], [21, 20, 26, 28, 25, 27, 29]]
18: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 23, 18, 17], [21, 20, 26, 28, 25, 27, 29]]
19: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 23, 17, 18, 14], [21, 20, 26, 28, 25, 27, 29]]
20: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 18, 23, 17], [21, 20, 26, 28, 25, 27, 29]]
21: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 14, 23, 17, 18], [21, 20, 26, 28, 25, 27, 29]]
22: [[5, 2, 15, 19, 1, 6, 7, 10], [3, 4, 11, 24, 8, 12], [13, 9, 22, 16, 23, 17, 18, 14], [21, 20, 26, 28, 25, 27, 29]]
