104: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
105: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
106: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
107: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
108: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
109: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
110: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
111: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
112: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
113: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
114: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
115: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
116: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
117: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
118: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
119: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
120: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
121: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
122: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
123: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
124: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
125: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
126: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
127: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
128: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
129: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
130: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
131: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
132: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
133: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
134: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
135: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
136: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
137: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
138: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
139: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
140: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
141: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
142: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
143: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
144: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
145: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
146: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
147: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
148: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
149: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
150: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
151: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
152: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
153: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
154: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
155: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
