0: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6, 21, 11, 13, 17], [16, 19, 22, 18, 23, 28, 24], [26, 30, 27, 25], [29, 56, 33, 53, 36, 32, 38, 37], [41, 34, 47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
1: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56], [33, 53, 36], [32, 38, 37, 41], [34, 47, 39, 46], [40, 43, 42, 44], [45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
2: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8], [6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29], [27, 25, 30], [56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
3: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8], [6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 30], [27, 25, 29, 56], [33, 53], [36, 32, 38, 37], [41, 34, 47], [39, 46], [40, 43, 42], [44, 45], [50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
4: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32], [38, 37, 41, 34], [47, 39], [46, 40], [43, 42, 44, 45], [50, 54, 51, 48], [52, 49, 57], [58, 55, 59, 60]]
5: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23], [28, 24, 26], [29, 27, 25, 30], [56, 33, 53, 36], [32, 38, 37, 41], [34, 47, 39], [46, 40, 43, 42], [44, 45, 50], [54, 51, 48], [52, 49, 57], [58, 55, 59, 60]]
6: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8, 6], [21, 11, 13, 17, 16], [19, 22], [18, 23, 28], [24, 26, 29, 27], [25, 30, 56, 33], [53, 36, 32, 38], [37, 41, 34, 47], [39, 46, 40, 43], [42, 44], [45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
7: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23, 28], [24, 26], [29, 27, 25, 30], [56, 33, 53], [36, 32], [38, 37, 41], [34, 47], [39, 46, 40, 43], [42, 44, 45], [50, 54, 51], [48, 52, 49, 57], [58, 55, 59, 60]]
8: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12, 10], [31, 8, 6], [21, 11, 13, 17, 16, 19, 22], [18, 23, 28, 24], [26, 29, 27, 25, 30, 56, 33, 53], [36, 32, 38, 37, 41, 34, 47], [39, 46, 40], [43, 42, 44, 45], [50, 54, 51], [48, 52, 49, 57], [58, 55, 59, 60]]
9: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31, 8], [6, 21, 11, 13, 17], [16, 19, 22], [18, 23, 28, 24, 26], [29, 27, 25], [30, 56, 33, 53, 36], [32, 38, 37, 41], [34, 47, 39, 46, 40], [43, 42, 44, 45], [50, 54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
10: [[7, 20, 35, 2, 4], [1, 3, 9], [14, 5, 15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19, 22, 18], [23, 28], [24, 26, 29], [27, 25, 30, 56], [33, 53, 36], [32, 38, 37, 41], [34, 47, 39], [46, 40, 43, 42], [44, 45], [50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
11: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10], [31, 8, 6, 21], [11, 13, 17, 16, 19], [22, 18, 23, 28], [24, 26, 29, 27, 25], [30, 56], [33, 53, 36, 32], [38, 37], [41, 34], [47, 39, 46, 40], [43, 42, 44, 45, 50], [54, 51, 48, 52], [49, 57, 58, 55, 59, 60]]
12: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19], [22, 18, 23], [28, 24, 26, 29, 27], [25, 30, 56], [33, 53, 36], [32, 38, 37, 41], [34, 47], [39, 46, 40, 43], [42, 44], [45, 50, 54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
13: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11], [13, 17], [16, 19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30, 56, 33], [53, 36, 32, 38], [37, 41, 34, 47], [39, 46, 40, 43], [42, 44], [45, 50, 54, 51], [48, 52], [49, 57], [58, 55, 59, 60]]
14: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31], [8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26], [29, 27, 25, 30], [56, 33, 53, 36], [32, 38, 37, 41], [34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48], [52], [49, 57, 58, 55, 59, 60]]
15: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29, 27], [25, 30, 56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
16: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29, 27], [25, 30, 56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
17: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12], [10, 31, 8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23, 28], [24, 26, 29], [27, 25, 30, 56], [33, 53, 36], [32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45], [50, 54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
18: [[7, 20, 35, 2], [4, 1, 3], [9, 14], [5, 15, 12, 10], [31, 8, 6], [21, 11, 13, 17, 16, 19], [22, 18, 23, 28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32, 38, 37], [41, 34, 47, 39, 46, 40, 43], [42, 44], [45, 50], [54, 51, 48, 52], [49, 57, 58, 55, 59, 60]]
19: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12], [10, 31, 8, 6], [21, 11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29, 27], [25, 30, 56], [33, 53, 36, 32], [38, 37, 41, 34], [47, 39, 46], [40, 43], [42, 44, 45, 50], [54, 51, 48], [52, 49, 57], [58, 55, 59, 60]]
20: [[7, 20, 35, 2], [4, 1, 3], [9, 14], [5, 15, 12, 10], [31, 8, 6], [21, 11, 13, 17, 16, 19], [22, 18, 23, 28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32, 38, 37], [41, 34, 47, 39, 46, 40, 43], [42, 44], [45, 50], [54, 51, 48, 52], [49, 57, 58, 55, 59, 60]]
21: [[7, 20, 35, 2, 4, 1], [3, 9, 14], [5, 15, 12, 10, 31, 8], [6, 21, 11, 13], [17, 16], [19, 22, 18, 23], [28, 24, 26, 29, 27, 25], [30, 56, 33, 53], [36, 32], [38, 37, 41, 34, 47], [39, 46, 40, 43], [42, 44, 45], [50, 54, 51, 48], [52, 49, 57], [58, 55, 59, 60]]
22: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5], [15, 12, 10, 31], [8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26], [29, 27, 25, 30, 56, 33], [53], [36, 32, 38, 37, 41, 34, 47, 39], [46, 40, 43, 42, 44, 45, 50, 54, 51, 48], [52, 49, 57, 58, 55, 59, 60]]
23: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31, 8], [6, 21, 11, 13], [17, 16, 19], [22, 18, 23, 28, 24, 26, 29, 27, 25, 30, 56, 33], [53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51, 48], [52, 49, 57, 58, 55, 59, 60]]
24: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15, 12], [10, 31, 8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32], [38, 37, 41], [34, 47, 39, 46, 40], [43, 42, 44], [45, 50], [54, 51, 48], [52, 49, 57, 58], [55, 59, 60]]
25: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21, 11, 13, 17, 16, 19, 22, 18, 23, 28, 24, 26, 30, 27, 25, 29, 56, 33, 53, 36, 32, 38, 37, 41, 34, 47, 39, 46, 40, 43, 42, 44, 45, 50, 54, 51], [48, 52, 49, 57, 58, 55, 59, 60]]
26: [[7, 20, 35, 2, 4], [1, 3, 9], [14, 5, 15, 12, 10, 31], [8, 6, 21, 11], [13, 17, 16, 19, 22, 18, 23], [28, 24, 26, 29], [27, 25, 30, 56, 33, 53], [36, 32, 38, 37], [41, 34], [47, 39], [46, 40, 43], [42, 44, 45], [50, 54, 51, 48, 52], [49, 57, 58, 55], [59, 60]]
27: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12], [10, 31, 8, 6, 21], [11, 13, 17, 16, 19], [22, 18, 23, 28, 24], [26, 29, 27, 25, 30], [56, 33], [53, 36, 32], [38, 37, 41, 34, 47, 39], [46, 40, 43], [42, 44, 45], [50, 54, 51], [48, 52, 49, 57], [58, 55, 59, 60]]
28: [[7, 20, 35, 2], [4, 1, 3, 9, 14], [5, 15, 12, 10, 31], [8, 6, 21, 11, 13], [17, 16, 19, 22, 18], [23, 28, 24, 26, 29], [27, 25, 30, 56], [33, 53, 36, 32], [38, 37, 41, 34], [47, 39, 46, 40, 43, 42], [44, 45, 50, 54], [51, 48, 52], [49, 57, 58, 55, 59, 60]]
29: [[7, 20, 35, 2], [4, 1, 3], [9, 14, 5, 15], [12, 10, 31], [8, 6, 21], [11, 13, 17, 16], [19, 22, 18, 23], [28, 24, 26], [29, 27], [25, 30], [56, 33, 53, 36], [32, 38], [37, 41], [34, 47, 39], [46, 40, 43, 42], [44, 45, 50, 54], [51, 48, 52], [49, 57, 58, 55, 59], [60]]
30: [[7, 20, 35, 2], [4, 1, 3, 9], [14, 5, 15, 12], [10, 31, 8], [6, 21, 11, 13, 17, 16], [19, 22, 18, 23, 28, 24, 26], [29, 27, 25, 30, 56, 33, 53], [36, 32, 38, 37], [41, 34, 47, 39, 46, 40], [43, 42, 44, 45, 50, 54, 51], [48, 52, 49, 57, 58, 55, 59, 60]]
