0: [[20, 3], [17, 16, 4, 14, 2, 5, 1, 11, 6, 12, 8, 15, 13, 9], [24, 28], [7, 19, 29, 10, 22, 18, 23, 25], [21, 27, 26]]
1: [[4, 14, 3], [2, 5], [1, 11], [6, 12], [8, 15, 16], [13, 9, 17], [24, 28], [7, 19, 29], [10, 22, 18, 23], [25, 20], [21, 27, 26]]
2: [[20, 3], [17, 16, 4, 14, 2], [5, 1], [11, 6, 12, 8], [15, 13], [9, 24], [28, 7, 19, 29, 10, 22, 18, 23, 25], [21, 27, 26]]
3: [[16, 4, 20, 3], [14, 2, 5, 1, 11, 6, 12, 8, 15, 13, 9, 17], [24, 28], [7, 19, 29, 10, 22, 18, 23], [25, 21, 27, 26]]
4: [[16, 4], [14, 2, 5, 1], [11, 6, 12, 8], [15, 13, 9, 17], [24, 28], [7, 19, 29], [10, 22, 20, 3], [18, 23, 25], [21, 27, 26]]
5: [[20, 3], [17, 16, 4, 14], [2, 5, 1, 11, 6, 12, 8, 15, 13, 9, 24, 28, 7, 19, 29, 10], [22, 18, 23], [25, 21, 27, 26]]
6: [[4], [14, 2, 5], [1, 11], [6, 12], [8, 15, 16], [13, 9, 17], [24, 28, 7, 19], [29, 10, 20, 3], [22, 18, 23, 25], [21, 27, 26]]
7: [[20, 3], [17, 16, 4], [14, 2], [5, 1], [11, 6, 12], [8, 15, 13], [9, 24, 28], [7, 19, 29, 10], [22, 18, 23, 25], [21, 27, 26]]
8: [[16, 4, 17], [14, 2, 5], [1, 11], [6, 12, 8, 3], [15, 13], [9, 24, 28, 7], [19, 29, 10], [22, 18, 23, 25, 20], [21, 27, 26]]
9: [[20, 3], [17, 16, 4, 14], [2, 5], [1, 11, 6], [12, 8, 15, 13], [9, 24, 28, 7], [19, 29, 10], [22, 18, 23, 25], [21, 27, 26]]
10: [[20, 3], [17, 16, 4], [14, 2, 5], [1, 11, 6, 12, 8, 15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23], [25, 21, 27, 26]]
11: [[3, 20], [17, 16, 4, 14], [2, 5, 1], [11, 6, 12, 8, 15, 13, 9, 24, 28, 7, 19, 29, 10, 22, 18, 23], [25, 21, 27, 26]]
12: [[4], [14, 2, 5], [1, 11, 6, 17], [12, 8, 15, 16], [13, 9, 24], [28, 7, 19], [29, 10, 3], [22, 18], [23, 25, 20], [21, 27, 26]]
13: [[20, 3], [17, 16], [4, 14], [2, 5], [1, 11], [6, 12, 8, 15], [13, 9, 24, 28, 7], [19, 29, 10, 22, 18, 23, 25], [21, 27, 26]]
14: [[20, 3], [17, 16, 4, 14, 2, 5, 1, 11, 6, 12, 8], [15, 13], [9, 24, 28, 7, 19, 29], [10, 22], [18, 23], [25, 21, 27, 26]]
