0: [[2, 18, 28, 24, 20], [16, 19], [3, 11, 22, 10], [1, 4, 8, 15, 13, 14, 12], [25, 6, 5], [7, 9, 17, 23], [21, 27, 26, 29]]
1: [[2, 18, 28, 24, 20], [16, 19], [3, 11, 1, 4, 22, 10, 12], [6, 13, 5], [7, 25, 8, 9], [17, 15, 23, 14], [21, 27, 26, 29]]
2: [[2, 18, 28, 24], [20, 16, 19, 3, 8, 12], [25, 4], [1, 23, 5, 22], [11, 15, 6, 10], [7, 17, 9], [13, 29, 14], [21, 27], [26]]
3: [[2, 18, 28, 24], [20, 16, 19, 22], [3, 13, 4, 12], [9, 5], [6], [15, 8, 10, 14], [11, 1, 29], [7, 17, 23], [21, 27, 25, 26]]
4: [[2, 18, 28, 24], [20, 16, 3], [6, 7, 4, 22, 12], [9, 1, 5, 10], [13], [11, 14], [15], [29, 8, 17, 23, 19], [21, 26, 27, 25]]
5: [[2, 18, 28, 24, 20], [16, 19], [3, 9, 22, 14], [4, 1, 8, 15], [13, 5, 25, 6, 7, 10, 12], [11, 17], [23, 21, 27, 26, 29]]
6: [[2, 18, 28, 24], [20, 16, 19, 3], [11, 1, 4, 6, 22, 10, 12], [5, 8, 14], [15, 9, 13], [7, 17, 25], [29, 21, 23, 26, 27]]
7: [[2, 18, 28, 24], [20, 16, 19, 6, 10], [9, 4], [1, 23, 5, 22], [7, 3, 11, 14], [8, 29, 12], [15, 17, 13], [21, 27, 25], [26]]
8: [[2, 18, 28, 24], [20, 16, 19], [6, 3, 22, 12], [1, 9, 4], [8, 11, 7, 15, 10], [13, 5, 25, 14], [23, 17, 21, 27, 26, 29]]
9: [[2, 18], [28, 24, 20, 16, 10], [19, 3, 26, 7, 14], [1, 5], [4, 8, 12], [13, 9, 22], [6, 11, 25], [17, 29, 15, 23], [21, 27]]
10: [[2, 18, 28, 24], [20, 16, 19, 7, 10], [3, 4], [5, 1, 11, 8, 9, 13, 6, 15, 17, 29, 21, 22, 26, 23, 25, 27, 12, 14]]
11: [[2, 18, 28, 24], [20, 16, 19, 6, 11, 1, 22, 12], [4, 7, 3, 9, 5], [8, 13, 14], [25, 17, 10], [15, 27, 21, 23, 26, 29]]
12: [[2, 18, 28, 24, 20], [16, 19, 3, 22], [7, 4, 15, 1, 5, 6, 11, 10, 12], [13, 8], [9, 17, 14], [25, 23, 21], [26, 29, 27]]
13: [[2, 18, 28, 24], [20, 16, 19, 6, 9, 4, 22], [5, 13], [1, 3, 11, 29, 7, 15, 21, 10, 14], [8, 23, 12], [17], [25, 26, 27]]
14: [[2, 18, 28, 24], [20, 16, 19], [3, 6, 1, 4, 8, 22, 10, 12], [5, 15], [9, 11, 25], [21, 7, 23, 13, 29, 27, 17, 26, 14]]
15: [[2, 18, 28], [24, 20], [16, 19, 3, 11, 1, 9, 4, 12], [6, 13, 5, 7, 25, 8, 15, 17, 10], [21, 23, 27, 26, 29, 14], [22]]
16: [[2, 18, 28, 24], [20, 16], [19, 3, 1, 10], [5, 6, 4, 9, 22], [7, 15, 8, 11, 13, 17, 21, 12], [23, 25, 27, 26, 29, 14]]
17: [[2, 18, 28, 24], [20, 16, 19, 3, 12], [9, 1], [7, 4, 5, 13, 22, 10], [11, 25, 6], [8, 15, 14], [17, 23, 21], [26, 27, 29]]
18: [[2, 18, 28, 24], [20, 16, 19, 6], [7, 5, 1, 3, 8, 4, 11, 10, 12], [13, 9, 29, 17, 21, 22, 23, 26, 15, 25, 27, 14]]
19: [[2, 18, 28, 24], [20, 16, 19, 3], [1, 4, 6, 12], [7, 5, 8, 11, 9, 15, 13, 17, 22, 23, 27, 21, 25, 26, 29, 10, 14]]
20: [[2, 18, 28, 24], [20, 16, 19, 3], [1, 4, 6, 12], [7, 5, 8, 11, 9, 15, 13, 17, 22, 23, 27, 21, 25, 26, 29, 10, 14]]
21: [[2, 18, 28, 24], [20, 16, 3, 19, 12, 22, 1, 13, 5], [4, 6, 10, 11, 7, 9, 8, 25, 27, 17, 14, 15, 21, 23, 26, 29]]
22: [[2, 18], [28, 24], [20], [16, 19, 6, 3, 13, 1, 5, 4, 8, 9, 11, 7, 21, 22, 10, 12, 14], [23, 27, 17, 15, 25, 26, 29]]
23: [[2, 18, 28, 24], [20, 16], [19, 3, 1, 21, 14], [4, 13, 22, 8, 9, 15, 6, 5, 29, 17, 11, 23, 10, 12], [7, 25, 27, 26]]
24: [[2, 18], [28, 24, 20], [16, 19, 3, 4, 12], [23, 6, 1, 8, 22], [9, 14], [13, 15], [29, 5, 11, 7, 10], [17, 21, 25], [26, 27]]
25: [[2, 18, 28, 24], [20, 16], [19, 3, 5, 7, 9], [1, 4, 8, 14, 12], [13, 6, 11, 22, 10], [15, 23, 17, 21, 29, 26, 25, 27]]
26: [[2, 18, 28, 24, 20], [17, 3], [6, 9, 1, 4, 22, 12], [5, 8, 11, 13], [15, 14], [7, 16, 19, 10], [21, 23, 25, 27, 26, 29]]
27: [[2, 18], [28, 24, 20, 16, 10], [19, 6, 7, 9, 22], [1, 5, 4, 8, 12], [3], [21, 13, 15], [17, 11, 29, 23, 25, 26, 27, 14]]
