0: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3, 12, 4], [7, 13, 9, 10, 14, 11, 16, 24], [23, 28, 22], [20, 29, 25]]
1: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3, 12, 4], [7, 13, 9, 10, 14, 11, 16, 24], [23, 28, 22], [20, 29, 25]]
2: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3, 12, 4], [7, 13, 9, 10, 14, 11, 16, 24], [23, 28, 22], [20, 29, 25]]
3: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11, 16, 24], [23, 28, 22], [20, 29, 25]]
4: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
5: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
6: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
7: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
8: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3, 12, 4], [7, 13, 9, 10], [14, 11, 16], [24, 23, 28], [22, 20, 29, 25]]
9: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18, 3, 12, 4], [7, 13, 9, 10], [14, 11, 16], [24, 23, 28], [22, 20, 29, 25]]
10: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
11: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
12: [[17, 6, 5], [21, 26, 27], [2, 1, 19], [8, 15, 18], [3, 12, 4], [7, 13, 9], [10, 14, 11], [16, 24], [23, 28, 22], [20, 29, 25]]
