0: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18, 22], [6, 25, 5], [19, 16, 2, 1, 14], [13, 11, 20, 10, 12], [15, 26, 21, 27, 29]]
1: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
2: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
3: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
4: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
5: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
6: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
7: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
8: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
9: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
10: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
11: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
12: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
13: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
14: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
15: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
16: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
17: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
18: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
19: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
20: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
21: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
22: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18], [6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
23: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18, 6], [25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
24: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18, 6], [25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
25: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18, 6], [25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
26: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18, 6], [25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
27: [[23, 7, 17, 24, 28], [3, 9, 4, 8, 18, 6], [25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
28: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
29: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
30: [[23, 7, 17, 24, 28], [3, 9, 4, 8], [18, 6, 25, 5, 20], [19, 16, 2, 1, 14], [13, 11, 10, 12, 22], [15, 26, 21, 27, 29]]
