0: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
1: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
2: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
3: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
4: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
5: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
6: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
7: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
8: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
9: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
10: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
11: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
12: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
13: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
14: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
15: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
16: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
17: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
18: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
19: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
20: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
21: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
22: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
23: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
24: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
25: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
26: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
27: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
28: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
29: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
30: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
31: [[23, 6, 22], [5, 20, 25], [3, 11, 4, 8, 13, 1], [17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 12, 14], [21, 26, 29, 27]]
32: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
33: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
34: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
35: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
36: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
37: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
38: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
39: [[23, 6, 22, 5, 20, 25], [3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
40: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
41: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
42: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
43: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
44: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 19, 28, 24, 2, 15, 10, 14], [21, 26, 29, 27]]
45: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
46: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
47: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
48: [[23, 6, 22], [5, 20, 25, 3, 11, 4], [8, 13, 12], [1, 17, 7, 16, 9, 18, 24, 28, 19, 2, 15, 10, 14], [21, 26, 29, 27]]
49: [[23, 6, 22, 5, 20, 25], [3, 11, 4, 8, 13, 1, 17, 7, 16, 9, 18, 24, 12], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
50: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 19], [28, 24, 2], [15, 10, 14], [21, 26, 29, 27]]
51: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 24], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
52: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 24], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
53: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 24], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
54: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 24], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
55: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 24], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
56: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 24], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
57: [[23, 6, 22, 5, 20, 25, 3, 11, 4, 8, 13, 1, 12], [17, 7, 16, 9, 18, 24], [28, 19, 2], [15, 10, 14], [21, 26, 29, 27]]
