0: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
1: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
2: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
3: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
4: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
5: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
6: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
7: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
8: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 25, 10]]
9: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
10: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
11: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
12: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
13: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
14: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
15: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
16: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
17: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
18: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
19: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
20: [[26, 5, 21, 27], [6, 8, 4, 3, 12], [7, 19, 2], [11, 9, 1, 13, 22], [29, 14], [24, 28], [16, 15, 17, 18], [20, 23, 10, 25]]
