0: [[1, 2], [5, 10, 7], [3, 8], [14, 4], [12, 13, 11, 9], [16, 6, 15], [17, 19, 18, 20]]
1: [[1, 2], [5, 10, 7], [3, 8], [14, 4], [12, 11, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
2: [[1, 2], [5, 10, 7], [3, 8], [14, 4], [12, 13, 11, 9], [16, 6, 15], [17, 19, 18, 20]]
3: [[1, 2, 5, 10], [7, 3, 8], [14, 4, 6], [13, 11, 12, 9], [16, 15], [17, 18, 19, 20]]
4: [[1, 2], [5, 10], [7, 3, 8], [14, 4], [12, 13, 11], [16, 9, 6, 15], [17, 19, 18, 20]]
5: [[1, 2, 5], [10, 7, 3, 8], [14, 9, 4, 6], [13, 11, 12], [16, 17, 15], [19, 18, 20]]
6: [[1, 2], [5, 10, 7], [3, 8], [14, 12, 4], [13, 11, 9], [15, 17, 16, 19, 18, 20, 6]]
7: [[1, 2], [5, 10, 7], [3, 8, 14], [13, 12, 4, 6], [11, 9], [16, 17, 15], [18, 19, 20]]
8: [[1, 2, 5], [10, 7, 3, 8], [14, 9, 4, 6], [13, 11, 12, 15, 16], [17, 19, 18, 20]]
9: [[1, 2, 5], [10, 7, 3, 8], [14, 9, 4, 6], [13, 11, 12, 15, 16], [17, 19, 18, 20]]
10: [[1, 2], [5, 10, 7], [3, 8, 14], [13, 4, 6], [11, 12], [17, 16, 19, 9, 15], [18, 20]]
11: [[1, 2], [5, 10, 7], [3, 8], [14, 12, 4, 15], [11, 6], [13, 16, 17, 9], [19, 18, 20]]
12: [[1, 2, 5], [10, 7, 6], [3, 8, 14], [12, 4], [13, 11, 9], [16, 17, 15], [19, 18, 20]]
13: [[1, 2, 5], [10, 7, 3, 6], [14, 4], [12], [11, 8, 13, 9], [17, 19, 16, 18, 20, 15]]
14: [[1, 2], [5, 10, 7], [3, 8, 14, 12, 6], [13, 9, 4], [11], [16, 17, 15], [19, 18, 20]]
15: [[1, 2, 5], [10, 7, 3, 14, 6], [8, 13, 4], [11, 12, 9, 15], [17, 19, 18, 20, 16]]
16: [[1, 2], [5, 10, 7], [3, 8, 14, 4], [12, 15, 11, 13, 16, 17, 19, 18, 20, 9, 6]]
17: [[1, 2, 5], [10, 7], [3, 8], [14, 6], [4, 9, 11], [12, 13, 15, 16], [17, 19, 18], [20]]
18: [[1, 2], [5, 10, 7], [3, 8, 14], [13, 11, 9, 4, 6], [12], [16, 18, 17, 15], [19, 20]]
19: [[1, 2], [5, 10, 7, 3, 9], [14, 6, 8], [13, 11, 12, 15], [20, 17, 19, 18, 16, 4]]
20: [[1, 2], [5, 10, 7], [3, 9], [14, 4], [13, 8, 6], [11, 12, 15], [17, 19, 18, 16, 20]]
21: [[1, 2], [5, 10], [7, 3, 9, 4, 6], [14, 8, 13, 11, 12], [17, 16, 15], [18, 20, 19]]
22: [[1, 2], [5, 10], [7, 3, 8, 6], [14, 12, 15], [13, 4], [11, 17, 9], [19, 18, 16, 20]]
23: [[1, 2], [5, 10, 7, 3, 8, 14, 4], [12, 13, 11, 15, 9, 6], [16, 19, 17, 18, 20]]
24: [[1, 5, 2], [10, 7], [3, 8], [14, 12, 4, 6], [11, 15, 9], [17, 16, 19, 18, 20, 13]]
25: [[1, 2, 5, 10], [7, 3, 8], [14, 6, 13, 9, 11, 12, 15, 17, 4], [18, 19, 16, 20]]
26: [[1, 2, 5], [10, 7], [3, 8, 14], [12, 6], [13, 11, 9], [17, 4], [18, 19, 16, 20, 15]]
27: [[1, 2], [5, 10], [7, 3, 8], [14, 12, 13, 4], [11, 9, 15], [16, 17, 6], [19, 18, 20]]
28: [[1, 2], [5, 10], [7, 3, 8], [14, 12, 13, 4], [11, 9, 15], [16, 17, 6], [19, 18, 20]]
29: [[1, 2], [5, 10, 7, 3], [12, 14, 15], [13, 11, 8, 9], [16, 20, 4, 6], [17, 18, 19]]
30: [[1, 2], [5, 10, 7], [3, 8], [14, 12, 4], [13, 15, 9], [11, 17, 16, 19, 18, 20, 6]]
31: [[1, 5, 2], [10, 7, 3, 8], [14, 4], [12, 15, 11, 9, 13, 17, 16, 19, 18, 20, 6]]
32: [[1, 2, 5], [10, 7, 3, 8, 14, 4, 12, 9, 6, 11], [18, 15, 17, 13, 19, 16, 20]]
33: [[1, 2], [5, 10], [7, 3, 8, 14, 6], [12, 11, 13, 15, 16, 17, 19, 18, 20, 4], [9]]
34: [[1, 2], [5, 10, 7, 3], [8, 14, 4, 6], [15, 11, 9], [13, 12, 16, 17, 19, 18, 20]]
35: [[1, 2], [5, 10, 7], [3, 12, 14, 4, 6], [11, 8, 15, 13, 17, 16, 19, 18, 20, 9]]
36: [[1, 2], [5, 10], [7, 3, 8], [14, 13, 15, 11, 12, 16, 17, 18, 19, 20, 9, 4, 6]]
37: [[1, 2, 5], [10, 7, 3, 8], [14, 4, 6, 11, 12, 16, 15, 17, 19, 9], [13, 18, 20]]
38: [[1, 2, 5], [10, 7], [3, 8, 14], [13, 4, 6], [11, 17, 16, 19, 15], [18, 20, 12, 9]]
39: [[1, 2], [5, 10, 7], [3, 8, 14, 12, 4], [13, 6], [16, 17, 18, 9, 15], [19, 11, 20]]
40: [[1, 2], [5, 10, 7, 3, 8, 14], [6, 12, 13, 11, 4], [16, 17, 19, 18, 9, 15], [20]]
41: [[1, 2, 5], [10, 7, 3, 4, 12, 6], [9, 13, 11, 8, 15, 14, 17, 19, 16, 18, 20]]
