0: [[1, 2, 6], [7, 10, 5], [12, 13, 11, 9], [3, 8], [14, 4], [15, 16], [18, 17, 19, 20]]
1: [[1, 2, 6], [7, 10, 5], [12, 9, 13, 11], [3, 8], [14, 4], [15, 16], [18, 17, 19, 20]]
2: [[1, 2, 6], [5, 7, 10], [12, 9, 13, 11], [3, 8], [14, 4, 15, 16, 18, 17, 19, 20]]
3: [[1, 7, 10, 2, 6, 5], [12, 9, 13], [11, 3, 8], [14, 4, 15], [16, 18, 17, 19, 20]]
4: [[1, 2, 6], [7, 10, 5], [12, 9, 13, 11], [3, 8], [14, 4], [15, 16], [18, 17], [19, 20]]
5: [[1, 2, 6], [7, 10, 5], [12, 9, 13, 11, 3, 8], [14, 4], [15, 16, 18, 17, 19, 20]]
6: [[1, 5, 7, 2, 6], [10, 12, 9, 13], [11, 3, 8], [14, 4, 15], [16, 18, 17, 19, 20]]
7: [[1, 7, 2, 6, 5], [10, 12, 9, 13, 11], [3, 8, 14, 4], [15, 16], [18, 17, 19, 20]]
8: [[1, 7, 10, 2, 6, 5], [12, 9, 13], [11, 3, 8, 14], [4, 15, 16, 18], [17, 19, 20]]
9: [[1, 7, 2, 6, 5], [10, 12, 9, 13], [11, 3, 8, 14, 4], [15, 16], [18, 17, 19, 20]]
10: [[1, 2, 6], [7, 5], [10, 12, 9, 13, 11], [3, 8], [14, 4, 15, 16, 18, 17], [19, 20]]
11: [[1, 6], [7, 10, 2, 5], [12, 9, 13, 11, 3], [8, 14, 4, 15], [16, 18, 17, 19, 20]]
12: [[1, 7, 10, 2, 6, 5], [12, 9], [13, 11], [3, 8], [14, 4], [15, 16, 18, 17, 19, 20]]
13: [[2, 6, 1], [5, 7, 10], [12, 9], [13, 11], [3, 8, 14, 4], [15, 16], [18, 17, 19, 20]]
14: [[2, 6, 1], [5, 7, 10], [12, 9, 13, 11, 3], [8, 14], [4, 15, 16, 18, 17], [19, 20]]
15: [[2, 6, 1], [5, 7, 10], [12, 9, 13, 11, 3], [8, 14, 4, 15], [16, 18], [17, 19, 20]]
16: [[2, 6, 1], [5, 7, 10], [12, 9, 13, 11, 3], [8, 14, 4, 15], [16, 18], [17, 19, 20]]
17: [[1, 6], [7, 10, 2, 5], [12, 9, 13], [11, 3, 8, 14], [4, 15], [16, 18, 17, 19, 20]]
18: [[1, 7, 2, 6, 5], [10, 12, 9, 13], [11, 3], [8, 14, 4], [15, 16, 18], [17, 19, 20]]
19: [[2, 6, 1], [5, 7], [10, 12, 9, 13, 11, 3, 8], [14, 4, 15, 16, 18, 17, 19, 20]]
20: [[1], [7, 10, 12, 5], [9, 13, 11, 3], [8, 14, 2], [4, 15, 16, 6], [18, 17, 19, 20]]
21: [[1, 6], [7, 10, 2, 5], [12, 9], [13, 11, 3], [8, 14, 4], [15, 16], [18, 17, 19, 20]]
22: [[1, 5, 2, 6], [7, 10], [12, 9, 13, 11, 3], [8, 14], [4, 15, 16, 18, 17, 19, 20]]
23: [[2, 6, 1], [5, 7], [10, 12, 9], [13, 11], [3, 8, 14, 4], [15, 16], [18, 17, 19, 20]]
24: [[2, 1, 6], [5, 7, 10, 12, 9], [13, 11], [3, 8, 14, 4], [15, 16, 18, 17, 19, 20]]
25: [[1, 2, 6], [5, 7], [10, 12, 9, 13, 11, 3], [8, 14, 4, 15, 16, 18, 17, 19, 20]]
26: [[2, 1, 5, 6], [7, 10, 12, 9], [13, 11, 3, 8, 14, 4], [15, 16, 18, 17, 19, 20]]
27: [[1, 6], [7, 10, 2, 5], [12, 9], [13, 11], [3, 8, 14, 4], [15, 16, 18, 17, 19, 20]]
28: [[1, 7, 2, 6], [10, 12, 9, 5], [13, 11], [3, 8], [14, 4, 15, 16, 18, 17], [19, 20]]
29: [[2, 6, 1], [5, 7, 10, 12], [9, 13], [11, 3], [8, 14, 4], [15, 16], [18, 17], [19, 20]]
30: [[1, 7, 2, 6], [10, 12, 9, 5], [13, 11, 3], [8, 14, 4, 15], [16, 18, 17, 19, 20]]
31: [[1, 6], [7, 10, 2, 5], [12, 9], [13, 11], [3, 8, 14, 4], [15, 16, 18], [17, 19, 20]]
32: [[2, 6, 1], [5, 7], [10, 12], [9, 13], [11, 3, 8, 14, 4, 15, 16], [18, 17, 19, 20]]
33: [[2, 6, 1], [5, 7, 10, 12, 9, 13, 11, 3], [8, 14, 4, 15, 16, 18, 17, 19, 20]]
34: [[6, 2], [1], [7, 10, 12, 9, 13, 11, 3, 8, 5], [14, 4, 15, 16, 18, 17, 19, 20]]
35: [[1, 7, 2, 6], [10, 12, 9, 5], [13, 11], [3, 8, 14], [4, 15, 16, 18], [17, 19, 20]]
36: [[1, 5, 7, 2, 6], [10, 12], [9, 13, 11, 3], [8, 14, 4, 15, 16, 18, 17, 19, 20]]
37: [[1, 6], [7, 10, 12, 2, 5], [9, 13, 11], [3, 8, 14], [4, 15, 16, 18, 17], [19, 20]]
38: [[1, 7, 2, 6, 5], [10, 12, 9, 13], [11, 3], [8, 14], [4, 15], [16, 18], [17, 19, 20]]
39: [[2, 6, 1], [5, 7], [10, 12, 9], [13, 11], [3, 8, 14], [4, 15, 16, 18], [17, 19, 20]]
40: [[2, 6, 1], [5, 7, 10, 12], [9, 13], [11, 3, 8, 14, 4, 15, 16, 18, 17, 19, 20]]
41: [[2, 6], [1, 5, 7, 10, 12, 9, 13, 11, 3, 8, 14, 4, 15, 16, 18, 17], [19, 20]]
