0: [[3, 1], [2, 5, 7, 6, 8, 10, 4, 9], [11, 13, 12], [14, 15, 17, 18, 16, 19, 20]]
1: [[3, 1], [2, 5, 7, 6, 8, 10, 4, 9], [11, 13, 12], [14, 15, 17, 18, 16, 19, 20]]
2: [[3, 1], [2, 5, 7, 6, 8, 10, 4, 9], [11, 13, 12], [14, 15, 17, 18, 16, 19, 20]]
3: [[3, 1], [2, 5, 7, 6, 8, 10, 4, 9], [11, 13, 12], [14, 15, 17, 18, 16, 19, 20]]
4: [[3, 1], [2, 5, 7, 8, 9, 10, 4, 6], [11, 13, 12, 14], [15, 17, 18, 16, 19, 20]]
5: [[3, 1], [2, 5, 7, 8, 9, 10, 4, 6], [11, 13, 12, 14], [15, 17, 18, 16, 19, 20]]
6: [[3, 1], [2, 5, 7, 6, 8, 10, 11, 4, 9], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
7: [[3, 1], [2, 5, 7, 6, 8, 10, 11, 4, 9], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
8: [[3, 1], [2, 5, 7, 6, 8, 10, 11, 4, 9], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
9: [[3, 1], [2, 5, 7, 6, 8, 10, 11, 4, 9], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
10: [[3, 1], [2, 5, 7, 6, 8, 10, 11, 4, 9], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
11: [[3, 1, 4], [2, 5, 7, 6, 8, 10, 11, 9], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
12: [[3, 1], [2, 5, 7, 8, 9, 10, 11, 4, 6], [13, 12, 14], [15, 17, 18, 16, 19, 20]]
13: [[3, 1], [2, 5, 7, 8, 9, 10, 11, 4, 6], [13, 12, 14], [15, 17, 18, 16, 19, 20]]
14: [[3, 1], [2, 5, 7, 8, 9, 10, 11, 4, 6], [13, 12, 14], [15, 17, 18, 16, 19, 20]]
15: [[3, 1, 2, 4], [5, 7, 6, 8, 10, 11, 9], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
16: [[3, 1, 4, 2, 5, 7, 6, 8], [10, 9], [11, 13, 12], [14, 17, 18, 16, 19, 20, 15]]
17: [[3, 1, 4, 2, 5, 7, 6, 8], [10, 9], [11, 13, 12], [14, 17, 18, 16, 19, 20, 15]]
18: [[3, 1, 4, 2, 5, 7, 6], [8, 10, 11, 9], [13, 12], [14, 17, 18, 16, 19, 20, 15]]
19: [[3, 1, 4, 2, 5, 7, 6, 8], [10, 11, 9], [13, 12], [14, 17, 18, 16, 19, 20, 15]]
20: [[3, 1], [2, 5, 7, 6, 8, 10, 4, 9], [11, 13], [12, 14, 15, 17, 18, 16, 19, 20]]
21: [[3, 1], [2, 5, 7, 6, 8, 10, 4, 9], [11, 13], [12, 14, 15, 17, 18, 16, 19, 20]]
22: [[3, 1], [2, 5, 7, 6, 8, 10, 4, 9], [11, 13], [12, 14, 15, 17, 18, 16, 19, 20]]
23: [[3, 1, 2, 4], [5, 7], [8, 9, 10, 11, 13, 12, 14, 6], [15, 17, 18, 16, 19, 20]]
24: [[3, 1], [2, 5, 7, 8, 9, 4, 6], [10, 11, 13, 12, 14], [15, 17, 18, 16, 19, 20]]
25: [[3, 1], [2, 4], [5, 7, 8, 9, 10, 11, 13, 12, 6], [14, 15, 17, 18, 16, 19, 20]]
26: [[3, 1, 4, 2, 5, 7, 6], [8], [10, 11, 13, 12, 9], [14, 15, 17, 18, 16, 19, 20]]
27: [[3, 1, 2, 4], [5, 7], [8, 9, 10, 11, 13, 12, 6], [14, 15, 17, 18, 16, 19, 20]]
28: [[3, 1, 4, 2, 5, 7, 6], [8], [10, 11, 13, 12, 9], [14, 15, 17, 18, 16, 19, 20]]
29: [[3, 1], [2, 5, 7, 8, 9, 10, 11, 13, 4, 6], [12, 14], [15, 17, 18, 16, 19, 20]]
30: [[3, 1, 4], [2, 5, 7, 8, 9, 10, 11, 13, 6], [12, 14], [15, 17, 18, 16, 19, 20]]
31: [[3, 1, 4], [2, 5], [7, 8, 9, 10, 11, 13, 12, 6], [14, 15, 17, 18, 16, 19, 20]]
32: [[3, 1, 4], [2, 5], [7, 8, 9, 10, 11, 13, 12, 6], [14, 15, 17, 18, 16, 19, 20]]
33: [[3, 1, 4, 2, 5, 7, 6, 8, 9], [10, 11], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
34: [[3, 1, 4, 2, 5, 7, 6, 8, 9], [10, 11], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
35: [[3, 1, 4, 2, 5, 7, 6, 8, 9], [10, 11], [13, 12], [14, 15, 17, 18, 16, 19, 20]]
36: [[3, 1, 2, 4], [5, 7, 8, 9, 10, 11, 13, 6], [12, 14], [15, 17, 18, 16, 19, 20]]
37: [[3, 1, 4, 2, 5, 7, 6, 8], [10, 9, 11], [13], [12, 14, 15, 17, 18, 16, 19, 20]]
38: [[3, 1, 4, 2, 5, 7, 8, 6, 9], [10, 11], [13, 12, 14], [15, 17, 18, 16, 19, 20]]
39: [[3, 1, 4, 2, 5, 7, 8, 6, 9], [10, 11], [13, 12, 14], [15, 17, 18, 16, 19, 20]]
40: [[3, 1, 4, 2, 5, 7, 8, 6, 9], [10, 11], [13, 12, 14], [15, 17, 18, 16, 19, 20]]
41: [[3, 1], [4, 2, 5, 7, 8, 6, 9], [10, 11], [13, 12, 14, 15, 17, 18, 16, 19, 20]]
