0: [[11, 7, 12, 8], [1, 3, 5], [2, 13], [4, 6, 9, 10]]
1: [[11, 12, 8, 7], [1, 5, 3], [2, 13], [4, 6, 9, 10]]
2: [[12, 8, 7], [1, 3, 5, 2, 13], [4, 6, 9, 10, 11]]
3: [[11, 12, 8, 7], [3, 5], [2, 13, 1], [4, 6, 9], [10]]
4: [[11, 7, 12, 8], [1, 3, 5, 2], [13, 4, 6, 9, 10]]
5: [[11, 7, 12, 8], [1, 3, 4], [5, 13, 6, 9, 2], [10]]
6: [[11, 7, 12, 8, 1], [3, 5], [2, 13, 4, 6, 9, 10]]
7: [[11, 7, 12, 8], [1, 3, 5, 2, 13, 4], [6, 9, 10]]
8: [[12, 8], [1, 3, 5], [2, 13, 7], [4, 6, 9, 10, 11]]
9: [[11, 7, 12, 8], [1, 3, 5], [2, 13], [4, 6], [9, 10]]
10: [[11, 7, 12, 8, 1, 3], [5, 2, 13], [4, 6, 9, 10]]
11: [[12, 8, 7], [1, 3, 5, 2], [13, 4], [6, 9, 10, 11]]
12: [[11, 7, 12, 8, 1], [3, 5], [13, 6, 9, 2, 4], [10]]
13: [[11, 7, 12], [8, 1], [3, 5, 2, 13], [4, 6, 9, 10]]
14: [[11, 7, 12], [8, 1, 3, 5, 2, 13, 4], [6, 9, 10]]
15: [[12, 8, 1, 7], [3, 5, 2, 13, 4], [6, 9, 11], [10]]
16: [[11, 12, 7, 8], [1, 3, 5, 2], [13, 4], [6, 9, 10]]
17: [[12, 7], [8, 1, 3], [5, 2, 13, 4], [6, 9, 10, 11]]
18: [[12, 8, 7], [1, 3], [5, 2], [13, 4, 6], [9, 10, 11]]
19: [[11, 7, 12, 8, 1], [3, 5, 2, 13, 4], [6, 9, 10]]
20: [[11, 7], [12, 8, 1, 3, 5, 2, 13, 4, 6, 9], [10]]
21: [[11, 7], [12, 8, 1, 3, 5], [2, 13, 4, 6, 9, 10]]
22: [[12], [8, 1, 3, 5], [2, 13], [4, 6], [9, 10, 11, 7]]
23: [[12], [8, 1], [3, 5, 2, 13], [4, 6], [9, 10, 11, 7]]
24: [[11, 12, 1, 7, 8], [3, 5, 2], [13, 4], [6, 9, 10]]
25: [[11, 7, 12, 8, 1, 3, 5, 2], [13, 4], [6, 9, 10]]
26: [[11, 7, 12, 8, 1], [3, 5, 2], [13, 4, 6], [9, 10]]
27: [[11, 7, 12, 8, 1], [3, 5, 2], [13, 4, 6], [9, 10]]
