0: [[4, 10, 2, 1], [13, 7], [3, 5], [12], [6, 11, 9, 8]]
1: [[4, 10, 2, 1], [13, 7], [3, 5], [12], [6, 11, 9, 8]]
2: [[4, 10, 2, 1], [13, 7], [3, 5], [12], [6, 11, 9, 8]]
3: [[4, 10, 2, 1], [13, 7], [3, 5, 12], [6, 11, 9, 8]]
4: [[4, 10, 2, 1], [13, 7, 3, 5, 12], [6, 11, 9, 8]]
5: [[4, 10, 2, 1], [13, 7, 3, 5, 12], [6, 11, 9, 8]]
6: [[4, 10, 2, 1], [13, 7, 3, 5, 12], [6, 11, 9, 8]]
7: [[4, 10, 2, 1], [13, 7, 3, 5, 12], [6, 11, 9, 8]]
8: [[4, 10, 2, 1], [13, 7, 3, 5, 12], [6, 11, 9, 8]]
9: [[4, 10, 2, 1], [13, 7, 3, 5, 12], [6, 11, 9, 8]]
10: [[4, 10], [2, 1, 13], [7, 3, 5, 12], [6, 11, 9, 8]]
11: [[4, 10], [2, 1], [13, 7], [3, 5, 12], [6, 11, 9, 8]]
12: [[4, 10], [2, 1, 13, 7], [3, 5, 12], [6, 11, 9, 8]]
13: [[4, 10, 2, 1], [13, 7], [3, 5], [12, 6, 11, 9], [8]]
14: [[4, 10, 2, 1], [13, 7], [3, 5], [12, 6, 11, 9], [8]]
15: [[4, 10, 2, 1], [13, 7, 3, 5], [12, 6, 11, 9, 8]]
16: [[4, 10], [2, 1], [13], [7, 3, 5, 12], [6, 11, 9, 8]]
17: [[4, 10], [2, 1], [13], [7, 3, 5, 12], [6, 11, 9, 8]]
18: [[4, 10, 2], [1, 13, 7], [3, 5], [12], [6, 11, 9, 8]]
19: [[4, 10], [2, 1, 13], [7, 3, 5], [12, 6, 11, 9, 8]]
20: [[4, 10, 2], [1, 13], [7, 3, 5, 12], [6, 11, 9, 8]]
21: [[4, 10, 2], [1, 13], [7, 3, 5, 12], [6, 11, 9, 8]]
22: [[4, 10], [2, 1, 13, 7], [3, 5, 12, 6], [11, 9, 8]]
23: [[4, 10, 2], [1, 13, 7, 3], [5, 12, 6, 11, 9, 8]]
24: [[4, 10], [2], [1, 13, 7, 3], [5, 12, 6, 11, 9, 8]]
25: [[4, 10, 2, 1], [13, 7], [3, 5, 12, 6], [11], [9, 8]]
