0: [[4, 1, 6, 3], [2, 7, 5, 10, 9, 8], [13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
1: [[4, 1, 6, 3], [2, 7, 5, 10, 9, 8], [13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
2: [[4, 1, 6, 3], [2, 7, 5, 10, 9, 8], [13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
3: [[4, 1, 6, 3], [2, 7, 5, 10, 9, 8], [13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
4: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
5: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
6: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
7: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
8: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
9: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
10: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
11: [[4, 1, 6, 3, 2], [7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
12: [[4, 1, 6, 3], [2, 7, 5, 10, 9], [8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
13: [[4, 1, 6, 3], [2, 7, 5, 10, 9], [8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
14: [[4, 1, 6, 3], [2, 7, 5, 10, 9], [8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
15: [[4, 1, 6, 3, 2], [7, 5, 10, 9], [8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
16: [[4, 1, 6, 3, 2, 7], [5, 10, 9, 8], [13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
17: [[4, 1, 6, 3], [2, 7, 5, 10, 9, 8], [13, 11, 12, 14], [15, 16], [18, 17, 20, 19]]
18: [[4, 1, 6, 3], [2, 7, 5, 10, 9, 8], [13, 11, 12, 14], [15, 16], [18, 17, 20, 19]]
19: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11], [12, 14, 15, 16], [18, 17, 20, 19]]
20: [[4, 1, 6, 3], [2, 7, 5, 10, 9], [8, 13, 11, 12, 14], [15, 16], [18, 17, 20, 19]]
21: [[4, 1, 6, 3, 2, 7], [5, 10, 9, 8], [13, 11, 12, 14], [15, 16], [18, 17, 20, 19]]
22: [[4, 1, 6], [3, 2, 7, 5, 10, 9], [8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
23: [[4, 1, 6, 3], [2, 7, 5, 10], [9, 8, 13, 11], [12, 14, 15], [16, 18, 17, 20, 19]]
24: [[4, 1, 6], [3, 2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
25: [[4, 1, 6], [3, 2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
26: [[4, 1, 6], [3, 2, 7, 5, 10], [9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
27: [[4, 1, 6, 3], [2, 7, 5, 10, 9], [8, 13, 11, 12, 14], [15, 16, 18], [17, 20, 19]]
28: [[4, 1, 6, 3, 2], [7, 5, 10, 9], [8, 13, 11, 12, 14], [15, 16, 18], [17, 20, 19]]
29: [[4, 1, 6], [3, 2, 7, 5], [10, 9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
30: [[4, 1, 6], [3, 2, 7, 5], [10, 9, 8, 13, 11, 12], [14, 15, 16], [18, 17, 20, 19]]
31: [[4, 1, 6, 3, 2], [7, 5, 10, 9], [8, 13, 11], [12, 14, 15], [16, 18, 17, 20, 19]]
32: [[4, 1], [6, 3, 2], [7, 5, 10, 9, 8, 13], [11, 12, 14, 15, 16], [18, 17, 20, 19]]
33: [[4, 1, 6], [3, 2, 7, 5, 10], [9, 8, 13, 11], [12, 14, 15, 16], [18, 17, 20, 19]]
34: [[4, 1, 6], [3, 2, 7, 5, 10], [9, 8, 13, 11], [12, 14, 15, 16], [18, 17, 20, 19]]
35: [[4, 1, 6], [3, 2, 7, 5, 10], [9, 8, 13, 11], [12, 14, 15, 16], [18, 17, 20, 19]]
36: [[4, 1], [6, 3, 2, 7], [5, 10, 9, 8], [13, 11, 12, 14, 15, 16], [18, 17, 20, 19]]
37: [[4, 1], [6, 3, 2, 7], [5, 10, 9, 8], [13, 11, 12, 14, 15, 16], [18, 17, 20, 19]]
38: [[4, 1], [6, 3, 2, 7, 5], [10, 9, 8, 13], [11, 12, 14, 15, 16], [18, 17, 20, 19]]
39: [[4, 1, 6], [3, 2, 7, 5], [10, 9, 8, 13], [11, 12, 14, 15, 16], [18, 17, 20, 19]]
40: [[4, 1, 6], [3, 2, 7], [5, 10, 9, 8], [13, 11, 12, 14, 15, 16], [18, 17, 20, 19]]
41: [[4, 1, 6], [3, 2, 7], [5, 10, 9, 8, 13, 11], [12, 14, 15, 16, 18], [17, 20, 19]]
