0: [[2, 23, 28, 7, 19], [1, 5, 3, 4, 6, 8, 15, 10, 14, 12], [9, 11, 13, 17, 16, 29, 22], [24, 18], [20, 25], [21, 26, 27]]
1: [[2, 23, 28, 7, 19, 1, 5], [3, 6, 8, 11, 4, 9, 17, 10, 12, 14], [13, 15, 16, 29, 22], [24, 18], [20, 25], [21, 26, 27]]
2: [[2, 23, 28, 7, 19, 1, 5], [3, 6, 8, 11, 4, 9, 17, 10, 12, 14], [13, 15, 16, 29, 22], [24, 18], [20, 25], [21, 26, 27]]
3: [[2, 23, 28, 7, 19], [1, 5, 3, 4, 8, 11, 17, 6, 10, 12], [9, 15, 13, 16, 25, 22, 14], [24, 18], [20, 29], [21, 26, 27]]
4: [[2, 23], [28, 7, 19, 1, 5, 10], [3, 6, 8, 11, 4, 9, 17, 12, 14], [13, 15, 16, 29, 24, 18, 22], [20, 25], [21, 26, 27]]
5: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
6: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
7: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
8: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
9: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
10: [[2, 23, 28, 22, 19, 1, 5, 3, 12, 6, 4, 10, 7], [9, 8, 11, 15, 13, 14, 16, 17, 18, 24, 20, 25, 29], [21, 26, 27]]
