0: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
1: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
2: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
3: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
4: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
5: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
6: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
7: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
8: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
9: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
10: [[14, 5, 4, 6], [1, 16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
11: [[14, 5, 4, 6, 1, 16], [10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
12: [[14, 5, 4, 6, 1], [16, 10, 2, 3], [7, 11], [12, 9, 8, 15, 22, 13, 17, 20, 18, 19], [21, 23, 24]]
