0: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9, 8, 24, 15, 11], [13, 21, 14, 16, 19, 17, 26], [22, 31, 18, 23, 25, 28, 27], [29, 30, 36, 33, 47, 38, 32, 34, 37], [39, 46, 41, 44], [40, 43, 42, 45, 52, 48], [49, 57], [50, 51, 53, 55], [54, 56, 58, 59], [60]]
1: [[35, 7, 20, 3, 2, 1, 5], [12, 6, 10, 4, 9, 8, 24, 15, 11, 13, 21, 14, 16, 19, 17, 26, 22, 31, 18, 23, 25, 28], [27, 29, 30, 36, 33, 47, 38, 32, 34, 37, 39, 46, 41, 44, 40, 43], [42, 45, 52], [48, 49, 57], [50], [51, 53, 55, 54, 56], [58, 59, 60]]
2: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24, 15, 11], [13, 21, 14, 16], [19, 17, 26, 22, 31], [18, 23], [25, 28, 27, 29, 30], [36, 33], [47, 38, 32, 34, 37], [39, 46, 41], [44, 40, 43], [42, 45, 52], [48, 49, 57], [50, 51, 53, 55], [54], [56, 58, 59, 60]]
3: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24, 15, 11], [13, 21, 14, 16], [19, 17, 26, 22, 31], [18, 23], [25, 28, 27, 29, 30], [36, 33], [47, 38, 32, 34, 37], [39, 46, 41], [44, 40, 43], [42, 45, 52], [48, 49, 57], [50, 51, 53, 55], [54], [56, 58, 59, 60]]
4: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4], [9, 8, 24, 15], [11, 13, 21, 14], [16, 19], [17, 26, 22, 31, 18, 23], [25, 28], [27, 29, 30, 36, 33], [47, 38, 32, 34], [37, 39, 46, 41], [44, 40, 43, 42], [45, 52, 48], [49, 57], [50, 51], [53, 55, 54, 56, 58, 59, 60]]
5: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10], [4, 9, 8, 24, 15], [11, 13, 21, 14, 16], [19, 17, 26, 22, 31, 18], [23, 25, 28, 27], [29, 30, 36, 33, 47], [38, 32, 34, 37, 39, 46], [41, 44, 40, 43, 42, 45, 52], [48, 49, 57], [50, 51, 53, 55, 54, 56], [58, 59, 60]]
6: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24, 15, 11, 13, 21, 14, 16, 19, 17, 26, 22], [31, 18, 23], [25, 28, 27], [29, 30, 36], [33, 47, 38, 32, 34, 37], [39, 46, 41, 44, 40], [43, 42, 45], [52, 48, 49, 57], [50, 51, 53, 55, 54], [56], [58, 59, 60]]
7: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4], [9, 8], [24, 15], [11, 13, 21, 14, 16], [19, 17, 26, 22, 31, 18], [23, 25, 28, 27], [29, 30, 36, 33, 47], [38, 32, 34, 37], [39, 46, 41, 44, 40], [43, 42, 45], [52, 48, 49, 57], [50, 51, 53, 55, 54], [56, 58, 59, 60]]
8: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9, 8, 24, 15, 11], [13, 21, 14, 16, 19, 17, 26], [22, 31, 18, 23, 25, 28, 27], [29, 30], [36, 33, 47], [38, 32, 34, 37, 39, 46, 41, 44, 40, 43, 42], [45, 52, 48, 49, 57, 50, 51, 53, 55, 54, 56, 58, 59, 60]]
9: [[35, 7, 20, 3, 2], [1, 5, 12, 6, 10], [4, 9, 8, 24, 15], [11, 13, 21], [14, 16, 19, 17, 26], [22, 31, 18], [23, 25, 28, 27, 29], [30, 36, 33, 47, 38, 32], [34, 37, 39, 46], [41, 44], [40, 43, 42, 45, 52, 48], [49, 57], [50, 51, 53, 55], [54, 56, 58, 59], [60]]
10: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10, 4, 9], [8, 24], [15, 11], [13, 21, 14], [16, 19, 17, 26], [22, 31, 18, 23], [25, 28, 27], [29, 30, 36], [33, 47, 38, 32, 34, 37], [39, 46, 41, 44, 40], [43, 42, 45], [52, 48, 49, 57], [50, 51, 53, 55, 54], [56], [58, 59, 60]]
11: [[35, 7, 20, 3, 2], [1, 5, 12], [6, 10, 4, 9, 8, 24], [15, 11, 13, 21, 14, 16], [19, 17, 26], [22, 31, 18, 23], [25, 28, 27, 29], [30, 36, 33, 47, 38, 32, 34], [37, 39, 46], [41, 44, 40, 43, 42, 45], [52, 48, 49, 57], [50, 51, 53, 55, 54, 56, 58, 59, 60]]
12: [[35, 7, 20, 3, 2], [1, 5], [12, 6, 10], [4, 9, 8], [24, 15, 11, 13, 21, 14, 16], [19, 17, 26, 22, 31, 18, 23, 25, 28, 27], [29, 30, 36, 33], [47, 38, 32], [34, 37, 39], [46, 41, 44], [40, 43, 42, 45, 52], [48, 49, 57, 50], [51, 53, 55, 54], [56, 58, 59, 60]]
