0: [[5, 3, 6], [1, 2, 10, 4, 13, 14, 9], [7, 11], [12, 8, 15, 18, 17, 20, 19, 16, 22], [23, 21, 24]]
1: [[5, 3, 6], [1, 2], [10, 4], [13, 14], [9, 7, 11, 12], [8, 15, 18], [17, 20, 19, 16, 22], [23, 21, 24]]
2: [[5, 3, 6], [1, 2], [10, 4], [13, 14, 9, 7, 11, 12, 8], [15, 18], [17, 20, 19, 16], [22, 23, 21, 24]]
3: [[5, 3, 6], [1, 2], [10, 4], [13, 14, 9], [7, 11, 12], [8, 15, 18], [17, 20, 19, 16], [22, 23, 21, 24]]
4: [[5, 3, 6], [1, 2, 10], [4, 13, 14], [9, 7, 11, 12], [8, 15, 18], [17, 20], [19, 16], [22, 23, 21, 24]]
5: [[5, 3, 6, 1, 2], [10, 4, 13, 14], [9, 7], [11, 12], [8, 15], [18, 17, 20, 19, 16, 22], [23, 21, 24]]
6: [[5, 3, 6], [1, 2, 10], [4, 13, 14, 9], [7, 11], [12, 8, 15], [18, 17], [20, 19, 16], [22, 23, 21, 24]]
7: [[5, 3, 6], [1, 2, 10], [4, 13, 14], [9, 7], [11, 12], [8, 15], [18, 17, 20], [19, 16, 22], [23, 21, 24]]
8: [[5, 3], [6, 1, 2], [10, 4, 13, 14, 9], [7, 11, 12, 8], [15, 18, 17, 20, 19, 16, 22], [23, 21, 24]]
9: [[5, 3], [6, 1], [2, 10], [4, 13], [14, 9], [7, 11], [12, 8, 15, 18], [17, 20, 19], [16, 22], [23, 21, 24]]
10: [[5, 3], [6, 1], [2, 10], [4, 13], [14, 9], [7, 11], [12, 8, 15, 18], [17, 20, 19], [16, 22], [23, 21, 24]]
11: [[5, 3, 6], [1, 2], [10, 4, 13], [14, 9, 7], [11, 12, 8, 15], [18, 17, 20, 19, 16], [22, 23, 21, 24]]
12: [[5, 3, 6, 1, 2], [10, 4], [13, 14, 9], [7, 11, 12], [8, 15, 18, 17], [20, 19, 16, 22], [23, 21, 24]]
13: [[5, 3, 6], [1, 2, 10], [4, 13], [14, 9, 7], [11, 12, 8], [15, 18, 17, 20], [19, 16, 22], [23, 21, 24]]
14: [[5, 3, 6, 1], [2, 10], [4, 13, 14, 9, 7, 11], [12, 8], [15, 18, 17, 20, 19, 16, 22], [23, 21, 24]]
15: [[5, 3], [6, 1], [2, 10, 4], [13, 14], [9, 7, 11, 12], [8, 15, 18], [17, 20, 19, 16, 22], [23, 21, 24]]
16: [[5, 3, 6, 1], [2, 10], [4, 13, 14], [9, 7, 11], [12, 8], [15, 18], [17, 20], [19, 16], [22, 23, 21, 24]]
17: [[5, 3, 6], [1, 2], [10, 4], [13, 14], [9, 7, 11, 12], [8, 15, 18, 17], [20, 19, 16], [22, 23, 21, 24]]
18: [[5, 3, 6, 1, 2], [10, 4], [13, 14, 9], [7, 11, 12], [8, 15], [18, 17], [20, 19, 16, 22], [23, 21, 24]]
19: [[5, 3, 6], [1, 2], [10, 4], [13, 14, 9], [7, 11, 12, 8], [15, 18, 17], [20, 19, 16], [22, 23, 21, 24]]
20: [[5, 3, 6, 1], [2, 10, 4], [13, 14], [9, 7, 11], [12, 8], [15, 18], [17, 20], [19, 16], [22, 23, 21, 24]]
21: [[5, 3], [6, 1], [2, 10], [4, 13, 14], [9, 7, 11], [12, 8], [15, 18], [17, 20], [19, 16], [22, 23, 21, 24]]
22: [[5, 3, 6], [1, 2, 10, 4, 13], [14, 9, 7, 11], [12, 8, 15, 18, 17, 20, 19], [16, 22, 23], [21, 24]]
