0: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 23, 28], [25, 31], [16, 26, 29, 30, 51, 34, 37, 32], [33, 46, 36], [38, 45, 39, 40, 41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
1: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 23, 28], [25, 31], [16, 26, 29, 30, 51, 34, 37, 32], [33, 46, 36], [38, 45, 39, 40, 41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
2: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16, 28], [25, 31], [23, 26, 29, 30, 51, 34, 37, 32], [33, 46, 36], [38, 45, 39, 40, 41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
3: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31, 23], [26, 29, 30, 51], [34, 37, 32], [33, 46, 36], [38, 45, 39], [40, 41, 47, 42], [44, 43], [57, 49, 48], [50, 54, 53, 52], [55, 59, 56], [58, 60]]
4: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31, 23], [26, 29, 30, 51], [34, 37, 32], [33, 46, 36], [38, 45, 39], [40, 41, 47, 42], [44, 43], [57, 49, 48], [50, 54, 53, 52], [55, 59, 56], [58, 60]]
5: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21], [17, 19, 24, 20], [22, 18, 16], [28, 25, 31], [23, 26, 29], [30, 51, 34, 37], [32, 33, 46, 36], [38, 45, 39], [40, 41], [47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55], [59, 56], [58, 60]]
6: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16, 28], [25, 31, 23], [26, 29, 30, 51], [34, 37, 32, 33], [46, 36, 38, 45], [39, 40, 41], [47, 42, 44], [43, 57, 49, 48], [50, 54, 53, 52, 55, 59, 56, 58, 60]]
7: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16, 28, 25], [31, 23, 26], [29, 30, 51, 34], [37, 32], [33, 46, 36], [38, 45, 39], [40, 41, 47, 42], [44, 43, 57, 49], [48, 50], [54, 53, 52, 55], [59, 56, 58, 60]]
8: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30, 51], [34, 37], [32, 33, 46], [36, 38, 45], [39, 40, 41, 47], [42, 44], [43, 57, 49], [48, 50, 54], [53, 52, 55, 59, 56, 58, 60]]
9: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17, 19], [24, 20, 22], [18, 16, 28], [25, 31, 23], [26, 29, 30], [51, 34, 37], [32, 33, 46, 36, 38, 45, 39], [40, 41, 47], [42, 44, 43], [57, 49], [48, 50, 54, 53], [52, 55], [59, 56], [58, 60]]
10: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31, 23, 26, 29, 30, 51, 34, 37, 32, 33, 46, 36, 38, 45, 39, 40], [41, 47, 42, 44, 43, 57, 49, 48, 50, 54, 53, 52, 55, 59], [56, 58, 60]]
11: [[35, 2, 27], [4, 7, 3], [1, 14, 5, 6], [9, 8, 10, 11, 12, 15], [13, 21, 17], [19, 24, 20], [22, 18, 16, 28], [25, 31], [23, 26, 29], [30, 51, 34, 37, 32, 33], [46, 36, 38], [45, 39], [40, 41, 47, 42], [44, 43, 57, 49], [48, 50, 54, 53, 52], [55, 59, 56], [58, 60]]
12: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13, 21, 17], [19, 24, 20, 22, 18, 16, 28, 25], [31, 23, 26], [29, 30, 51], [34, 37, 32, 33], [46, 36], [38, 45, 39, 40, 41, 47, 42, 44, 43], [57, 49, 48], [50, 54], [53, 52, 55, 59, 56, 58, 60]]
13: [[35, 2, 27], [4, 7, 3], [1, 14], [5, 6, 9, 8], [10, 11, 12], [15, 13, 21], [17, 19, 24, 20], [22, 18, 16, 28], [25, 31, 23, 26], [29, 30, 51], [34, 37, 32], [33, 46, 36], [38, 45, 39], [40, 41, 47], [42, 44], [43, 57, 49], [48, 50, 54, 53], [52, 55, 59, 56], [58, 60]]
14: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8, 10], [11, 12], [15, 13, 21, 17, 19, 24, 20, 22, 18, 23, 28, 25, 31, 16, 26], [29, 30, 51], [34, 37, 32], [33, 46, 36, 38], [45, 39, 40, 41], [47, 42, 44, 43], [57, 49, 48, 50], [54, 53], [52, 55], [59, 56, 58, 60]]
15: [[35, 2, 27], [4, 7, 3], [1, 14, 5], [6, 9, 8], [10, 11, 12], [15, 13], [21, 17], [19, 24, 20], [22, 18, 16], [28, 25, 31, 23], [26, 29, 30, 51], [34, 37, 32], [33, 46, 36, 38], [45, 39], [40, 41, 47, 42], [44, 43], [57, 49, 48, 50], [54, 53, 52], [55, 59, 56], [58, 60]]
