0: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54], [48, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
1: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54], [48, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
2: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82, 80], [81, 83], [86, 87], [85, 88]]
3: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 48, 54], [55, 61, 57], [59, 63, 84], [64, 65, 69], [71, 76, 66], [68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83], [86, 87, 85, 88]]
4: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84, 64], [65, 69, 71], [76, 66, 68], [70, 78], [72, 73, 74], [75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
5: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 54, 48], [55, 61, 57], [59, 63, 84], [64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86, 87, 85, 88]]
6: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34], [32, 35, 53], [37, 38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86, 87, 85, 88]]
7: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24, 27], [58, 62, 31], [30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52], [49, 48], [54, 55, 61], [57, 59, 63], [84, 64, 65], [69, 71, 76], [66, 68, 70], [78, 72], [73, 74, 75, 77], [79, 82, 80, 81, 83, 86], [87, 85, 88]]
8: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 54], [48, 55, 61], [57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
9: [[19, 50, 67], [4, 3, 18], [36, 1, 14], [11, 2, 5], [6, 7], [10, 8, 9], [28, 25, 29], [12, 22], [13, 21, 15], [17, 16, 20], [23, 26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42, 44], [40, 46, 43], [41, 60, 47], [45, 56, 51], [52, 49, 54], [48, 55, 61], [57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73, 74], [75, 77], [79, 82], [80], [81, 83, 86], [87, 85, 88]]
10: [[19, 50, 67], [4, 3, 18], [36, 1], [14, 11, 2], [5, 6, 7], [10, 8, 9], [28, 25, 29], [12, 22, 13], [21, 15, 17], [16, 20, 23], [26, 24], [27, 58, 62], [31, 30, 33], [39, 34, 32], [35, 53, 37], [38, 42], [44, 40, 46], [43, 41, 60], [47, 45, 56], [51, 52, 49], [48, 54, 55], [61, 57, 59], [63, 84], [64, 65, 69], [71, 76, 66], [68, 70, 78], [72, 73], [74, 75, 77], [79, 82, 80], [81, 83, 86], [87, 85, 88]]
