0: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 11, 8, 13, 27, 15, 25, 22, 17, 16, 23, 19, 56, 58, 20, 10], [21, 6], [24, 31], [52, 41, 50, 33, 36], [26, 39, 34, 37, 47, 46, 42, 43, 29], [53, 44, 32], [49, 57], [38, 40, 51, 18], [48, 55, 54, 59, 60]]
1: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 8, 10, 15, 26, 11, 19, 23, 13, 17], [29, 16, 48, 21, 18, 24, 20, 27, 22, 56, 25, 40, 31, 34, 41, 36, 42, 32, 43, 51, 47, 37, 44, 50, 52, 39], [46, 38, 54, 33], [49, 59, 53, 55, 57], [58, 60]]
2: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 26, 21, 11, 13, 8, 23, 25, 10, 19, 16, 18, 58, 17, 20], [24, 22, 27, 29, 31, 32, 36, 37, 38], [39, 40, 41, 43], [15, 42, 44, 47, 34, 48, 46, 33, 52, 54], [49, 53, 50, 51, 55, 60, 56, 59, 57]]
3: [[45, 5, 7], [35, 2, 30, 3, 28, 12, 9, 1, 4, 14, 6, 15, 8, 10, 20, 11, 21, 13, 17, 25, 26, 22, 19, 27, 23, 18, 16, 31, 29, 24, 41, 33, 39, 36, 43, 37, 34, 32, 46, 59, 44, 40, 42, 58, 47, 50, 48, 53, 54, 52, 55, 51, 38, 60, 56], [57, 49]]
4: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 10, 8, 24, 15, 11], [27, 17, 19, 13, 18, 21, 16, 51, 20, 23, 26, 22, 31, 33, 56, 25, 36, 34, 6, 37, 38, 29, 32, 39, 40, 41, 43, 46, 44, 60, 47, 42, 49, 50, 54, 53, 48, 52, 55, 57, 59, 58]]
5: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 6, 10, 8, 15, 11], [21, 23, 17, 13, 19, 26, 18, 22, 27], [29, 31, 16], [24, 56], [33, 32, 25, 20, 36, 34, 37, 44, 38, 46, 39, 40, 52, 42, 41, 43, 49, 48, 47, 51, 53], [55, 59, 54, 50, 57, 58, 60]]
6: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 8, 19, 10], [25, 13, 11, 14, 21, 6], [17, 22, 26, 56, 15, 23, 16, 50, 27, 20], [24, 41, 31, 34, 60, 33, 29, 32, 36], [46, 38, 39, 47, 40, 37, 42, 43, 55, 44, 48, 49, 53, 51, 52, 54, 57, 58, 59, 18]]
7: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 14, 10, 6, 8, 13, 31, 20, 15, 21, 29, 17, 23, 16, 11, 18, 19, 25, 60, 58, 26, 53, 22, 34, 46, 24, 33, 27, 32, 36, 38, 37, 40, 41, 39, 43, 51, 50, 44, 42, 48, 47, 49, 55, 52, 54, 57, 59, 56]]
8: [[45, 5, 7, 35, 2], [30, 3], [28, 12], [9, 1, 4, 14, 6, 10, 13, 29, 11, 8, 19, 21, 15, 17, 18, 20, 23, 22, 54], [24, 16], [26, 25, 27, 40, 31], [33, 34], [39, 42, 36, 32], [38, 43, 37, 46, 48], [50, 47, 41, 60, 52, 44, 53, 58, 51, 55, 49, 56, 59, 57]]
9: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 10, 8, 6, 13, 31, 14, 21, 17, 29, 16, 23, 20, 11, 18, 27, 25, 22, 58, 19, 53, 52, 36, 34, 24, 26, 37, 33, 44, 38, 46, 32, 41, 39, 40, 51, 50, 43, 42, 49, 47], [48, 55, 54, 60, 56], [59, 57]]
10: [[45, 5, 7, 35, 2], [30, 3, 28, 12, 9], [1, 4], [14, 6, 11, 15, 8, 10, 29, 18, 13, 21, 16], [17, 19, 23, 20, 22, 26, 25, 27, 31, 24], [44, 32, 39, 33, 38, 40, 41, 58, 36, 47, 42, 37, 46, 34, 48, 50], [51, 43, 54, 52, 53, 49, 56, 59, 55, 57, 60]]
11: [[45, 5, 7, 35, 2], [30, 3], [28, 12, 9, 1, 4, 15, 6, 8, 14, 10, 27, 11, 22, 17, 13, 18, 21, 16, 19, 20, 23, 25, 24, 58, 26, 51, 34, 36, 38, 60, 56, 33, 29, 42, 31, 44, 32, 37, 47, 40, 41, 50], [43, 48, 46, 39, 54, 55, 49, 52, 53], [59, 57]]
