0: [[19, 2, 1, 10], [4, 14, 22], [11, 7], [6, 9, 5, 13], [8, 15], [12, 18, 17, 16, 20, 3], [21, 23, 24]]
1: [[13, 19, 2, 10, 1], [4, 14, 22], [11, 7], [5, 6, 9], [8, 15, 12, 18], [17, 16, 20, 3], [21, 23, 24]]
2: [[13], [19, 2, 1], [4, 14, 22, 10], [11, 7, 5, 6], [9, 8, 15, 12], [18, 17, 16, 20, 3], [21, 23, 24]]
3: [[13], [19, 2, 1], [4, 14, 10], [22, 11, 7], [5, 6], [9, 8, 15, 12], [18, 17, 16, 20, 3], [21, 23, 24]]
4: [[10, 3], [13, 1], [19, 2], [4, 14, 22], [11, 7], [5, 6], [9, 8, 15], [12, 18], [17, 16, 20], [21, 23, 24]]
5: [[13], [19, 2, 1], [4, 14, 22, 11, 7, 5, 6, 10], [9, 8, 15, 12], [18, 17, 16, 20, 3], [21, 23, 24]]
6: [[13], [19, 2, 1], [4, 14, 22, 11, 7, 5, 6, 10], [9, 8, 15, 12], [18, 17, 16, 20, 3], [21, 23, 24]]
7: [[13], [19, 2], [4, 14, 22, 10], [11, 7], [5, 6], [9, 8, 15, 12], [18, 17], [16, 20, 3, 1], [21, 23, 24]]
8: [[13], [19, 2], [4, 14, 22, 10], [11, 7], [5, 6], [9, 8, 15, 12], [18, 17], [16, 20, 3, 1], [21, 23, 24]]
9: [[19, 2, 10], [4, 14, 22, 1], [11, 7], [5, 6, 13], [9, 8], [15, 12], [18, 17], [16, 20, 3], [21, 23, 24]]
10: [[1], [19, 2, 10], [4, 14, 22, 11, 7, 5, 6], [9, 8, 15], [12, 18, 13], [17, 16, 20, 3], [21, 23, 24]]
11: [[1], [19, 2], [4, 14, 10], [22, 11, 7], [5, 6, 13], [9, 8], [15, 12, 18], [17, 16, 20, 3], [21, 23, 24]]
12: [[1], [19, 2], [4, 14, 10], [22, 11, 7], [5, 6, 9, 13], [8, 15], [12, 18, 17], [16, 20, 3], [21, 23, 24]]
13: [[13], [19, 2], [4, 14, 22, 10], [11, 7, 5, 6, 9], [8, 15, 12], [18, 17], [16, 20, 3, 1], [21, 23, 24]]
14: [[13, 19, 2, 10, 1], [4, 14, 22], [11, 7], [5, 6, 9, 8], [15, 12, 18], [17, 16, 3], [20, 21, 23, 24]]
15: [[13], [19, 2], [4, 14, 22, 11, 7, 5, 6, 9, 10], [8, 15, 12, 18], [17, 16, 20, 3, 1], [21, 23, 24]]
16: [[1], [19, 2], [4, 14, 10], [22, 11, 7, 5], [6, 9, 13], [8, 15], [12, 18, 17], [16, 20, 3], [21, 23, 24]]
17: [[13], [19, 2, 4, 10, 1], [14, 22, 11, 7], [5, 6, 9], [8, 15, 12, 18], [17, 16, 20, 21, 3], [23, 24]]
18: [[10, 3], [13, 1, 19], [2, 4], [14, 22], [11, 7, 5], [6, 9], [8, 15, 12], [18, 17, 16, 20], [21, 23, 24]]
19: [[10, 3], [13, 1], [19, 2], [4, 14, 22], [11, 7], [5, 6], [9, 8, 15], [12, 18], [17, 16, 20, 21], [23, 24]]
20: [[19, 2, 10, 1], [4, 14], [22, 11], [7, 5, 6], [9, 8, 13], [15, 12], [18, 17], [16, 20, 3], [21, 23, 24]]
