0: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7, 11, 14], [6, 12, 13, 15], [17, 18, 16, 19, 22], [21, 23, 24]]
1: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7, 11, 14], [6, 12, 13], [15, 17, 18, 16], [19, 22], [21, 23, 24]]
2: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7, 11], [14, 6], [12, 13], [15, 17, 18, 16], [19, 22], [21, 23, 24]]
3: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7, 11], [14, 6, 12], [13, 15, 17, 18], [16, 19, 22], [21, 23, 24]]
4: [[9, 3, 1, 20, 2, 4, 5, 8, 10, 7, 11, 14, 6, 12, 13, 15, 17, 18, 16], [19, 22], [21, 23, 24]]
5: [[9, 3, 1, 20], [2, 4], [5, 8, 10], [7, 11, 14], [6, 12, 13], [15, 17, 18], [16, 19, 22], [21, 23, 24]]
6: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7, 11], [14, 6, 12], [13, 15, 17], [18, 16, 19, 22], [21, 23, 24]]
7: [[9, 3], [1, 20], [2, 4, 5], [8, 10], [7, 11], [14, 6, 12], [13, 15], [17, 18, 16], [19, 22], [21, 23, 24]]
8: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7], [11, 14, 6], [12, 13, 15], [17, 18, 16, 19], [22, 21, 23, 24]]
9: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7], [11, 14], [6, 12, 13], [15, 17], [18, 16], [19, 22], [21, 23, 24]]
10: [[9, 3, 1, 20], [2, 4], [5, 8, 10], [7, 11, 14], [6, 12, 13, 15], [17, 18], [16, 19, 22], [21, 23, 24]]
11: [[9, 3], [1, 20, 2], [4, 5], [8, 10, 7], [11, 14], [6, 12, 13], [15, 17, 18], [16, 19, 22], [21, 23, 24]]
12: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7], [11, 14, 6, 12, 13], [15, 17, 18], [16, 19, 22], [21, 23, 24]]
13: [[9, 3], [1, 20, 2], [4, 5, 8], [10, 7], [11, 14, 6], [12, 13], [15, 17, 18], [16, 19, 22], [21, 23, 24]]
14: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7], [11, 14, 6, 12, 13], [15, 17, 18], [16, 19, 22], [21, 23, 24]]
15: [[9, 3], [1, 20], [2, 4], [5, 8, 10], [7, 11, 14], [6, 12, 13], [15, 17, 18], [16, 19, 22], [21, 23, 24]]
16: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7], [11, 14, 6], [12, 13, 15], [17, 18, 16], [19, 22], [21, 23, 24]]
17: [[9, 3], [1, 20], [2, 4], [5, 8], [10, 7, 11], [14, 6, 12], [13, 15], [17, 18, 16], [19, 22], [21, 23, 24]]
18: [[9, 3, 1], [20, 2, 4], [5, 8, 10], [7, 11], [14, 6, 12], [13, 15, 17], [18, 16, 19, 22], [21, 23, 24]]
19: [[9, 3], [1, 20], [2, 4, 5], [8, 10], [7, 11, 14], [6, 12, 13], [15, 17], [18, 16, 19], [22, 21, 23, 24]]
20: [[9, 3, 1, 20], [2, 4], [5, 8, 10], [7, 11, 14], [6, 12, 13], [15, 17], [18, 16, 19], [22, 21, 23, 24]]
21: [[9, 3], [1, 20], [2, 4], [5, 8, 10], [7, 11], [14, 6], [12, 13, 15], [17, 18], [16, 19, 22], [21, 23, 24]]
22: [[9, 3], [1, 20], [2, 4, 5], [8, 10, 7], [11, 14, 6, 12], [13, 15, 17], [18, 16], [19, 22], [21, 23, 24]]
