0: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42, 36], [47, 39, 43, 41, 46], [44, 45, 48, 50, 51], [57, 49], [52, 60, 54, 55, 53, 59, 58, 56]]
1: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42], [36, 47, 39, 43], [41, 46, 44, 45], [48, 50, 51], [57, 49, 52], [60, 54], [55, 53, 59, 58, 56]]
2: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24, 12], [14, 10, 29], [15, 18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31, 33], [40, 38, 34, 32], [37, 42, 36, 47], [39, 43], [41, 46, 44], [45, 48, 50, 51], [57, 49, 52, 60], [54, 55], [53, 59, 58, 56]]
3: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42], [36, 47, 39, 43], [41, 46, 44, 45], [48, 50, 51], [57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
4: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42], [36, 47, 39, 43], [41, 46, 44, 45], [48, 50, 51], [57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
5: [[21, 13, 6], [35, 2, 1], [3, 7], [5, 4, 11], [8, 9, 26], [24, 12, 14], [10, 29, 15], [18, 16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44, 45], [48, 50, 51], [57, 49, 52], [60, 54, 55, 53], [59, 58, 56]]
6: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37, 42], [36, 47, 39, 43, 41], [46, 44, 45, 48], [50, 51], [57, 49], [52, 60, 54, 55, 53, 59, 58, 56]]
7: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42, 36], [47, 39, 43, 41, 46], [44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
8: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9, 26, 24, 12], [14, 10, 29, 15, 18, 16], [17, 30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38, 34], [32, 37, 42, 36], [47, 39, 43, 41, 46], [44, 45, 48, 50, 51, 57, 49, 52, 60, 54, 55, 53, 59, 58, 56]]
9: [[21, 13, 6], [35, 2, 1], [3, 7, 5], [4, 11, 8], [9, 26, 24], [12, 14, 10], [29, 15, 18], [16, 17], [30, 20, 19], [22, 23, 28], [25, 27, 31], [33, 40, 38], [34, 32, 37], [42, 36, 47], [39, 43, 41], [46, 44, 45], [48, 50, 51], [57, 49], [52, 60, 54], [55, 53], [59, 58, 56]]
10: [[21, 13, 6], [35, 2, 1], [3, 7, 5, 4], [11, 8, 9], [26, 24, 12], [14, 10, 29], [15, 18, 16], [17, 30, 20], [19, 22, 23], [28, 25, 27], [31, 33, 40], [38, 34], [32, 37, 42], [36, 47, 39], [43, 41, 46], [44, 45], [48, 50, 51], [57, 49, 52], [60, 54, 55, 53, 59, 58, 56]]
