0: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6, 21, 13], [12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15], [25, 23, 3], [20, 19, 26, 52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
1: [[45, 56], [22, 28], [60, 47], [9, 39, 43], [27, 48], [34, 53, 7], [1, 2, 51], [11, 6, 21, 13, 12], [5, 14, 16, 18, 50, 4, 8, 17, 10, 15], [25, 23, 3], [20, 19, 26, 52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
2: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6, 21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15, 25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
3: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54], [55, 49, 57]]
4: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34], [53, 7], [1, 2, 51], [11, 6, 21], [13, 12, 5, 14, 16], [18, 50], [4, 8, 17], [10, 15], [25, 23, 3], [20, 19, 26, 52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54, 55], [49, 57]]
5: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13], [12, 5], [14, 16, 18], [50, 4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40, 58], [54, 55], [49, 57]]
6: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14], [16, 18, 50], [4, 8, 17], [10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36, 30], [37, 29], [33, 59, 35], [38, 31, 44], [46, 40, 58], [54, 55], [49, 57]]
7: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12, 5, 14, 16, 18, 50, 4, 8, 17, 10, 15, 25, 23, 3, 20, 19, 26, 52, 41, 32, 42, 24, 36, 30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54, 55], [49, 57]]
8: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11], [6, 21, 13], [12, 5, 14], [16, 18, 50], [4, 8, 17], [10, 15], [25, 23], [3, 20], [19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29, 33, 59, 35, 38, 31, 44, 46, 40, 58, 54], [55, 49, 57]]
9: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11, 6], [21, 13, 12], [5, 14, 16], [18, 50], [4, 8, 17], [10, 15], [25, 23, 3], [20, 19, 26], [52, 41, 32], [42, 24, 36], [30, 37, 29], [33, 59, 35], [38, 31, 44], [46, 40], [58, 54], [55, 49, 57]]
10: [[45, 56], [22, 28], [60, 47], [9, 39], [43, 27], [48, 34, 53], [7, 1, 2], [51, 11], [6, 21, 13], [12, 5], [14, 16], [18, 50], [4, 8], [17, 10, 15], [25, 23, 3], [20, 19, 26, 52], [41, 32, 42], [24, 36, 30], [37, 29, 33], [59, 35, 38], [31, 44, 46], [40, 58, 54], [55, 49, 57]]
