0: [[28, 2, 19, 16], [6, 5, 25], [9, 10, 1, 7, 14, 24], [8, 4, 17, 12, 3, 15, 11, 13], [22, 23, 20], [29, 18], [21, 26, 27]]
1: [[1, 16, 28, 2, 19], [5, 6], [9, 14, 10, 7], [11, 8, 4, 17, 12, 13, 3, 15, 22], [23, 20], [18, 25, 29, 24], [21, 26, 27]]
2: [[2, 19, 16], [5, 6], [9, 14, 1], [10, 7, 24, 28], [11, 8], [4, 17], [12, 13], [3, 15], [22, 23], [20, 18, 25, 29], [21, 26, 27]]
3: [[28, 2, 19, 16], [5, 6], [9, 14, 10, 7, 1, 24], [11, 8], [4, 17, 12], [13, 3, 15], [22, 23, 20, 18], [25, 29], [21, 26, 27]]
4: [[28, 2, 19, 16], [5, 6], [9, 14, 10, 7, 1, 24], [11, 8, 4, 17, 12, 13, 3, 15], [22, 23], [20, 18], [25, 29, 21, 26, 27]]
5: [[28, 2, 24], [19, 5], [6, 9, 14, 10, 1, 16], [7, 11, 8, 4, 17, 12, 13, 3, 15], [22, 23], [20, 18, 25, 29], [21, 26, 27]]
6: [[28, 2, 24], [19, 5, 6, 9, 14, 1, 16], [10, 7], [11, 8, 4, 17], [12, 13, 3, 15], [22, 23], [20, 18, 25, 29], [21, 26, 27]]
7: [[28, 2, 19], [5, 6], [9, 14, 10, 7, 24], [11, 8], [4, 17, 12, 13], [3, 15, 22, 1, 16], [23, 20, 18, 25], [29, 21, 26, 27]]
8: [[2, 19, 16], [5, 6], [9, 14, 1], [10, 7, 11, 8], [4, 17], [12, 13], [3, 15, 22], [23, 20, 28], [18, 25, 29, 24], [21, 26, 27]]
9: [[2, 19, 16], [5, 6], [9, 14, 1], [10, 7], [11, 8], [4, 17, 12, 13], [3, 15, 22], [23, 20, 28], [18, 25, 24], [29, 21, 26, 27]]
10: [[28], [2, 19], [5, 6], [9, 14, 1, 16], [10, 7, 11, 8], [4, 17], [12, 13, 3], [15, 22, 23, 20], [18, 25, 24], [29, 21, 26, 27]]
11: [[2, 19, 1], [5, 6, 9], [14, 10, 24, 16, 28], [7, 11, 8], [4, 17, 12], [13, 3, 15], [22, 23], [20, 18, 25], [29, 21, 26, 27]]
12: [[28, 2, 19, 5, 1], [6, 9], [14, 10, 7, 11, 8, 4, 17], [12, 13, 3, 15, 16], [22, 23, 20], [18, 25, 29, 24], [21, 26, 27]]
13: [[28, 2, 24], [19, 5, 6, 9, 14, 16], [10, 7, 11], [8, 4], [17, 12, 13, 3], [15, 22, 1], [23], [20, 18, 25, 29], [21, 26, 27]]
14: [[28, 2, 19, 1, 16], [5, 6], [9, 14, 10, 7, 11, 24], [8, 4, 17, 12, 13], [3, 15], [22, 23, 20, 18], [25, 29, 21], [26, 27]]
15: [[28, 2, 19], [5, 6, 9, 14, 1], [10, 7, 24], [11, 8, 4, 17, 12], [13, 3, 15, 22, 16], [23, 20], [18, 25, 29], [21, 26, 27]]
