0: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4, 12], [16, 9, 19, 2, 18, 7], [15, 11, 17, 13], [23, 22], [20, 29, 14]]
1: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4, 12], [16, 9], [19, 2, 18, 7], [15, 11, 17], [13, 23, 22, 20, 29, 14]]
2: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4, 12], [18, 9, 19, 2], [16, 7, 15, 11], [17, 13], [23, 22, 20], [29, 14]]
3: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1], [4, 12, 16], [9, 19, 2, 18], [7, 15, 11, 17, 13], [23, 22], [20, 29, 14]]
4: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4], [12, 16], [9, 19, 2, 18], [7, 15, 11], [17, 13, 23, 22], [20, 29, 14]]
5: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1], [4, 12, 16, 9], [19, 2, 18, 7, 15], [11, 17], [13, 23, 22], [20, 29, 14]]
6: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12], [16, 9, 19, 2], [18, 7, 15], [11, 17, 13, 23, 22], [20, 29, 14]]
7: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4, 12], [16, 9], [19, 2, 18, 7, 15, 11], [17, 13, 23, 22, 20, 29, 14]]
8: [[26, 21], [3, 24, 28, 10], [5, 25, 6, 27], [8, 1, 4, 12], [16, 9, 19, 2], [18, 7], [15, 11, 17], [13, 23, 22, 20], [29, 14]]
9: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12], [16, 9, 19, 2], [18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
10: [[26, 21], [3, 24, 28, 10], [5, 25, 6], [27, 8, 1, 4], [12, 16, 9, 19, 2, 18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
11: [[26, 21], [3, 24, 28, 10], [5, 25, 6, 27], [8, 1, 4, 12, 16], [9, 19, 2, 18], [7, 15], [11, 17, 13, 23], [22, 20, 29, 14]]
12: [[26, 21], [3, 24, 28, 10], [5, 25, 6, 27], [8, 1, 4, 12, 16, 9, 19, 2], [18, 7, 15, 11, 17, 13, 23, 22, 20, 29, 14]]
13: [[26, 21], [3, 24, 28, 10], [5, 25, 6, 27], [8, 1, 4], [12, 16, 9, 19, 2, 18, 7, 15, 11], [29, 23, 20, 13, 17, 22, 14]]
14: [[26, 21], [3, 24, 28, 10], [5, 25], [6, 27, 8, 1], [4, 12, 16, 9, 19], [2, 18, 7, 15], [11, 17, 13, 23, 22, 20, 29, 14]]
