0: [[15], [1, 3], [19, 18, 17], [14, 4], [16, 10, 5, 2, 8, 7, 6], [9, 11, 12, 13], [20]]
1: [[15], [1, 3], [19, 18, 17], [14, 4], [16, 10, 5, 2, 8, 7, 6], [9, 11, 12, 13], [20]]
2: [[15], [1, 3], [19, 18, 17], [14, 4], [16, 10, 5, 2, 8, 7], [6, 9, 11, 12, 13], [20]]
3: [[1, 3], [17, 19, 18], [14, 4], [16, 15], [10, 5], [2, 8, 7, 6, 9, 11, 12, 13, 20]]
4: [[15], [1, 3], [19, 18, 17], [14, 4], [16, 10], [5, 2, 8, 7], [6, 9], [11, 12, 13, 20]]
5: [[1], [19, 17, 14, 15], [4, 16], [10, 5, 2], [8, 7, 6], [9, 11, 3], [12, 13], [20, 18]]
6: [[15], [1, 3], [19, 18], [17], [14, 4], [16], [10, 5], [2, 8], [7, 6], [9, 11, 12, 13, 20]]
7: [[1], [19, 17], [14, 4, 16, 10, 15], [5], [2, 8], [7, 6], [9, 11, 3], [12, 13], [20, 18]]
8: [[1], [18, 17, 19], [14], [4, 16, 15], [10, 5], [2, 8], [7, 6, 9, 3], [11, 12, 13, 20]]
9: [[1, 3], [17, 14, 15], [4, 16], [10, 5], [2, 8, 7, 6, 9, 11, 12], [13, 20, 19, 18]]
10: [[15], [1, 3], [19, 18, 17], [14], [4, 16, 10, 5, 2, 8], [7, 6, 9, 11, 12, 13, 20]]
11: [[15, 1, 3, 19, 18, 17, 14, 4, 16], [10, 5, 2, 8], [7, 6, 9, 11, 12, 13, 20]]
12: [[1, 3], [19, 18, 17], [14, 4, 15], [16, 10], [5, 2, 8, 7, 6, 9, 11, 12, 13, 20]]
13: [[1], [17, 19, 18], [14, 4], [16, 10], [5, 2], [8, 7, 3], [6, 9], [11, 12, 13], [20, 15]]
14: [[1, 3], [17, 19, 18], [14, 4, 16, 10, 15], [5, 2, 8, 7, 6, 9, 11, 12, 13, 20]]
15: [[1], [19, 17, 14, 4, 15], [16], [10, 5], [2, 8], [7, 6, 9, 11, 12, 3], [13, 20, 18]]
16: [[1, 19, 18, 17, 14, 15], [4, 16, 10, 5, 2], [8, 3], [7, 6, 9, 11, 12, 13, 20]]
17: [[1], [18, 19], [17, 14, 15], [4, 16], [10, 5], [2, 8, 7, 6], [9, 11, 3], [12, 13, 20]]
18: [[1, 3], [19, 14, 15, 18, 17], [4, 16], [10, 5], [2, 8, 7, 6, 9, 11, 12, 13, 20]]
19: [[1, 19, 18, 17, 14, 15], [4, 16, 10, 5, 2], [8, 7, 6, 9, 3], [11, 12, 13, 20]]
20: [[1, 19, 17, 14, 15], [4, 16, 10], [5, 2], [8, 7, 6, 3], [9, 11, 12, 13], [20, 18]]
21: [[1], [19, 17, 14, 15, 18], [4, 16, 3], [10, 5], [2, 8], [7, 6, 9, 11, 12, 13, 20]]
22: [[15], [1, 3], [19, 18, 17, 14, 4], [16, 10, 5, 2, 8, 7, 9, 11, 12, 13, 20, 6]]
23: [[1, 3], [17, 19, 18], [14, 4, 15], [16, 10], [5], [2, 8, 7, 6, 9, 11, 12, 13, 20]]
24: [[1], [18, 19], [17, 14, 15], [4, 16], [10, 5], [2, 8, 7], [6, 9, 3], [11, 12], [13, 20]]
25: [[1], [19, 18, 17], [14, 4], [16, 10], [5, 2], [8, 7, 3], [6, 9], [11, 12], [13], [20, 15]]
26: [[1], [17, 19, 18], [14, 4], [16, 10], [5, 2], [8, 7, 3], [6, 9], [11, 12], [13], [20, 15]]
27: [[15, 1], [19, 18, 17, 14, 16, 4], [10, 5, 2, 8], [7], [6, 9, 11, 12, 13, 20, 3]]
28: [[1, 3], [18], [17, 14, 4, 16, 10, 5, 2, 8, 7, 6, 9, 11, 12], [13, 20, 15, 19]]
29: [[1], [17, 19, 18], [14, 4], [16, 10], [5, 2], [8, 7, 3], [6, 9], [11, 12], [13, 20, 15]]
30: [[15], [1, 3], [19, 18], [17, 14, 16, 10, 5, 2, 8, 7, 6, 9, 11, 12, 13, 20, 4]]
31: [[15], [1, 3], [19, 18, 17, 14, 16, 10, 5, 2, 8, 7, 6, 4, 9], [11, 12, 13, 20]]
32: [[15], [1, 3], [19, 18], [17, 14], [4, 16], [10], [5, 2, 8], [7, 6, 9], [11, 12, 13, 20]]
33: [[1], [18, 19], [17, 14, 4, 15], [16, 10], [5, 2], [8, 7, 3], [6, 9, 11, 12, 13, 20]]
34: [[1], [18, 19], [17, 14, 4, 15], [16, 10], [5, 2], [8, 7, 3], [6, 9], [11, 12], [13, 20]]
35: [[1, 3, 19], [14, 4, 18, 17], [16, 15], [10], [5, 2, 8, 7, 6, 9, 11, 12, 13, 20]]
36: [[1, 19, 17, 18], [14, 4, 15], [16, 10], [5], [2, 8, 7], [6, 9], [11, 3], [12], [13, 20]]
37: [[1], [18, 19], [17, 14, 15], [4, 16], [10], [5, 2], [8, 7, 6, 9, 3], [11, 12], [13, 20]]
38: [[1], [18, 19], [17, 14, 15], [4, 16, 10], [5], [2, 8], [7, 6, 9, 3], [11, 12], [13, 20]]
39: [[1, 15], [18, 17, 19], [14, 4], [16, 10], [5, 2], [8, 7, 3], [6, 9, 11, 12, 13, 20]]
40: [[1, 15], [19], [18, 17], [14, 4, 3], [16, 10, 5, 2, 8, 7, 6, 9, 11, 12, 13, 20]]
41: [[1], [18, 19], [17, 14, 15], [4, 16, 10], [5, 2], [8, 7, 3], [6, 9], [11, 12], [13, 20]]
