0: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
1: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
2: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
3: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
4: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
5: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
6: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
7: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
8: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
9: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
10: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
11: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
12: [[5, 19, 4, 17], [1, 9, 2], [7, 14, 10], [6, 11, 13, 12], [8, 15, 20], [3, 16, 18, 22], [21, 23, 24]]
