0: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
1: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
2: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
3: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
4: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
5: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
6: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
7: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
8: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
9: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
10: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
11: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
12: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
13: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
14: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
15: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
16: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
17: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
18: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
19: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
20: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
21: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
22: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
23: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
24: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
25: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
26: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
27: [[3, 13, 6, 1, 2, 4, 5, 9, 10], [7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
28: [[3, 13, 6, 1, 2, 4, 5, 9, 10], [7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
29: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
30: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
31: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
32: [[3, 13, 6, 1, 2, 4, 5], [9, 10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
33: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11, 8], [12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
34: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11, 8], [12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
35: [[3, 13, 6, 1, 2, 4, 5, 9, 10], [7, 14, 11, 8], [12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
36: [[3, 13, 6, 1, 2, 4, 5], [9, 10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
37: [[3, 13, 6, 1, 2, 4, 5], [9, 10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
38: [[3, 13, 6, 1, 2, 4, 5], [9, 10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
39: [[3, 13, 6, 1, 2, 4, 5], [9, 10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
40: [[3, 13, 6, 1, 2, 4], [5, 9, 10, 7, 14], [11, 8, 12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
41: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20, 21], [23, 24]]
42: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11], [8, 12, 15, 16, 17, 18, 22, 19, 20, 21], [23, 24]]
43: [[3, 13, 6, 1, 2, 4, 5, 9, 10, 7], [14, 11, 8], [12, 15, 16, 17, 18, 22, 19, 20], [21, 23, 24]]
44: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11, 8], [12, 15, 16, 17, 18, 22, 19, 20, 21], [23, 24]]
45: [[3, 13, 6, 1, 2, 4, 5, 9], [10, 7, 14, 11, 8], [12, 15, 16, 17, 18, 22, 19, 20, 21], [23, 24]]
