0: [[19, 1, 9, 2], [3, 12, 4, 6, 22], [25, 5], [10, 8, 15, 17, 7, 11, 13, 14, 16, 18, 20], [21, 29, 27, 26], [23, 24, 28]]
1: [[2, 22, 19, 1], [3, 12, 4], [6, 5, 25], [7, 10], [8, 15, 11, 13], [18, 14], [20, 16, 17, 9], [21, 29, 27, 26], [23, 24, 28]]
2: [[2], [22, 3, 12, 4], [6, 5, 25], [7, 10, 8, 19, 1], [15, 11], [13, 18, 14, 20], [16, 17, 9], [21, 29, 27, 26], [23, 24, 28]]
3: [[2], [22, 3, 12, 4], [6, 5, 25], [7, 10, 19, 1], [8, 15, 11, 13, 18], [14, 20, 16, 17, 9], [21, 29, 27, 26], [23, 24, 28]]
4: [[9, 19, 1, 2], [22, 3, 12, 4], [6, 5], [25, 7, 10], [8, 15, 11, 13, 18], [14, 20, 16, 17], [21, 29, 27, 26], [23, 24, 28]]
5: [[2, 22, 9, 19, 1], [3, 12, 4], [6, 5, 25, 7, 10], [8, 15, 11, 13], [18, 14, 20, 16, 17], [21, 29, 27, 26], [23, 24, 28]]
6: [[2, 22, 3, 19, 1], [12, 4], [6, 5], [25, 7, 10], [8, 15, 11, 13, 18], [14, 20, 16, 17, 9], [21, 29, 27, 26], [23, 24, 28]]
7: [[2, 22, 9, 19, 1], [3, 12, 4], [6, 5], [25, 7], [10, 8, 15, 11], [13, 18], [14, 20, 16, 17], [21, 29, 27, 26], [23, 24, 28]]
8: [[9, 19, 1, 2], [22, 3, 12, 4, 6], [5, 25], [7, 10], [8, 15, 11], [13, 18], [14, 20, 16, 17, 21], [29, 27, 26], [23, 24, 28]]
9: [[2, 22, 19, 1], [3, 12, 4, 6], [5, 25], [7, 10, 8, 15], [11, 13, 18, 14], [20, 16, 17, 21, 9], [29, 27, 26], [23, 24, 28]]
10: [[9, 19], [1, 2], [22, 3, 12, 4], [6, 5, 25], [7, 10, 8], [15, 11], [13, 18, 14, 20], [16, 17], [21, 29], [27, 26], [23, 24, 28]]
