0: [[6, 2, 7, 9, 5, 17, 1], [3, 4], [8, 11, 13, 16, 15, 19, 18, 22, 10, 14, 12], [20, 23, 25], [21, 27, 26], [28, 29, 24]]
1: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 28, 25, 15, 19], [16, 13, 18, 20, 23, 22, 10, 12, 14], [26, 24, 21, 27], [29]]
2: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 11], [28], [23, 16, 10], [20, 19, 21, 18, 13, 22, 12, 14], [15, 24, 25], [27, 26, 29]]
3: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 15, 29, 10, 14], [13, 11, 22, 19, 16, 18, 12], [25, 20, 23, 26], [21, 27, 28, 24]]
4: [[6, 2, 7, 9], [5, 17, 1, 3, 4, 8, 13, 10, 22, 11, 15, 29, 14, 18, 16, 12, 19, 23], [21, 20, 25, 24, 26, 27, 28]]
5: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8], [13, 22, 25, 11, 15, 10, 12], [27, 16, 18, 19], [21, 20, 23, 24, 26, 29, 28, 14]]
6: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 11], [15, 20, 10, 14], [23, 12], [19, 13, 16, 22], [18, 28, 26, 21, 29, 27, 25, 24]]
7: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 23, 13, 22, 28, 15, 24, 16, 10, 12, 14], [18, 21, 20, 25, 19, 27, 29, 26]]
8: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 13], [15, 24, 26, 11, 21, 25, 16, 29, 18, 19, 20, 10, 12, 14], [28, 22, 23, 27]]
9: [[6, 2, 7, 9, 5, 17], [1, 3, 4, 8, 12], [13, 22, 26, 11, 27, 19, 15, 10], [20, 21, 23, 16, 29, 18, 14], [24, 25, 28]]
10: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 11], [24, 13, 12], [15, 29, 22, 18, 16, 19, 20, 21, 23, 25, 27, 28, 26, 10, 14]]
11: [[6, 2, 7, 9, 5, 17], [1, 3, 4, 8, 11], [13, 16, 15, 18], [19], [20, 23, 21, 22, 10, 12], [29, 28, 24, 25], [27, 26, 14]]
12: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8, 11, 15, 23, 10, 12], [19, 13, 22], [16, 20, 18, 21, 28, 24, 29, 27, 25, 26, 14]]
13: [[6, 2, 7, 9, 5, 17, 1, 3, 4, 8, 13, 10, 22, 11, 15, 29, 12, 18], [14, 27, 19, 23, 20, 16, 25], [24, 26, 21, 28]]
14: [[6, 2, 7], [9, 5, 17, 1], [3, 4], [8, 11, 25], [15, 16, 18, 13, 10, 12], [20, 23, 21, 22], [28, 19, 26, 24, 27, 29, 14]]
15: [[6, 2, 7, 9, 5, 17, 1], [3, 4, 8], [13, 11, 12, 10, 19, 23, 22, 18, 15, 26, 16, 20, 29, 25, 21, 27, 24, 28, 14]]
16: [[6, 2, 7], [9, 5, 17, 1], [3, 4, 8], [11, 28, 22, 10, 12], [13], [15, 18, 26, 16, 19, 21], [20, 24, 23, 29, 25, 14], [27]]
17: [[6, 2, 7, 9, 5, 17, 1], [3, 4], [8, 11, 25, 15, 19, 18], [23, 12], [13, 24, 22, 10], [20, 26, 16, 29, 21, 27, 28, 14]]
18: [[6, 2, 7], [9, 5, 17, 1, 3], [4, 8, 11, 13, 22, 18, 15, 23, 16, 21, 19, 20, 29, 25, 10, 12, 14], [26, 27, 24, 28]]
