0: [[24, 19, 7], [9, 2, 1], [5, 6], [3, 12, 4, 8], [10, 15, 13, 11, 14, 17, 18, 16], [25, 20], [22, 23, 28], [29], [26, 21, 27]]
1: [[24, 19, 7], [9, 2, 1], [5, 6], [3, 12, 4, 8], [10, 15, 13, 11, 14, 17, 18, 16], [25, 20], [22, 23, 28], [29], [26, 21, 27]]
2: [[24, 19, 7], [9, 2, 1], [5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20], [22, 23], [28, 29], [26, 21, 27]]
3: [[24], [19, 7], [9, 2, 1], [5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
4: [[24], [19, 7], [9, 2, 1], [5, 6], [3, 12], [4, 8, 10], [15, 13], [11, 14, 17], [18, 16], [25, 20], [22, 23, 28], [29, 26, 21, 27]]
5: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11, 14, 17], [18, 16], [25, 20], [22, 23, 28], [29, 26, 21, 27]]
6: [[24, 19, 7, 9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
7: [[24, 19, 7], [9, 2, 1], [5, 6], [3, 12], [4, 8, 10], [15, 13], [11, 14], [17, 18], [16, 25, 20], [22, 23, 28, 29], [26, 21, 27]]
8: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
9: [[24, 19], [7, 9], [2, 1], [5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
10: [[24, 19], [7, 9], [2, 1], [5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
11: [[24, 19, 7], [9, 2], [1, 5, 6], [3, 12, 4, 8], [10, 15, 13], [11, 14, 17], [18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
12: [[24, 19, 7, 9], [2, 1, 5], [6, 3, 12], [4, 8, 10], [15, 13, 11], [14, 17], [18, 16], [25, 20], [22, 23, 28], [29], [26, 21, 27]]
13: [[24, 19, 7], [9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
14: [[24, 19, 7], [9, 2], [1, 5, 6], [3, 12], [4, 8, 10], [15, 13], [11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
15: [[24], [19, 7], [9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
16: [[24], [19, 7], [9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21, 27]]
17: [[24, 19, 7], [9, 2], [1], [5, 6], [3, 12], [4, 8], [10, 15], [13, 11, 14], [17, 18], [16, 25], [20, 22], [23, 28, 29], [26, 21, 27]]
18: [[24], [19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11, 14], [17, 18, 16], [25], [20, 22, 23, 28], [29, 26, 21, 27]]
19: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15], [13, 11], [14, 17, 18], [16, 25, 20], [22, 23], [28, 29], [26, 21, 27]]
20: [[24, 19, 7], [9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18], [16, 25], [20, 22], [23, 28, 29], [26, 21, 27]]
21: [[24], [19, 7], [9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18], [16, 25, 20], [22, 23], [28, 29], [26, 21, 27]]
22: [[24, 19], [7, 9], [2, 1, 5], [6, 3, 12], [4, 8, 10], [15, 13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28], [29, 26, 21, 27]]
23: [[24, 19, 7], [9, 2], [1, 5], [6, 3, 12], [4, 8, 10], [15, 13, 11], [14, 17, 18], [16, 25, 20], [22, 23, 28], [29, 26, 21, 27]]
24: [[24, 19], [7, 9], [2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11, 14, 17], [18, 16, 25], [20, 22, 23], [28, 29], [26, 21, 27]]
25: [[24], [19, 7], [9, 2, 1], [5, 6], [3, 12, 4], [8, 10], [15, 13, 11], [14, 17, 18, 16], [25, 20, 22], [23, 28, 29, 26, 21, 27]]
26: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11, 14, 17], [18, 16, 25], [20, 22, 23], [28, 29, 26, 21, 27]]
27: [[24, 19], [7, 9, 2], [1, 5, 6, 3], [12, 4], [8, 10, 15], [13, 11, 14], [17, 18], [16, 25, 20], [22, 23], [28, 29], [26, 21, 27]]
28: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15], [13, 11, 14, 17], [18, 16, 25, 20, 22, 23], [28, 29, 26, 21, 27]]
29: [[24, 19, 7, 9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11, 14, 17], [18, 16, 25], [20, 22, 23], [28, 29, 26], [21, 27]]
30: [[24], [19, 7], [9, 2], [1, 5], [6, 3, 12], [4, 8, 10], [15, 13], [11, 14, 17], [18, 16, 25], [20, 22, 23], [28, 29], [26, 21, 27]]
31: [[24, 19, 7], [9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29], [26, 21], [27]]
32: [[24, 19], [7, 9, 2], [1, 5, 6], [3, 12], [4, 8, 10], [15, 13, 11], [14, 17, 18], [16, 25, 20], [22, 23, 28], [29, 26], [21, 27]]
33: [[24], [19, 7, 9], [2, 1], [5, 6], [3, 12, 4, 8], [10, 15, 13, 11, 14, 17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
34: [[24, 19], [7, 9], [2, 1], [5, 6, 3], [12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25], [20, 22, 23], [28, 29, 26, 21, 27]]
35: [[24, 19, 7], [9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18], [16, 25, 20, 22], [23, 28, 29, 26, 21, 27]]
36: [[24, 19], [7, 9, 2], [1, 5, 6], [3, 12, 4], [8, 10], [15, 13, 11], [14, 17, 18], [16, 25, 20], [22, 23, 28], [29, 26, 21], [27]]
37: [[24, 19], [7, 9], [2, 1], [5, 6], [3, 12, 4], [8, 10], [15], [13, 11, 14], [17, 18], [16, 25], [20, 22, 23], [28, 29, 26], [21, 27]]
38: [[24, 19], [7, 9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16], [25, 20, 22], [23, 28, 29, 26, 21, 27]]
39: [[24], [19, 7, 9], [2, 1], [5, 6], [3, 12, 4], [8, 10, 15, 13], [11, 14, 17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
40: [[24], [19, 7], [9, 2, 1], [5, 6], [3, 12], [4, 8, 10], [15, 13], [11, 14], [17, 18, 16], [25, 20, 22, 23, 28, 29, 26, 21, 27]]
41: [[24, 19, 7], [9, 2, 1], [5, 6], [3, 12, 4], [8, 10, 15], [13, 11, 14, 17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
42: [[24], [19, 7], [9, 2], [1], [5, 6, 3], [12, 4, 8], [10, 15], [13, 11, 14], [17, 18], [16, 25], [20, 22, 23], [28, 29, 26], [21, 27]]
43: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11, 14], [17, 18, 16], [25, 20, 22, 23, 28, 29, 26, 21, 27]]
44: [[24], [19, 7, 9], [2, 1], [5, 6], [3, 12, 4], [8, 10, 15, 13], [11, 14, 17], [18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
45: [[24, 19], [7, 9, 2], [1, 5, 6], [3, 12], [4, 8, 10], [15, 13, 11], [14, 17, 18], [16, 25], [20, 22, 23], [28, 29, 26], [21, 27]]
46: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11, 14, 17, 18], [16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
47: [[24, 19, 7], [9, 2, 1, 5, 6, 3, 12, 4, 8, 10, 15, 13, 11, 14, 17, 18, 16], [25, 20, 22, 23, 28, 29, 26, 21, 27]]
48: [[24, 19], [7, 9], [2, 1], [5, 6, 3], [12, 4], [8, 10, 15], [13, 11, 14], [17, 18, 16, 25], [20, 22, 23], [28, 29, 26], [21, 27]]
49: [[24], [19, 7], [9, 2, 1], [5, 6, 3, 12, 4, 8, 10, 15, 13, 11, 14, 17, 18, 16], [25, 20, 22, 23, 28, 29, 26, 21, 27]]
50: [[24], [19, 7], [9, 2, 1], [5, 6], [3, 12], [4, 8, 10], [15, 13, 11, 14, 17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
51: [[24], [19, 7], [9, 2, 1], [5, 6], [3, 12], [4, 8, 10], [15, 13, 11, 14, 17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
52: [[24, 19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8], [10, 15, 13], [11], [14, 17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
53: [[24, 19], [7, 9, 2], [1, 5, 6], [3, 12, 4], [8, 10, 15], [13, 11], [14, 17], [18, 16, 25], [20, 22, 23, 28], [29, 26], [21, 27]]
54: [[24, 19], [7, 9, 2], [1, 5], [6, 3, 12], [4, 8, 10], [15, 13], [11, 14, 17], [18, 16, 25], [20, 22, 23], [28, 29, 26], [21, 27]]
55: [[24], [19, 7], [9, 2, 1], [5, 6, 3], [12, 4, 8, 10, 15, 13, 11, 14, 17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
56: [[24], [19, 7], [9, 2, 1], [5, 6], [3, 12], [4, 8, 10], [15, 13], [11, 14], [17], [18, 16, 25], [20, 22, 23, 28, 29, 26, 21, 27]]
57: [[24, 19, 7], [9, 2, 1, 5, 6, 3, 12, 4, 8, 10, 15, 13, 11, 14], [17, 18, 16, 25, 20, 22, 23, 28, 29, 26, 21, 27]]
