0: [[7, 2, 19], [8, 3, 1, 4, 12], [6, 5, 11, 9, 10, 22], [13, 15, 17, 16, 18, 14], [26, 21], [20, 23, 24, 25, 28, 29, 27]]
1: [[7, 2, 19], [8, 3, 1, 4, 12], [6, 5, 11, 9, 10, 22], [13, 15, 17, 16, 18, 14], [26, 21], [20, 23, 24, 25, 28, 29, 27]]
2: [[22, 7, 2, 19], [6, 1, 4, 8, 12], [3, 5, 11, 9, 10], [15, 13, 14, 17, 16, 18], [27, 21], [23, 20, 25, 24, 28, 26, 29]]
3: [[22, 7, 2, 19], [6, 1, 4, 8, 12], [5, 3, 11, 10, 9], [14, 15, 13, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
4: [[22, 7, 2, 19], [6, 1, 4, 8, 12], [5, 3, 11, 10, 9], [14, 15, 13, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
5: [[22, 7, 2, 19], [6, 1, 5, 8, 12], [3, 4, 11, 10, 9], [14, 15, 13, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
6: [[22, 7, 2, 19], [6, 1, 5, 8, 12], [4, 3, 11, 10, 9], [14, 15, 13, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
7: [[7, 2, 19, 22], [1, 5, 4, 8, 12], [3, 6, 11, 9, 10], [15, 13, 17, 16, 18, 14], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
8: [[7, 2, 19, 22], [1, 5, 4, 8, 12], [3, 6, 11, 9, 10], [15, 13, 17, 16, 18, 14], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
9: [[7, 2, 19, 22], [1, 5, 4, 8, 12], [3, 6, 11, 9, 10], [15, 13, 17, 16, 18, 14], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
10: [[22, 7, 2, 19], [6, 1, 4, 8, 12], [5, 3, 10, 11, 9], [14, 15, 13, 16, 18, 17], [26, 21], [20, 23, 25, 27, 28, 24, 29]]
11: [[22, 7, 2, 19], [6, 1, 4, 8, 12], [5, 3, 11, 10, 9], [14, 13, 15, 16, 17, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
12: [[22, 7, 2, 19], [6, 1, 4, 12, 5], [3, 11, 8, 10, 9], [14, 15, 13, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
13: [[7, 2, 19], [22, 6, 1, 4, 8], [12, 5, 9, 11, 10, 3], [13, 15, 17, 16, 18, 14], [27, 21], [20, 23, 24, 26, 28, 25, 29]]
14: [[22, 7, 2, 19], [6, 1, 5, 12, 4], [3, 13, 11, 10, 9], [14, 15, 8, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
15: [[22, 7, 2, 19], [4, 1, 3, 12, 6], [5, 9, 11, 10, 8], [14, 15, 13, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
16: [[22, 7, 2, 19, 6, 1], [3, 9, 12, 4, 10, 5], [13, 11, 8, 15], [14, 16, 17, 18, 24], [26, 21], [20, 23, 25, 28, 27, 29]]
17: [[22, 7, 2, 19], [6, 1, 5, 8, 12], [3, 4, 11, 10, 9], [14, 13, 15, 17, 16, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
18: [[22, 7, 2, 19], [6, 1, 5, 8, 12], [4, 3, 11, 10, 9], [14, 13, 15, 16, 17, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
19: [[22, 7, 2, 19], [6, 1, 5, 8, 12], [4, 3, 11, 10, 9], [15, 14, 13, 17, 16, 18], [26, 21], [23, 20, 24, 27, 28, 25, 29]]
20: [[22, 7, 2, 19], [6, 1, 5, 8, 12], [4, 3, 11, 9, 10], [14, 13, 15, 17, 16, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
21: [[22, 6, 2], [19, 1, 7, 5, 8], [12, 4, 3, 11, 10, 9], [14, 13, 15, 17, 16, 18], [27, 21], [23, 20, 25, 26, 28, 24, 29]]
22: [[22, 7, 2, 19], [6, 1, 5, 12, 4], [3, 11, 10, 9, 8], [14, 13, 15, 17, 16, 18], [26, 21], [23, 20, 25, 27, 28, 24, 29]]
23: [[23, 7, 2, 19], [6, 1, 4, 8, 12], [5, 3, 11, 9, 10], [15, 13, 14, 16, 17, 18], [27, 21], [22, 20, 25, 26, 28, 24, 29]]
24: [[22, 7, 3, 18], [2, 1, 4, 8, 12], [5, 6, 11, 10, 15], [13, 9, 14, 17, 16, 19], [27, 21], [23, 20, 24, 29, 28, 25, 26]]
25: [[22, 6, 3], [19, 2, 1, 5, 8], [12, 7, 4, 9, 11, 10], [15, 13, 14, 16, 17, 18], [27, 21], [23, 20, 24, 25, 29, 26, 28]]
