0: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
1: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
2: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
3: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
4: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
5: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
6: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
7: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
8: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
9: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
10: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
11: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
12: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
13: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
14: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
15: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
16: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
17: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
18: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
19: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
20: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
21: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
22: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
23: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
24: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
25: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
26: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
27: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
28: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
29: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
30: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
31: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
32: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
33: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
34: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
35: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
36: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
37: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
38: [[1, 2, 19, 5, 6, 7], [11, 3, 4, 8, 24, 10, 12], [15, 13, 23, 9, 17, 22, 16, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
