0: [[1, 3, 5], [4, 10, 6, 9, 2], [8, 7, 12, 13, 11]]
1: [[1, 3, 5], [2, 4, 10, 6, 9], [8, 7, 12, 13, 11]]
2: [[1, 3, 5], [2, 4, 10, 6, 9], [8, 7, 12, 13, 11]]
3: [[1, 3, 5], [2, 4, 10, 6, 9], [8, 7, 12, 13, 11]]
4: [[1, 3, 5], [2, 4, 10, 6, 9], [8, 7, 12, 13, 11]]
5: [[1, 3, 5], [2, 4, 10, 6, 9], [8, 7, 12, 13, 11]]
6: [[1, 3, 5], [2, 4, 10, 6, 9], [8, 7, 12, 13, 11]]
7: [[1, 3, 5], [2, 4, 10, 6, 9, 8], [7, 12, 13, 11]]
8: [[1, 3, 5], [2, 4, 10, 6, 9, 8], [7, 12, 13, 11]]
9: [[1, 3, 5], [2, 4, 10, 6, 9, 8], [7, 12, 13, 11]]
10: [[1, 3, 5, 2], [4, 10, 6, 9], [8, 7, 12, 13, 11]]
11: [[1, 3, 5, 2], [4, 10, 6, 9], [8, 7, 12, 13, 11]]
12: [[1, 3, 5, 2], [4, 10, 6, 9], [8, 7, 12, 13, 11]]
13: [[1, 3, 5, 2], [4, 10, 6, 9], [8, 7, 12, 13, 11]]
14: [[1, 3, 5, 2], [4, 10, 6, 9, 8], [7, 12, 13, 11]]
15: [[1, 3, 5, 2], [4, 10, 6, 9, 8], [7, 12, 13, 11]]
16: [[1, 3, 5, 2, 4, 10], [6, 9], [8, 7, 12, 13, 11]]
17: [[1, 3, 5, 2, 4, 10], [6, 9], [8, 7, 12, 13, 11]]
18: [[1, 3, 5], [2, 4, 10, 6], [9, 8, 7, 12, 13, 11]]
19: [[1, 3, 5, 2, 4, 10], [6, 9, 8], [7, 12, 13, 11]]
20: [[1, 3, 5, 2, 4, 10], [6, 9, 8], [7, 12, 13, 11]]
21: [[1, 3, 5, 2, 4, 10], [6, 9, 8], [7, 12, 13, 11]]
22: [[1, 3, 5, 2, 4, 10], [6, 9, 8], [7, 12, 13, 11]]
23: [[1, 3, 5, 2], [4, 10, 6], [9, 8, 7, 12, 13, 11]]
24: [[1, 3], [5, 2, 4, 10], [6, 9, 8, 7, 12, 13, 11]]
25: [[1, 3], [5, 2, 4, 10], [6, 9, 8, 7, 12, 13, 11]]
26: [[1, 3, 5, 2, 4, 10, 6], [9, 8], [7, 12, 13, 11]]
27: [[1, 3], [5, 2, 4], [10, 6, 9, 8, 7, 12, 13, 11]]
