0: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
1: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
2: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
3: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
4: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
5: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
6: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
7: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
8: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
9: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
10: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
11: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
12: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
13: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
14: [[4, 8, 6, 11, 1, 9], [10, 2], [7, 13, 12], [3, 5]]
15: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
16: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
17: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
18: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
19: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
20: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
21: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
22: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
23: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
24: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
25: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
26: [[4, 8, 6, 11, 1], [9, 10], [2, 7, 13, 12], [3, 5]]
27: [[4, 8], [6, 11], [1, 9, 10, 2, 7, 13, 12], [3, 5]]
