0: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
1: [[3, 5, 1], [10, 4], [9, 11, 8, 6], [7, 13, 12, 2]]
2: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
3: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
4: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
5: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
6: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
7: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
8: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
9: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
10: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
11: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
12: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
13: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
14: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
15: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
16: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
17: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
18: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
19: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
20: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
21: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
22: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
23: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
24: [[3, 5, 1], [10, 4], [9, 8, 11, 6], [7, 13, 12, 2]]
25: [[5, 1, 3], [10, 4], [9, 8, 2, 6], [7, 13, 12, 11]]
26: [[5, 1, 3], [10, 4], [9, 8, 2, 6], [7, 13, 12, 11]]
27: [[3, 5, 1], [10, 4], [9, 12, 11, 6], [7, 13, 8, 2]]
