0: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
1: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
2: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
3: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
4: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
5: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
6: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
7: [[1, 2, 10, 13, 5, 3, 4], [6, 11, 9, 8], [12, 7]]
8: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
9: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
10: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
11: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
12: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
13: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
14: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
15: [[1, 2, 10, 13, 5, 3], [4, 6, 11, 9, 8], [12, 7]]
16: [[1, 2, 10, 13, 5], [3, 4, 6, 11, 9, 8], [12, 7]]
17: [[1, 2, 10, 13, 5], [3, 4, 6, 11, 9, 8], [12, 7]]
18: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
19: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
20: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
21: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
22: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
23: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
24: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
25: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
26: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
27: [[1, 2, 10, 13, 5, 3, 4, 6], [11, 9, 8], [12, 7]]
