0: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
1: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
2: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
3: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11], [7, 35, 56, 34, 2, 43, 50], [58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1], [53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52, 60, 41, 54, 47], [44, 38]]
4: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52], [60, 41, 54, 38, 44, 47]]
5: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53, 15], [16, 37, 36, 33, 12, 10, 14, 59, 29], [46, 45, 52], [60, 41, 54, 38, 44, 47]]
6: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 1, 53, 18], [15, 16], [37, 36, 33, 12, 14, 59, 29, 46, 45, 10], [52, 60, 41, 54, 47, 44, 38]]
7: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 1, 53, 18, 15, 16, 37, 36, 33, 12, 14, 59, 10, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
8: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53], [15, 16, 37, 36, 33, 12, 10, 14], [59, 29], [46, 45, 52], [60, 41, 54, 47, 44, 38]]
9: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48], [32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 59, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38]]
10: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16], [37, 36, 33], [12, 10, 14, 59, 29, 46, 45], [52, 60], [41, 54, 47, 44, 38]]
11: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57, 48], [32, 51, 4, 55, 3, 20, 19, 5], [8, 9, 26, 18, 1, 53, 15, 16, 37, 36, 33, 12, 10, 14, 29, 46, 45, 52, 60, 41, 54, 47, 44, 38, 59]]
12: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8], [9, 26], [18, 1, 53, 15, 16, 37, 36, 33], [12, 10, 14, 59, 29, 46, 45], [52, 60, 41, 54, 44, 38, 47]]
13: [[13, 30, 17, 31, 25, 39, 21, 6], [27, 11, 7, 35, 56, 34, 2, 43], [50, 58, 22, 23, 42, 28, 24, 40], [49, 57], [48, 32, 51, 4, 55, 3, 20, 19], [5, 8, 9, 26, 1, 53, 15, 16], [37, 36, 33, 18, 12, 10, 14, 29, 45], [46, 59, 52, 60, 41, 54, 47, 44], [38]]
