0: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 20, 5], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
1: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
2: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
3: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
4: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
5: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
6: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
7: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
8: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
9: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
10: [[4, 1, 8, 13, 15, 17, 16, 12], [7, 23, 22, 6, 10], [25, 20, 5], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
11: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
12: [[4, 1, 8, 13, 15], [17, 16, 7, 22, 23, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
13: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
14: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
15: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
16: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
17: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
18: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
19: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
20: [[4, 1, 8, 13, 15], [17, 16, 7, 23, 22, 6, 10, 12], [25, 5, 20], [29, 19, 9, 18, 3, 11, 2, 14], [24, 21, 26, 27, 28]]
