0: [[26, 23, 21, 3, 20, 27], [14, 15, 2, 1, 16, 18], [8, 13, 10, 22], [6, 5, 25], [17, 19, 9, 7, 11], [24, 4, 29, 28, 12]]
1: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
2: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
3: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
4: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
5: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
6: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
7: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
8: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
9: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
10: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
11: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
12: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
13: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
14: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
15: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
16: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
17: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
18: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
19: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
20: [[26, 23, 21, 3, 20, 27, 14], [15, 1, 6, 5, 13, 29, 10], [4, 8, 25, 11, 9, 17, 22, 12], [2, 7, 16, 19, 18, 28, 24]]
