104: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
105: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
106: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
107: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
108: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
109: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
110: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
111: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
112: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
113: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
114: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
115: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
116: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
117: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
118: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
119: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
120: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
121: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
122: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
123: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
124: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
125: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
126: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
127: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
128: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
129: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
130: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
131: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
132: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
133: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
134: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
135: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
136: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
137: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
138: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
139: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
140: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
141: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
142: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
143: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
144: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
145: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
146: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
147: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
148: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
149: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
150: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
151: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
152: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
153: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
154: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
155: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
