0: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 23, 8, 18, 28, 13, 29, 11, 16, 15, 17, 25, 22, 10, 21, 6], [30, 19, 20, 26, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 43, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
1: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 23, 8, 18, 28, 13, 29, 11, 16, 15, 17, 25, 22, 10, 21, 6], [30, 19, 20, 26, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 40, 43, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
2: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 10, 16, 8, 13, 15, 11, 23, 21, 17, 25, 18, 28, 29, 22], [30, 19, 20, 26, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 45, 40, 43, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
3: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 8, 18, 28, 10, 11, 22, 23, 21, 13, 29, 15, 31, 16], [17, 19, 30, 20, 25, 26, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
4: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 11, 8, 10, 15, 25, 31, 17, 29, 13, 21, 20, 16, 19], [23, 18, 22, 28, 30, 26, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 42, 45, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
5: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 11, 13, 10, 30, 29, 18, 15, 12, 22, 28, 17, 21, 16], [20, 23, 31, 19, 25, 26, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
6: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 30, 26, 6, 31, 13, 29, 10, 16, 11, 21, 19, 12, 15, 17, 18], [23, 20, 22, 25, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 47, 41, 42, 45, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
7: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 10, 30, 6, 8, 11, 15, 26, 12, 17, 29, 21, 13, 16, 18, 19], [22, 20, 28, 23, 25, 31, 40, 38, 41, 32], [37, 33, 34, 46, 36, 39, 47, 42, 43, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
8: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 11, 6, 8, 10, 15, 31, 16, 29, 12, 23, 13, 17, 18, 19, 21], [22, 26, 20, 25, 30, 28, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 42, 41, 45, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
9: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 6, 8, 15, 10, 31, 29, 11, 13, 21, 17, 19, 16, 23, 18], [22, 30, 20, 28, 26, 25, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 41, 47, 42, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
10: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 18, 13, 12, 15, 29, 11, 17, 23, 16, 25, 19, 10, 21], [22, 20, 26, 28, 31, 30, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 47, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
11: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 8, 6, 30, 13, 12, 10, 11, 15, 19, 29, 20, 16, 17, 18, 21], [22, 23, 25, 26, 28, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 42, 44, 47, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
12: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 22, 10, 18, 28, 13, 29, 11, 16, 6, 17, 21, 8, 15, 19, 23], [26, 25, 20, 30, 31, 42, 38, 41, 32], [37, 33, 34, 46, 36, 39, 43, 40, 47, 44, 45, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
13: [[27, 35, 7, 3, 1, 4, 2, 14], [5, 24, 9, 12, 10, 11, 6, 15, 29, 8, 21, 16, 13, 17, 19, 23, 26, 18], [22, 30, 20, 28, 25, 31, 40, 38, 43, 32], [37, 33, 34, 46, 36, 39, 45, 41, 47, 42, 44, 51], [49, 48, 54, 50, 55, 56, 53, 58, 57, 52, 60, 59]]
