0: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
1: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
2: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
3: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
4: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
5: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
6: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
7: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
8: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
9: [[35, 19, 34, 32, 11, 20, 1, 7, 5, 2, 3, 27, 12, 14, 4], [10, 6, 8, 26, 9, 15, 13, 31, 16, 24, 25, 30, 21, 17, 29], [23, 22, 18, 28, 41, 36, 39, 33, 44, 38, 45, 37, 42, 40, 43], [47, 46, 49, 50, 48, 52, 51, 55, 53, 58, 54, 57, 56, 59, 60]]
