0: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 8, 15, 11, 10, 12], [17, 13, 16, 9], [23, 18, 19, 22, 14], [20, 25], [24, 29, 28]]
1: [[27, 21, 26], [1], [6, 2, 3], [5, 4, 15, 11, 7, 13, 14], [8, 9, 16, 19, 10], [23, 18, 17, 22, 12], [20, 25], [24, 29, 28]]
2: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 15, 11, 13, 8, 12], [17, 9, 16], [23, 19, 22, 10], [18, 20, 24, 29, 25, 28, 14]]
3: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 8, 9, 11, 29, 18, 23, 16, 20, 13, 17, 15, 19, 22, 10, 14, 12], [25, 24, 28]]
4: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 8, 10, 15, 11, 12, 17, 13, 16], [24, 22, 9, 19, 18, 20, 25, 23, 29, 28, 14]]
5: [[27, 21, 26], [1, 6, 2], [3, 5], [4, 7, 8, 13, 11, 15, 12], [9, 18, 19, 20, 16, 23, 22, 17, 25, 28, 29, 24, 10, 14]]
6: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 15, 11, 10, 12], [13, 9, 25, 17, 8, 23, 20, 22], [18], [16, 19, 24, 29, 28, 14]]
7: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10, 8, 11, 12], [13, 9, 15, 17, 29, 23, 22, 19, 20, 16, 18, 24, 28, 25, 14]]
8: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [15, 11, 7], [8, 9, 19, 17, 25, 18, 23, 13, 22, 20, 16, 24, 29, 28, 10, 14, 12]]
9: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 15, 11, 29, 12, 14], [9, 23, 17, 8, 19, 13, 18, 25, 22, 16, 20, 24, 28, 10]]
10: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 15, 11, 29, 9, 8, 17, 22, 10, 12, 14], [19, 20, 16], [25, 28, 23], [13, 18, 24]]
11: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10], [11, 14], [8, 13, 17], [9, 16, 23, 22], [15, 19, 20, 18, 12], [25, 24, 29, 28]]
12: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 9, 8, 15, 13, 11, 10], [17, 29, 23, 19, 18, 20, 16, 22, 24, 25, 28, 12, 14]]
13: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 8, 11, 10], [9, 13, 16, 17, 22, 20, 12, 14], [19, 18, 25, 23, 15, 29, 28, 24]]
14: [[27, 21, 26], [1, 6, 2, 3, 5, 4, 7, 8, 10, 15, 29, 12], [25, 13, 9, 19, 20, 11, 23, 14, 16, 18, 22, 17, 24, 28]]
15: [[27, 21, 26], [1, 6, 2], [3, 5, 4], [7, 9, 11, 22, 12], [16, 8, 17, 13, 15, 18, 20, 19, 23, 24, 25, 28, 10, 14], [29]]
16: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10], [15, 8, 12], [9, 11, 25, 17, 13, 18, 20, 22], [16], [23, 19, 24, 29, 28, 14]]
17: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10], [8, 15, 11, 17, 13, 22, 9, 18, 23, 16, 20, 12, 14], [19, 25, 24, 28, 29]]
18: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10], [8, 15, 11, 17, 13, 22, 9, 18, 23, 16, 20, 12, 14], [19, 25, 24, 28, 29]]
19: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10, 12], [11, 8, 9, 17, 13, 16, 18, 20, 19, 22, 24, 25, 15, 23, 28, 29, 14]]
20: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 15, 10], [7], [11, 13, 8, 9, 12], [18, 17, 19, 23, 22, 14], [20, 16], [25, 24, 28, 29]]
21: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 10], [13, 12], [18, 29, 9, 17, 8], [11, 15, 14], [23, 20, 22], [16, 24, 25, 28, 19]]
22: [[27, 21, 26], [1, 6, 2], [3, 5, 4, 7, 9, 10], [13, 11, 8, 15, 14], [22, 28, 17, 19, 18, 16, 23, 24, 25, 29, 20, 12]]
23: [[27, 21, 26], [1, 6, 2, 3, 5, 4, 7, 8, 15, 13], [9, 11, 18, 17, 12, 22, 14], [16, 20, 19, 23, 25, 10, 28, 24], [29]]
