0: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20], [26, 21, 27], [28, 24], [29]]
1: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20], [26, 21, 27], [28, 24], [29]]
2: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20], [26, 21, 27], [28, 24], [29]]
3: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20], [26, 21, 27], [28, 24], [29]]
4: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12], [8, 6, 11], [9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
5: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12], [8, 6], [11, 9, 10], [18, 15], [17, 23], [16, 20], [26, 21, 27], [28, 24], [29]]
6: [[22, 13, 3], [19, 1, 2], [7, 5, 25, 4], [14, 12], [8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20], [26, 21, 27], [28, 24], [29]]
7: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12], [8, 6, 11], [9, 10, 18], [15, 17, 23], [16, 20], [26, 21, 27], [28, 24, 29]]
8: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12, 8], [6, 11], [9, 10, 18], [15, 17, 23], [16, 20, 26], [21, 27], [28, 24, 29]]
9: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12], [8, 6, 11], [9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
10: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12, 8], [6, 11], [9, 10, 18, 15, 17], [23, 16, 20], [26, 21], [27, 28, 24, 29]]
11: [[22, 13, 3], [19, 1, 2], [7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24], [29]]
12: [[22, 13], [3, 19, 1], [2, 7], [5, 25, 4], [14, 12, 8, 6], [11, 9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
13: [[22, 13, 3], [19, 1, 2], [7, 5, 25], [4, 14, 12, 8, 6, 11, 9, 10, 18, 15, 17, 23, 16, 20], [26, 21], [27, 28, 24], [29]]
14: [[22, 13, 3], [19, 1, 2], [7, 5], [25, 4, 14], [12, 8, 6], [11, 9], [10, 18], [15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
15: [[22, 13, 3], [19, 1, 2, 7], [5, 25], [4, 14, 12], [8, 6, 11], [9, 10], [18, 15, 17, 23, 16, 20], [26, 21, 27, 28, 24, 29]]
16: [[22, 13], [3, 19], [1, 2, 7], [5, 25], [4, 14], [12, 8, 6, 11], [9, 10, 18, 15], [17, 23], [16, 20, 26], [21, 27], [28, 24, 29]]
17: [[22, 13], [3, 19, 1], [2, 7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
18: [[22, 13], [3, 19, 1], [2, 7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
19: [[22, 13], [3, 19, 1], [2, 7, 5], [25, 4, 14], [12, 8, 6], [11, 9, 10], [18, 15, 17], [23, 16, 20], [26, 21, 27], [28, 24, 29]]
