0: [[25, 20], [10], [5, 6], [1, 2, 19], [4, 3], [7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16], [22, 23], [28, 24], [21, 26, 27], [29]]
1: [[25, 20], [10], [5, 6], [1, 2, 19], [4, 3], [7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16], [22, 23], [28, 24], [21, 26, 27], [29]]
2: [[25, 20], [10], [5, 6], [1, 2, 19], [4, 3], [7, 9], [11, 12], [8, 14], [13, 15, 17], [18, 16], [22, 23], [28, 24], [21, 26, 27, 29]]
3: [[25, 5], [1, 10], [2, 19, 6], [4, 3], [7, 9], [11], [12, 8], [14, 20], [13, 15], [17, 18], [16, 22], [23, 28, 24], [21, 26, 27, 29]]
4: [[25, 5], [1], [2, 19, 4, 6], [3, 7, 20, 10], [9, 11], [12, 8], [14, 13], [15, 17], [18, 16], [22, 23], [28, 24], [21, 26, 27, 29]]
5: [[6, 5], [1, 2], [19, 4], [3, 7, 20, 10], [9, 11], [12, 8, 25], [14, 13, 15], [17, 18], [16, 22, 23], [28, 24], [21, 26, 27, 29]]
6: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12, 8], [14, 13], [15, 17, 18], [16, 22], [23, 28], [24, 21, 26, 27], [29]]
7: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12, 8], [14, 13], [15, 17, 18], [16, 22], [23, 28], [24, 21, 26, 27], [29]]
8: [[25, 5], [1, 2], [19, 4, 6], [3, 7, 20], [9, 11], [12, 8], [14, 13], [15, 17], [18, 16, 10], [22, 23], [28, 24], [21, 26, 27, 29]]
9: [[25, 20], [10], [5, 6], [1], [2, 19], [4, 3, 7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16, 22, 23], [28, 24, 21, 26, 27, 29]]
10: [[25, 20], [10], [5, 6], [1], [2, 19], [4, 3], [7], [9, 11], [12, 8, 14], [13, 15], [17, 18, 16, 22], [23, 28], [24, 21], [26, 27], [29]]
11: [[25, 5], [1], [2, 19], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 6], [18, 16, 10], [22, 23], [28, 24, 21], [26, 27], [29]]
12: [[25, 20], [10], [5, 6], [1, 2, 19], [4, 3], [7, 9, 11], [12, 8, 14, 13], [15], [17, 18], [16], [22, 23], [28, 24, 21, 26, 27, 29]]
13: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 18], [16, 22], [23, 28], [24, 21, 26, 27], [29]]
14: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 18], [16, 22], [23, 28], [24, 21, 26, 27], [29]]
15: [[25, 5], [1], [2, 19, 6], [4, 3, 20], [7], [9, 11], [12, 8], [14, 13], [15, 17], [18, 16, 10], [22, 23], [28, 24], [21, 26], [27, 29]]
16: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 18], [16, 22], [23, 28], [24, 21], [26, 27], [29]]
17: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 18], [16, 22], [23, 28], [24, 21], [26, 27], [29]]
18: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 18], [16, 22], [23, 28], [24, 21], [26, 27], [29]]
19: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12], [8, 14, 13], [15, 17], [18, 16], [22, 23], [28, 24], [21, 26], [27, 29]]
20: [[25, 20], [10], [5, 6], [1, 2], [19, 4, 3, 7, 9, 11, 12], [8, 14, 13, 15, 17, 18, 16, 22, 23, 28], [24, 21, 26, 27, 29]]
21: [[25, 20, 5], [2, 19, 10, 6], [4, 3], [7, 9], [11, 12], [8, 14, 1], [13, 15], [17, 18], [16, 22], [23, 28], [24], [21, 26], [27], [29]]
22: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 18], [16, 22], [23, 28], [24], [21, 26], [27, 29]]
23: [[25, 5], [1, 2, 19, 10], [4, 3, 20], [7, 9], [11, 12], [8, 14], [13, 15], [17, 6], [18, 16, 22, 23, 28], [24, 21, 26, 27, 29]]
24: [[25, 5], [1, 10], [2, 19, 6], [4, 3, 20], [7, 9, 11], [12, 8], [14, 13], [15, 17], [18, 16, 22, 23], [28, 24, 21, 26, 27, 29]]
25: [[25, 5], [1, 2, 19, 4], [3, 7, 20, 10, 6], [9], [11, 12], [8, 14, 13], [15, 17, 18], [16, 22], [23, 28], [24, 21], [26, 27], [29]]
26: [[25, 20], [10], [5, 6], [1], [2, 19, 4], [3, 7, 9, 11, 12, 8], [14], [13, 15], [17, 18, 16, 22, 23], [28, 24, 21, 26, 27, 29]]
27: [[25, 20], [5, 6, 1, 2, 19, 4, 3, 7, 9, 11, 8, 14, 10, 12], [13, 15, 17, 18, 16, 22, 23, 28], [24, 21, 26, 27, 29]]
28: [[25, 20], [5, 6, 10], [2, 19, 1], [4, 3], [7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
29: [[25, 5], [1, 2, 19, 4], [3, 7, 20, 10, 6], [9], [11, 12], [8, 14, 13], [15, 17, 18], [16, 22], [23, 28], [24, 21], [26, 27, 29]]
30: [[25, 5], [1, 2], [19, 4, 6], [3, 7, 20, 10], [9, 11, 12], [8, 14], [13, 15], [17, 18], [16, 22, 23], [28, 24], [21, 26], [27, 29]]
31: [[25, 5], [1, 2], [19, 4, 6], [3, 7, 20, 10], [9, 11, 12], [8, 14], [13, 15], [17, 18], [16, 22, 23], [28, 24], [21, 26], [27, 29]]
32: [[25, 20], [10], [5, 6], [1], [2, 19], [4, 3], [7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
33: [[25, 20], [10], [5, 6], [1, 2, 19], [4, 3], [7, 9], [11], [12, 8, 14], [13, 15, 17], [18, 16], [22, 23], [28, 24, 21, 26], [27, 29]]
34: [[25, 5], [1, 2], [19, 4, 6], [3, 7, 20, 10], [9, 11, 12, 8], [14, 13], [15, 17], [18, 16], [22, 23], [28, 24], [21, 26], [27, 29]]
35: [[25, 20, 5], [6, 1, 2, 10], [19], [4, 3, 7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16], [22, 23, 28, 24, 21, 26, 27, 29]]
36: [[25, 20], [10], [5, 6], [1, 2, 19, 4, 3, 7, 9, 11, 12, 8, 14, 13, 15, 17], [18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
37: [[25, 5], [1], [2, 19, 6], [4], [3, 7, 20, 10], [9], [11, 12], [8, 14], [13, 15], [17, 18, 16], [22, 23, 28], [24, 21], [26, 27, 29]]
38: [[25, 20], [6, 1, 10, 5], [2, 19], [4, 3, 7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
39: [[25, 5], [6, 1, 10], [2, 19], [4, 3, 20], [7, 9], [11, 12], [8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
40: [[25, 5], [6, 1, 10], [2, 19], [4, 3, 20], [7, 9], [11, 12], [8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
41: [[6, 5], [1, 2], [19, 4], [3, 7, 20, 10], [9, 11, 12, 8, 25], [14, 13], [15, 17], [18, 16], [22, 23], [28, 24], [21], [26, 27, 29]]
42: [[25, 20, 5], [6, 1, 10], [2, 19, 4, 3, 7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16], [22, 23, 28, 24, 21, 26], [27, 29]]
43: [[1, 2], [19, 4, 10], [3, 20], [7, 9], [11, 12], [8, 14, 25, 5], [13, 15], [17, 18, 6], [16, 22], [23, 28], [24, 21], [26, 27], [29]]
44: [[25, 20, 5], [6, 1, 10], [2, 19], [4, 3], [7, 9], [11], [12, 8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
45: [[6, 5], [1, 2], [19, 4, 3, 7, 10], [9], [11, 12], [8, 14, 25, 20], [13, 15], [17], [18, 16], [22, 23], [28, 24], [21, 26], [27, 29]]
46: [[25, 20], [10], [5, 6], [1, 2], [19], [4, 3], [7, 9], [11, 12], [8, 14], [13, 15], [17, 18], [16, 22], [23, 28], [24, 21, 26], [27, 29]]
47: [[25, 20], [6, 1, 2, 19, 10, 5], [4], [3, 7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
48: [[25, 5], [6, 1, 10], [2, 19], [4, 3], [7, 9, 11], [12, 8], [14, 13, 20], [15, 17], [18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
49: [[25, 5], [1, 2], [19, 4, 6], [3, 7, 20], [9, 11], [12, 8], [14, 13], [15, 17], [18, 16, 10], [22, 23], [28], [24, 21, 26, 27, 29]]
50: [[25, 20], [10], [5, 6], [1, 2], [19, 4], [3, 7, 9, 11, 12, 8, 14, 13, 15, 17, 18, 16, 22, 23, 28, 24, 21, 26, 27, 29]]
51: [[6, 5], [1, 2], [19, 4], [3, 7, 20], [9, 11], [12, 8, 25], [14, 13], [15, 17], [18, 16, 10], [22, 23], [28, 24, 21, 26, 27], [29]]
