0: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 24, 23, 16, 22, 25, 28, 14], [27, 26, 21, 29]]
1: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
2: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
3: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
4: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
5: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
6: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
7: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
8: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
9: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
10: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
11: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
12: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
13: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15], [2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
14: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2], [7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
15: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
16: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
17: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
18: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
19: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
20: [[8, 6, 1, 4, 17, 13, 3, 11, 12], [15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
21: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7], [5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
22: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9, 19], [10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
23: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9, 19], [10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
24: [[8, 6, 1, 4, 17, 13, 3, 11], [12, 15, 2, 7, 5, 18, 9, 19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
25: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
26: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
27: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
28: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
29: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
30: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
31: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
32: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
33: [[8, 6, 1, 4, 17, 13, 3, 11, 12, 15, 2, 7, 5, 18, 9], [19, 10, 20, 14, 24, 23, 16, 22, 25, 28], [27, 26, 21, 29]]
