0: [[14, 16, 3, 18, 10, 6], [4, 15, 22], [13, 12, 5], [7, 2, 8, 9, 17, 1, 11, 19, 20], [21, 23, 24]]
1: [[14, 16, 3, 18], [10, 6, 4, 15, 22, 13], [12, 5, 7], [2, 8, 9], [17, 1, 11, 19, 20], [21, 23, 24]]
2: [[14, 16], [3, 18, 10], [6, 4, 15, 22], [13, 12], [5, 7, 2, 8], [9, 17], [1, 11, 19, 20], [21, 23, 24]]
3: [[14, 16, 3, 18], [10, 6, 4, 15], [22, 13], [12, 5, 7], [2, 8, 9, 17], [1, 11, 19, 20], [21, 23, 24]]
4: [[14, 16, 3, 18], [10, 6, 4, 15], [22, 13, 12, 5], [7, 2, 8], [9, 17, 1, 11], [19, 20], [21, 23, 24]]
5: [[14, 16, 3, 18], [10, 6, 4, 15], [22, 13, 12, 5], [7, 2], [8, 9, 17, 1, 11], [19, 20], [21, 23, 24]]
6: [[14, 16, 3, 18], [10, 6, 4], [15, 22, 13], [12, 5, 7], [2, 8, 9, 17], [1, 11, 19, 20], [21, 23, 24]]
7: [[14, 16, 3, 18], [10, 6, 4, 15], [22, 13, 12], [5, 7, 2], [8, 9, 17, 1, 11], [19, 20], [21, 23, 24]]
8: [[14, 16, 3, 18], [10, 6, 4, 15, 22], [13, 12], [5, 7, 2], [8, 9, 17, 1], [11, 19, 20], [21, 23, 24]]
9: [[14, 16, 3, 18], [10, 6, 4, 15, 22], [13, 12], [5, 7, 2], [8, 9, 17, 1], [11, 19, 20], [21, 23, 24]]
10: [[14, 16, 3, 18], [10, 6, 4, 15], [22, 13, 12, 5], [7, 2, 8, 9], [17, 1], [11, 19, 20], [21, 23, 24]]
11: [[14, 16, 3, 18], [10, 6, 4], [15, 22, 13], [12, 5], [7, 2, 8], [9, 17, 1, 11], [19, 20], [21, 23, 24]]
12: [[14, 16, 3], [18, 10], [6, 4, 15], [22, 13, 12], [5, 7, 2, 8], [9, 17, 1, 11], [19, 20], [21, 23, 24]]
