0: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
1: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
2: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
3: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
4: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
5: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
6: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 14], [23, 28, 24], [20, 25], [21, 27, 26, 29]]
7: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 14], [28, 24], [20, 25], [21, 27, 26, 29]]
8: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 14], [28, 24], [20, 25], [21, 27, 26, 29]]
9: [[8, 3, 4, 17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 14], [28, 24], [20, 25], [21, 27, 26, 29]]
10: [[8, 3, 4], [17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
11: [[8, 3, 4], [17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
12: [[8, 3, 4], [17, 1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
13: [[8, 3, 4, 17], [1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
14: [[8, 3, 4, 17], [1, 10, 5, 15, 6, 2, 7, 11, 13, 9, 12, 19, 16, 22, 18, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
