0: [[19, 1], [4, 3, 2, 10, 12], [6, 5], [7, 9], [8, 15, 11, 13, 17, 22], [18, 24, 23, 28, 16, 14], [20, 27, 21, 26, 29, 25]]
1: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 28, 29]]
2: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 25, 26, 28, 29]]
3: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
4: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 27, 26, 29, 28]]
5: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 29, 28]]
6: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 29, 28]]
7: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 25, 26, 28, 29]]
8: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
9: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 29, 28]]
10: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 29, 28]]
11: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
12: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 25, 26, 28, 29]]
13: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
14: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 29, 28]]
15: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 26, 24, 27, 29, 28]]
16: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 27, 26, 29, 28]]
17: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 28, 27, 29]]
18: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 29, 28]]
19: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 26, 24, 27, 29, 28]]
20: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 26, 24, 25, 29, 28]]
21: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 25, 26, 28, 29]]
22: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 29, 28]]
23: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 27, 26, 29, 28]]
24: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 26, 24, 27, 29, 28]]
25: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 26, 25, 24, 28, 29]]
26: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 26, 24, 25, 29, 28]]
27: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 26, 24, 27, 29, 28]]
28: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
29: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 28, 29]]
30: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 28, 29]]
31: [[19, 1, 10, 5, 3, 2, 12, 6, 7], [4, 9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 28, 29]]
32: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 28, 29]]
33: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 27, 26, 29, 28]]
34: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 25, 26, 29, 28]]
35: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 29, 28]]
36: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 29, 28]]
37: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 26, 25, 24, 28, 29]]
38: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
39: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 27, 26, 28, 29]]
40: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 29, 28]]
41: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 25, 29, 28]]
42: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 27, 26, 29, 28]]
43: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 28, 25, 29]]
44: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 25, 26, 29, 28]]
45: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 29, 28]]
46: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 26, 24, 27, 28, 29]]
47: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
48: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 27, 24, 26, 28, 25, 29]]
49: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
50: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
51: [[19, 1, 10, 5, 3, 2, 12, 6, 7, 4], [9, 8, 22, 15, 11, 13, 17, 16, 18], [14, 21, 20, 23, 25, 24, 26, 27, 28, 29]]
