0: [[1, 3], [14, 4, 6], [5, 7, 10, 8, 2], [12, 11, 13, 9], [15, 16], [17, 18, 20, 19]]
1: [[1, 3], [14, 4, 6], [5, 7, 10, 8, 2], [9, 12, 11, 13], [15, 16], [17, 18, 20, 19]]
2: [[1, 3], [14, 4, 6], [5, 7, 10, 8, 2], [9, 12, 11, 13], [15, 16], [17, 18, 20, 19]]
3: [[1, 3], [14, 4, 6], [5, 7, 10], [8, 2], [9, 12, 11], [13, 15, 16], [17, 18, 20, 19]]
4: [[1, 3], [14, 4, 6], [5, 7], [10, 8, 2, 9], [12, 11, 13], [15, 16, 17, 18, 20, 19]]
5: [[1, 3], [14, 6, 4], [5, 7, 10, 8, 2], [9, 12, 11, 13, 15], [16, 17, 18, 20, 19]]
6: [[1, 3], [14, 4, 6], [5, 7], [10, 8, 2], [9, 12, 11, 13], [15, 16], [17, 18, 20], [19]]
7: [[1, 3], [14, 4, 6], [5, 7, 10], [8, 2], [9, 12, 11], [13, 15, 16, 17], [18, 20, 19]]
8: [[3, 1], [4, 14, 6], [5, 7], [10, 8], [2, 9], [12, 11], [13, 15, 16], [17, 18, 20, 19]]
9: [[1, 3], [14, 4], [5, 6], [7, 10, 8, 2], [9, 12, 11, 13], [15, 16, 17, 18, 20, 19]]
10: [[1, 3], [14, 4], [5, 6], [7, 10, 8, 2], [9, 12, 11, 13], [15, 16, 17, 18, 20, 19]]
11: [[1, 3, 4], [14, 6], [5, 7], [10, 8, 2, 9], [12, 11, 13], [15, 16, 17, 18, 20, 19]]
12: [[1, 3], [14, 4, 6], [5, 7], [10, 8], [2, 9, 12, 11], [13, 15, 16], [17, 18, 20, 19]]
13: [[1, 3], [14, 4, 6], [5, 7, 10, 8, 2], [9, 12, 11], [13, 15, 16], [17, 18, 20], [19]]
14: [[1, 3], [14, 6], [5, 7, 10], [8, 2], [9, 12, 11], [13, 15, 4], [16, 17], [18, 20, 19]]
15: [[1, 3, 4], [14, 6], [5, 7, 10], [8, 2, 9], [12, 11, 13], [15, 16, 17, 18], [20, 19]]
16: [[3, 1], [4, 14, 6], [5, 7, 10], [8, 2], [9, 12], [11, 13], [15, 16, 17], [18, 20, 19]]
17: [[1, 3], [14, 4], [5, 7, 10, 6], [8, 2, 9], [12, 11], [13, 15, 16, 17, 18, 20, 19]]
18: [[1, 3], [14, 4], [6, 5, 7, 10, 8, 2, 9], [12, 11, 13, 15, 16, 17, 18, 20, 19]]
19: [[3, 1, 4], [14, 6], [7, 10, 5], [8, 2, 9, 12, 11], [13, 15, 16], [17, 18, 20, 19]]
20: [[1, 3], [14, 4], [5, 6], [7, 10, 8, 2], [9, 12, 11], [13, 15, 16, 17], [18, 20, 19]]
21: [[1, 3, 4], [14, 6], [5, 7, 10], [8, 2, 9], [12, 11, 13, 15], [16, 17, 18, 20, 19]]
22: [[1, 3], [14, 4], [5, 7, 6], [10, 8, 2], [9, 12, 11], [13, 15, 16, 17, 18, 20], [19]]
23: [[1, 3], [14, 5, 4, 6], [7, 10], [8, 2, 9], [12, 11, 13, 15], [16, 17, 18, 20, 19]]
24: [[1, 3, 4], [14, 6], [5, 7], [10, 8, 2, 9], [12, 11], [13, 15, 16, 17, 18], [20, 19]]
25: [[3, 1], [4, 14, 6, 5], [7, 10, 8], [2, 9], [12, 11, 13, 15, 16], [17], [18, 20, 19]]
26: [[1, 3], [14, 4], [5, 6], [7, 10], [8, 2], [9, 12, 11], [13, 15, 16, 17], [18, 20, 19]]
27: [[3, 1], [4, 14, 6], [5, 7, 10, 8], [2, 9, 12], [11, 13], [15, 16], [17, 18], [20, 19]]
28: [[3, 1, 14, 4], [5, 7, 6], [10, 8, 2, 9, 12, 11, 13], [15, 16, 17, 18, 20, 19]]
29: [[1, 3], [14], [5, 7, 6], [10, 8, 2], [9, 12, 11], [13, 15, 4], [16, 17, 18], [20, 19]]
30: [[1, 3], [14, 6, 4], [5, 7], [10, 8, 2, 9, 12], [11, 13, 15, 16, 17, 18, 20, 19]]
31: [[3, 1], [4, 14, 6], [5, 7], [10, 8], [2, 9, 12], [11, 13, 15], [16, 17, 18, 20, 19]]
32: [[1, 3], [14, 4], [6, 5, 7, 10, 8], [2, 9, 12, 11, 13, 15, 16, 17, 18, 20, 19]]
33: [[3, 1], [4, 14], [6, 5], [7, 10, 8], [2, 9, 12], [11, 13], [15, 16, 17, 18, 20, 19]]
34: [[1, 3, 4], [14, 6], [5, 7, 10, 8], [2, 9, 12, 11, 13, 15, 16, 17, 18, 20, 19]]
35: [[3, 1], [4, 14], [6, 5, 7], [10, 8, 2], [9, 12], [11, 13, 15], [16, 17], [18, 20, 19]]
36: [[1, 3], [14, 4], [5, 6], [7, 10], [8, 2, 9], [12, 11, 13, 15, 16], [17, 18], [20, 19]]
37: [[3, 1], [4, 14], [6, 5], [7, 10, 8], [2, 9], [12, 11, 13, 15], [16, 17], [18, 20, 19]]
38: [[3, 1], [4, 14], [6, 5], [7, 10, 8], [2, 9, 12], [11, 13, 15, 16, 17], [18, 20, 19]]
39: [[1], [14, 6, 5, 4], [7], [10, 8, 2, 9, 3], [12, 11, 13, 15, 16, 17, 18, 20, 19]]
40: [[3, 1, 4, 14], [6, 5, 7], [10, 8], [2, 9, 12], [11, 13, 15, 16, 17, 18], [20, 19]]
41: [[3, 1], [4, 14], [6, 5], [7, 10, 8], [2, 9, 12], [11, 13, 15], [16, 17, 18, 20, 19]]
