0: [[20, 3], [5, 6], [1, 2, 4, 15, 8], [7, 11, 9, 29, 13, 16, 18, 19, 17, 23, 25, 10, 12, 22, 14], [26, 27, 21], [28, 24]]
1: [[20, 3], [5, 6], [1, 2, 4, 15, 8], [7, 11, 9, 29, 13, 10, 12, 14, 17, 23, 16, 26], [19, 22, 24, 18], [27, 21, 28, 25]]
2: [[20, 3], [5, 6, 1, 2, 4, 15, 7, 11, 9, 29, 12], [28, 24, 18, 19], [8, 10, 13, 14, 25, 17, 16, 23, 21, 22], [27, 26]]
3: [[20, 3], [5, 6], [1, 2, 4, 15, 8, 7, 11, 9, 13, 10, 12, 18, 19, 26, 21, 16, 14, 17, 22, 23], [24, 27, 25, 28, 29]]
4: [[20, 3], [5, 6], [1, 2], [4, 15, 9, 11, 7, 8, 28, 13, 10, 14, 18, 12, 16, 25, 19], [17, 24, 23], [22, 27], [26, 29, 21]]
5: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7, 27, 12], [9, 11, 24, 17], [10, 14, 16, 18, 13, 22, 19], [21, 23, 28, 25, 26, 29]]
6: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 12, 11, 9, 13, 7, 14, 16, 17, 27, 21, 10, 25, 23, 18, 22, 19], [28, 24, 26, 29]]
7: [[20, 3], [5, 6], [1, 2, 4, 15, 10, 9, 11, 13, 28, 8, 26, 7, 12, 17, 23, 25, 14, 16, 22, 18, 19, 27, 21, 24, 29]]
8: [[20, 3], [5, 6], [1, 2], [4, 15], [7, 11, 9, 13, 10, 17, 29, 12, 18, 8], [26, 19, 14, 21, 22, 16, 23, 27, 28, 24, 25]]
9: [[20, 3], [5, 6], [1, 2, 4, 15, 10, 11, 7, 25, 13, 28, 12, 16, 26, 8, 22, 9, 14, 27, 23, 19, 17], [18, 24, 21, 29]]
10: [[20, 3], [5, 6], [1, 2], [4, 15, 7, 11, 13, 25, 9, 8, 16, 21, 23, 17, 18, 26, 19, 10, 12, 22], [27, 28], [24, 29, 14]]
11: [[20, 3], [5, 6], [1, 2, 4, 15], [8, 7, 10, 13, 11, 17, 9, 14, 12, 18, 16], [19, 27, 23, 22, 26, 21, 29, 25, 24, 28]]
12: [[20, 3], [5, 6], [1, 2], [4, 15, 14, 7, 11], [8, 13, 9, 10, 24, 17, 12, 19, 27, 16, 22, 23, 25], [18, 26, 21], [29, 28]]
13: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 10, 11, 9, 13, 28, 7, 16, 18, 17, 21, 27, 14, 12, 22, 19, 23, 26, 25, 24, 29]]
14: [[20, 3], [5, 6], [1, 2, 4, 15, 8], [14, 11, 9, 29, 12, 18, 16, 19, 17, 23, 10, 27, 7, 22, 13, 21, 25, 26, 28], [24]]
15: [[20, 3], [5, 6], [1, 2, 4, 15, 7], [8, 10, 9, 28, 12, 24, 18, 19, 14], [21, 25, 26, 11, 13, 16, 17, 22, 23, 29, 27]]
16: [[20, 3], [5, 6], [1, 2], [4, 15], [12, 7, 14, 9, 11, 10, 13, 18, 8, 16, 23, 19, 17, 25, 24, 21, 22, 26, 27], [28, 29]]
17: [[20, 3], [5, 6], [1, 2], [4, 15], [8, 7, 11, 9, 29, 24, 10, 19, 16, 12, 13, 18, 26, 14, 21, 23, 22, 17, 25], [27, 28]]
