0: [[7, 1, 19, 2], [4, 3, 11, 9, 12], [5, 6], [13, 25, 8], [16, 15, 17], [20, 10, 14], [18, 23, 22], [21, 27, 26], [28, 24, 29]]
1: [[7, 1, 19, 2], [4, 3, 11, 9, 12], [5, 6], [13, 25, 8], [16, 15, 17], [20, 10, 14], [18, 23, 22], [21, 27, 26], [28, 24, 29]]
2: [[7, 1, 19, 2], [4, 3, 11, 9, 12], [5, 6], [13, 25, 8], [16, 15, 17], [20, 10, 14], [18, 23, 22], [21, 27, 26], [28, 24, 29]]
3: [[7, 1, 19, 2], [4, 3, 11, 9], [5, 12], [6, 13, 25, 8], [16, 15, 17], [20, 10, 14], [18, 23, 22], [21, 27, 26], [28, 24, 29]]
4: [[7, 1, 19, 2], [4, 3, 13, 9, 12], [5, 6, 11], [8, 16, 10], [15, 18, 24, 14], [17, 20, 21, 22], [28, 23, 25], [26, 27, 29]]
5: [[7, 1, 19, 2], [4, 3, 9, 13, 20, 22, 12], [6, 5, 8], [28, 10], [11, 15, 18, 25, 16, 23, 17, 14], [21, 26, 24, 27, 29]]
6: [[7, 1, 19, 2], [4, 3], [11, 13, 5, 29, 6, 12], [24, 9, 8, 10, 14], [17, 18, 23, 20, 15, 16, 22], [21, 25, 26, 27, 28]]
7: [[7, 1, 19, 2], [4, 3, 11], [6, 5, 9, 10], [16, 8, 15, 20, 13], [23, 22, 12], [17, 25, 18], [24, 26, 21, 27, 28, 29, 14]]
8: [[7, 1, 19, 2], [4, 3, 9, 14, 20, 5], [6, 15, 8, 21], [10, 11, 12, 13, 16, 17, 18, 23, 22, 24, 25, 28], [27, 26, 29]]
9: [[7, 1, 19, 2], [4, 3, 11, 9, 14], [5, 6], [8, 18, 15, 13, 10, 12], [16], [20, 21, 17, 26, 23, 28, 25, 24, 27, 29, 22]]
10: [[7, 1, 19, 2], [4, 3, 13, 5, 22, 14], [15, 6, 8, 12], [24, 9], [11, 20, 16, 29, 18, 17, 10], [21, 23, 25, 27, 26, 28]]
11: [[7, 1, 19, 2], [4, 3, 9, 13, 22, 14], [5, 6, 8], [28, 10], [11, 15, 20, 16, 17, 18, 23, 12], [21, 25, 24, 27, 26, 29]]
12: [[7, 1, 19, 2], [4, 3, 13, 8, 5, 14], [15, 6, 9, 21, 11, 17, 16, 24, 23, 10, 12], [28, 18, 22], [26, 25, 20, 27, 29]]
13: [[7, 1, 19, 2], [4, 3, 15, 8, 5, 13], [6, 9, 10], [25, 11, 16, 17, 23, 22, 12], [21, 20, 18, 14], [26, 24, 27, 29, 28]]
14: [[7, 1, 19, 2], [4, 3, 9, 13, 5, 22, 12], [6, 8, 24, 10], [15, 11], [17, 18, 20, 16, 29, 21, 14], [23, 25, 26, 27, 28]]
15: [[7, 1], [19, 2, 4], [3, 11, 9], [5], [6, 13, 25, 8, 12], [16, 15], [17, 20, 10], [18, 23, 22, 14], [21, 27], [26, 28, 24], [29]]
16: [[7, 1, 19, 2], [4, 3], [9, 13, 6, 5, 28, 10], [8, 25, 16, 21, 11, 17, 18, 22, 20, 29, 12], [15, 23, 26, 24, 27, 14]]
17: [[7, 1, 19, 2], [4, 3, 13, 12], [9, 6, 5, 8, 11, 10], [16, 15, 22, 14], [24, 17, 18], [21, 23, 26], [20, 25, 28, 27, 29]]
18: [[7, 1, 19, 2], [4, 3, 13, 12], [9, 6, 5, 8, 11, 10], [16, 15, 22, 14], [24, 17, 18], [21, 23, 26], [20, 25, 28, 27, 29]]
19: [[7, 1, 19, 2], [4, 3, 9, 5, 11, 8, 10], [16, 28, 29], [13, 6, 23, 22, 12], [18, 17, 15, 20, 14], [21, 25], [24, 27, 26]]
20: [[7, 1, 19, 2], [4, 3, 11, 9, 12], [5, 6, 13], [25, 8, 16], [15, 17, 20], [18, 10, 14], [23, 21, 27, 26, 28, 24, 29, 22]]
21: [[7, 1, 19, 2], [4, 3, 11, 9, 8], [6, 13, 12], [17, 24, 15], [5, 16, 18, 20, 22, 10, 14], [21, 23, 29, 25], [27, 26, 28]]
22: [[7, 1, 19, 2], [4, 3, 9, 13, 5, 12], [6, 29, 8, 16, 15, 11, 10, 14], [17, 18, 22, 25, 20, 21, 28, 23], [26, 24, 27]]
23: [[7, 1, 19, 2], [4, 3, 11, 9, 5, 22], [6, 13, 10], [8, 16, 12], [23, 15, 18], [25, 29, 17, 20, 27, 26, 21, 24, 28, 14]]
24: [[7, 1, 19, 2, 4], [3, 15, 13, 6, 26, 5, 10], [8, 16, 12], [11, 17, 14], [18, 20, 21, 9, 23, 27, 29, 25, 22], [28, 24]]
25: [[7, 1, 19, 2], [4, 3, 9, 14], [13, 6, 5], [8, 11, 17, 15, 10, 12], [24, 16], [21, 23, 18, 22], [29, 20, 25, 26], [27, 28]]
26: [[7, 1, 19, 2], [4, 3, 9, 22, 12], [13, 5, 8], [25, 10], [11, 6], [15, 16], [17, 23], [20, 18, 26, 21, 14], [29, 24, 27, 28]]
