0: [[2, 19, 9, 1, 7, 11, 18], [26, 21, 15, 4, 3, 27, 14, 16, 10, 8], [29, 25, 5, 20], [28, 6, 12, 17, 23, 22, 24, 13]]
1: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
2: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
3: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
4: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
5: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
6: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
7: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
8: [[7, 2, 11, 19, 18, 9], [1, 26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
9: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24]]
10: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24]]
11: [[7, 2, 11, 19, 18, 9, 1, 26], [21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
12: [[7, 2, 11, 19, 18, 9, 1, 26], [21, 15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
13: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 5, 10, 8], [29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
14: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 5, 10, 8], [29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
15: [[7, 2, 11, 19, 18, 9, 1], [26, 21, 15, 4, 16, 3, 13, 27, 14, 5, 10, 8], [29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
16: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15], [4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
17: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15], [4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
18: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15], [4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
19: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
20: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
21: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
22: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
23: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 8], [5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
24: [[7, 11, 19, 18, 9, 1, 2], [26, 21, 15, 8, 4, 16, 3, 13, 27, 14, 10], [5, 29, 25, 20, 28], [6, 12, 17, 23, 22, 24]]
25: [[7, 11, 19, 18, 9, 1, 2], [26, 21, 15, 8, 4, 16, 3, 13, 27, 14, 10], [5, 29, 25, 20, 28], [6, 12, 17, 23, 22, 24]]
26: [[7, 2, 11, 19, 18, 9, 1, 26, 21], [15, 4, 16, 3, 13, 27, 14, 10, 8], [5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24]]
27: [[11, 19, 18, 9, 1, 26, 21, 2], [15, 10, 8, 4, 16, 3, 13, 27], [14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24, 7]]
28: [[7, 11, 19, 18, 9, 1, 2], [26, 21, 15, 8, 4, 16, 3, 13, 27, 14, 5, 10], [29, 25, 20, 28], [6, 12, 17, 23, 22, 24]]
29: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 5, 8], [29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
30: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 5, 8], [29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
31: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 5, 8], [29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
32: [[7, 2, 11, 19, 18, 9, 1, 26, 21, 15, 10], [4, 16, 3, 13, 27, 14, 5, 8], [29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
33: [[11, 19, 18, 9, 1, 26, 21, 2], [15, 10, 8, 4, 16, 3, 13, 27], [14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24, 7]]
34: [[11, 19, 18, 9, 1, 26, 21, 2], [15, 10, 8, 4, 16, 3, 13, 27], [14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24, 7]]
35: [[11, 19, 18, 9, 1, 26, 21, 15, 2], [10, 8, 4, 16, 3, 13, 27], [14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24, 7]]
36: [[11, 19, 18, 9, 1, 26, 21, 15, 10, 8, 4, 16], [3, 13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24, 7, 2]]
37: [[11, 19, 18, 9, 1, 26, 21, 15, 2], [10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20, 28], [6, 12, 17, 23, 22, 24, 7]]
38: [[11, 19, 18, 9, 1, 26, 21, 2], [15, 10, 8, 4, 16, 3, 13], [27, 14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24, 7]]
39: [[11, 19, 18, 9, 1, 26, 21, 15, 10, 2], [8, 4, 16, 3, 13], [27, 14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24, 7]]
40: [[7, 11, 19, 18, 9, 1, 26, 2], [21, 15, 8, 4, 16, 3, 13, 27, 14, 5, 10], [29, 25, 20, 28], [6, 12, 17, 23, 22, 24]]
41: [[7, 11, 19, 18, 9, 1, 26, 21, 15, 2], [8, 4, 16, 3, 13, 27, 14, 5, 10], [29, 25, 20, 28], [6, 12, 17, 23, 22, 24]]
42: [[11, 19, 18, 9, 1, 26, 21, 15, 2], [10, 8, 4], [16, 3, 13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24, 7]]
43: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10, 8, 4, 16], [3, 13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
44: [[7, 2, 11, 19, 18], [9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
45: [[11], [19, 18, 9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24, 7, 2]]
46: [[7, 2, 11, 19, 18], [9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
47: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
48: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
49: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
50: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
51: [[11, 19, 18, 9, 1, 26, 21, 15, 2], [10, 8, 4, 16], [3, 13, 27, 14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24, 7]]
52: [[7, 11, 19, 18, 9, 1, 26, 21, 15, 8, 2, 10], [4, 16, 3, 13, 27, 14, 5], [29, 25, 20, 28], [6, 12, 17, 23, 22, 24]]
53: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10], [8, 4, 16, 3, 13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
54: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10], [8, 4, 16, 3, 13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
55: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10], [8, 4, 16, 3, 13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
56: [[11, 19, 2], [18, 9, 1, 26, 21, 15, 10, 8, 4, 16, 3], [13, 27, 14, 5, 29, 25, 20, 28], [6, 12, 17, 23, 22, 24, 7]]
57: [[7, 19, 18, 9, 1, 26, 21, 15, 10, 8, 2, 11], [4, 16, 3, 13, 27], [14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24]]
58: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10, 8], [4, 16, 3, 13, 27, 14, 5, 29, 25, 20], [28, 6, 12, 17, 23, 22, 24]]
59: [[7, 2, 11, 19], [18, 9, 1, 26, 21, 15, 10, 8, 4], [16, 3, 13, 27, 14, 5, 29, 25], [20, 28, 6, 12, 17, 23, 22, 24]]
