0: [[5, 25], [3, 20], [1, 2, 6, 15, 8, 4, 12], [7, 9, 11, 13, 18, 16, 17, 19, 22, 10, 14], [27, 26, 21], [23, 28, 29, 24]]
1: [[5, 25], [3, 20], [1, 2], [6, 7, 4, 11, 9, 15, 16, 10, 12], [8, 18, 24, 29, 17, 13, 23, 19, 22, 14], [21, 28, 27, 26]]
2: [[5, 25, 3, 20, 1, 2, 6], [11, 8, 4, 7, 9, 13, 16, 15, 17, 10, 12], [19], [23, 22, 14], [27, 26, 21], [18, 24, 29, 28]]
3: [[5, 25, 3, 20, 1, 2, 7, 11, 8, 14, 12], [4, 9, 15, 13, 16, 18, 17], [19], [23, 22, 10], [27, 26, 21], [6, 24, 29, 28]]
4: [[5, 25, 3, 20, 1, 2, 7, 11, 8, 14, 12], [4, 9, 15, 13, 16, 18, 17], [19], [23, 22, 10], [27, 26, 21], [6, 24, 29, 28]]
5: [[5, 25], [3, 20], [1, 2, 6, 15, 7, 4, 12], [11, 9, 13, 17, 8, 19, 16, 26, 22, 10, 14], [27, 18, 21], [24, 29, 23, 28]]
6: [[5, 25], [3, 20], [1, 2, 7, 6, 8, 4, 12], [13, 9, 11, 17, 16, 19, 29, 15, 22, 10, 14], [18, 27, 21], [23, 26, 24, 28]]
7: [[5, 25], [3, 20], [1, 18, 6, 8, 2, 10, 14], [15, 4, 7, 13, 9, 16, 11, 19, 17, 22, 12], [23, 21, 26], [24, 29, 27, 28]]
8: [[5, 25, 3, 20, 1, 2, 7], [15, 8], [14, 12], [6, 9, 4, 13, 18, 11, 17, 19, 22, 10, 16], [27, 26, 21], [23, 28, 29, 24]]
9: [[5, 25], [3, 20], [1, 2, 6, 15, 8, 4, 12], [7, 9, 11, 13, 18, 16, 17, 19, 21, 22, 10], [24, 26, 14], [23, 28, 27, 29]]
10: [[5, 25], [3, 20], [1, 2, 7, 6, 8, 4, 12], [9, 15, 29, 11, 17, 16, 19, 13, 18, 10, 14], [26, 21, 22], [24, 23, 27, 28]]
11: [[5, 25], [3, 20], [1, 2, 7, 6, 4, 8, 14], [15, 11, 9, 18, 16, 17, 13, 19, 21, 10, 12], [28, 23, 22], [26, 27, 29, 24]]
12: [[5, 25], [3, 20], [1, 2], [6, 11, 8, 4, 15, 13, 10, 12, 14], [16, 7, 19, 17, 23, 9, 18, 26, 21, 22], [24, 27, 29, 28]]
13: [[5, 25], [3, 20], [1, 2, 7, 15, 8, 4, 12], [6, 9, 13, 17, 16, 19, 18, 21, 10, 14], [11, 27, 23, 22], [24, 26, 29, 28]]
14: [[5, 25], [3, 20], [1, 2, 6, 15, 8, 4, 10], [11, 13, 7, 9, 17, 23, 18, 16, 21, 14], [24, 19, 22, 12], [26, 27, 28, 29]]
15: [[5, 25], [3, 20, 1, 2, 7, 6, 10], [4, 12], [15, 9, 8, 11, 16, 29, 18, 21, 17, 14], [13, 19, 23, 22], [27, 26, 28, 24]]
16: [[5, 25], [3, 20], [1, 2, 7, 11, 4, 8, 12], [9, 15, 13, 16, 23, 19, 26, 17, 22, 10, 14], [27, 18, 21], [6, 24, 29, 28]]
17: [[5, 25], [3, 20], [1, 18], [6, 15, 4, 9, 11, 23, 22, 10, 12], [2, 26, 7, 16, 19, 13, 17, 8, 14], [24, 21, 27, 28, 29]]
18: [[5, 25], [3, 20], [1, 2], [6, 8, 7, 11, 16, 13, 10, 12, 14], [4, 15, 24, 19, 17, 21, 9, 18, 23, 22], [29, 26, 27, 28]]
19: [[5, 25], [3, 20], [1, 2], [7, 6, 4, 15, 11, 24, 12, 14], [9, 8, 16, 19, 13, 17, 18, 27, 29, 10], [21, 23, 28, 26, 22]]
20: [[5, 25], [3, 20], [1, 2, 6, 15, 8, 4, 12], [7, 9, 29, 18, 16, 11, 19, 13, 21, 10, 14], [27, 17, 22], [23, 28, 24, 26]]
21: [[5, 25], [3, 20], [1, 2, 7, 4, 8, 6, 12], [13, 11, 15, 9, 28, 18, 17, 19, 21, 10], [27, 16, 22], [23, 26, 24, 29, 14]]
22: [[5, 25], [3, 20], [1, 2, 7, 6, 4, 12, 14], [15, 27, 8, 21, 18, 16, 9, 11, 13, 22, 10], [17, 29, 19], [23, 28, 24, 26]]
23: [[5, 25], [3, 20, 1, 2, 6, 8, 22, 14], [4, 7, 12], [11, 9], [13, 18, 21, 16, 26, 15, 17, 23, 19, 10], [24, 27, 29, 28]]
24: [[5, 25, 3], [20, 1, 2, 6, 15, 8, 11, 13, 4, 10, 12], [7, 19, 16, 23, 9, 29, 22, 14], [17], [28, 18], [26, 21, 24, 27]]
25: [[5, 25], [3, 20], [1, 18, 7, 11, 4, 22, 12, 14], [9, 6, 2, 13, 8, 24, 19, 15, 23, 16, 10], [17, 26, 21], [27, 29, 28]]
26: [[5, 25, 3, 20, 1, 2, 6, 8, 4, 7, 14, 12], [13, 11, 9, 15, 16, 10], [19, 17], [26, 21], [18, 23, 22], [28, 29, 27, 24]]
27: [[5, 25], [3, 20], [1, 2, 6, 4, 7, 9, 12], [11, 8, 17, 13, 15, 16, 27, 18, 23, 10, 14], [19, 21], [26, 28, 24, 29, 22]]
28: [[5, 25, 3, 20, 1, 2, 6, 15, 8, 12], [13, 7, 9, 4, 11, 17, 16, 10], [19, 29], [18, 24, 22, 14], [21, 23, 28, 27, 26]]
29: [[5, 25, 3], [20], [1, 2, 7, 15, 4, 10, 12], [6, 9, 11, 13, 17, 18, 8, 27, 26, 22, 14], [16, 19, 21], [23, 24, 29, 28]]
30: [[5, 25, 3], [20, 1, 2, 7, 6, 8, 4, 11, 9, 10, 12], [13, 15, 16, 17, 19, 26, 14], [18, 27], [23, 21, 22], [28, 29, 24]]
31: [[5, 25, 3, 20, 1, 2, 6, 7, 4, 10, 12], [8, 15, 9, 13, 11, 16, 14], [19, 18], [17], [23, 26, 22], [21, 27, 29, 28, 24]]
32: [[5, 25, 3], [20], [1, 2, 7, 15, 8, 4, 14], [6, 9, 13, 16, 19, 17, 23, 18, 26, 22, 10, 12], [11, 21], [27, 24, 29, 28]]
33: [[5, 25, 3], [20], [1, 18, 6, 15, 8, 4, 11, 7, 2, 10, 12], [29, 21, 9, 13, 23, 26, 22, 14], [16, 17], [19, 24, 27, 28]]
34: [[5, 25, 3], [20, 1, 2, 6, 15, 8, 4, 7, 9, 11, 12], [13, 14], [16, 17, 19, 23, 24, 22, 10], [18, 21], [27, 28, 29, 26]]
35: [[5, 25, 3, 20, 1, 2, 6], [4, 7, 8, 11, 9, 15, 13, 16, 27, 10, 12], [18, 23, 22], [17], [19, 26, 14], [29, 24, 21, 28]]
36: [[5, 25, 3, 20, 1, 2, 6], [15, 4], [7, 10], [9, 8, 11, 17, 24, 18, 13, 16, 19, 12], [21, 27, 23], [29, 28, 26, 22, 14]]
37: [[5, 25, 3], [20, 1, 2, 6, 11, 4, 7, 9, 8, 15, 12], [18, 13, 19, 16, 17, 10, 14], [21], [27, 26, 23], [24, 29, 28, 22]]
38: [[5, 25, 3, 20, 1, 2, 6, 7, 8, 4, 9, 12], [15, 11, 24, 13, 18, 28, 10], [17, 16], [23, 21, 22, 14], [19, 26, 27, 29]]
39: [[5, 25, 3, 20, 1, 2, 6], [7, 4, 9, 11, 21, 13, 8, 16, 10, 12, 14], [17], [19, 26, 15], [27, 23, 18, 22], [24, 29, 28]]
40: [[5, 25, 3], [20], [1, 2, 7, 8, 11, 10, 14], [6, 9, 13, 4, 26, 16, 19, 23, 15, 17, 22, 12], [27, 18], [28, 24, 21, 29]]
41: [[5, 25, 3, 20, 1, 2, 6, 11, 4, 10, 12], [7, 13, 16, 8, 9, 15, 19, 14], [17, 21], [23, 22], [27, 18], [26, 24, 28, 29]]
42: [[5, 25, 3, 20, 1, 2, 6, 11], [8, 4, 7, 13, 15, 9, 23, 10, 12, 14], [21, 16], [17], [19, 18, 22], [26, 27, 24, 28, 29]]
