0: [[3, 5, 11, 1, 6, 10], [12, 4, 13, 15, 8], [7, 9, 24, 17, 14], [2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
1: [[3, 5, 11, 1, 6, 10], [12, 14, 4, 8], [7, 13, 9, 24, 17], [15, 2, 18, 16, 19], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
2: [[3, 5, 11, 1, 6, 10], [12, 14, 7, 4, 8], [9, 13, 24, 17], [15, 2, 18, 16, 19], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
3: [[3, 5, 11, 1, 6, 10], [12, 7, 4, 8], [14, 15, 13, 24, 17], [9, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
4: [[3, 5, 11, 1, 6, 10], [12, 15, 7, 4], [8, 13, 9, 24, 17], [14, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
5: [[3, 5, 11, 1, 6, 10], [13, 15, 4, 7, 8], [9, 12, 24, 17, 14], [2, 19, 16, 18], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
6: [[3, 5, 11, 1, 6, 10], [7, 15, 13, 4, 8], [12, 9, 24, 17, 14], [2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
7: [[3, 5, 11, 1, 6, 10], [12, 15, 13, 9, 4], [7, 8, 24, 17, 14], [2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
8: [[3, 5, 11, 1, 6, 10], [12, 15, 4, 13, 7], [8, 9, 24, 17, 14], [2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
9: [[3, 5, 11, 1, 6], [10, 12, 15, 4, 7, 8], [13, 9, 24, 17], [14, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
10: [[3, 5, 11, 1, 6], [10, 12, 15, 4], [7, 8, 13, 9, 24, 17], [14, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
11: [[3, 5, 11, 1, 6], [10, 7, 4, 8, 15], [12, 9, 13, 24, 17, 14], [2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
12: [[3, 5, 11, 1, 6, 10], [12, 4, 13, 7, 9], [8, 14, 16, 17], [15, 2, 18, 24, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
13: [[3, 5, 11, 1, 6, 12], [4, 15, 7, 8, 9], [10, 13, 24, 17, 14], [2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
14: [[3, 5, 11, 1, 6], [10, 12, 15, 7, 13], [4, 8, 9, 24, 17, 14], [2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
15: [[3, 5, 11, 1, 6], [10, 13, 15, 4, 7, 8], [14, 9, 24, 17], [12, 2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
16: [[3, 5, 11, 1, 6], [14, 12, 13, 4], [15, 7, 8, 9, 24, 17], [10, 2, 16, 18, 19], [23, 20, 22, 28, 25], [21, 26, 27, 29]]
17: [[3, 5, 11, 1, 6], [10, 12, 15, 7], [8, 14, 4, 13, 24], [17, 9, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
18: [[3, 5, 11, 1, 6], [14, 13, 15, 7, 12], [4, 8, 9, 24], [17, 2, 18, 16, 19, 10], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
19: [[3, 5, 11, 1, 6], [10, 12, 14, 7, 4], [9, 8, 13, 24, 17, 15], [2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
20: [[3, 5, 11, 1], [6, 14, 13, 15, 7], [8, 4, 12, 9, 24, 17], [10, 18, 16, 19, 2], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
21: [[3, 5, 11, 1, 6], [10, 12, 7, 4, 9], [8, 13, 15, 24, 17, 14], [2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
22: [[3, 5, 11, 1, 6], [10, 12, 15, 7, 4], [8, 13, 9, 24], [17, 14, 2, 19, 18, 16], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
23: [[3, 5, 11, 1], [6, 10, 12, 14, 7, 4], [9, 8, 13, 24, 17], [15, 2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
24: [[3, 5, 11, 1], [6, 10, 12, 14, 7, 4], [8, 9, 13, 24, 17], [15, 2, 18, 16, 19], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
25: [[3, 5, 11, 1], [6, 10, 4, 15, 12, 2], [7, 9, 13, 24, 17], [8, 18, 14, 16, 19], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
26: [[3, 5, 11, 1, 6], [10, 12, 14, 7, 4], [8, 9, 13, 24], [17, 15, 2, 18, 16, 19], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
27: [[3, 5, 11, 1, 6], [10, 12, 14, 7, 4], [8, 9, 13, 24], [17, 15, 2, 18, 16, 19], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
28: [[3, 5, 11, 1, 6], [10, 4, 2, 15, 14, 7], [12, 13, 16, 17, 8], [9, 18, 24, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
29: [[3, 5, 11, 1, 6], [10, 12, 7, 15, 2], [4, 8, 9, 24, 17, 13], [14, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
30: [[3, 5, 11, 1], [6, 10, 12, 7, 13], [4, 8, 9, 15, 24, 17], [14, 2, 18, 19, 16], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
31: [[3, 5, 11, 1, 6], [10, 4, 15, 7, 12], [8, 2, 9, 24, 17, 13], [18, 14, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
32: [[3, 5, 11, 1, 6], [2, 12, 4, 10, 7, 8], [9, 13, 24, 17, 14], [15, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
33: [[3, 5, 11, 1], [6, 4, 13, 15, 10, 14], [12, 8, 9, 24, 17], [7, 2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
34: [[3, 5, 11, 1, 6], [10, 12, 4, 7, 8], [13, 15, 9, 24], [17, 14, 2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
35: [[3, 5, 11, 1, 6], [10, 12, 4, 7, 8], [15, 9, 13, 24], [17, 14, 2, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
36: [[3, 5, 11, 1, 6, 2], [12, 4, 10, 7, 8], [13, 9, 24, 17, 15], [14, 18, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
37: [[3, 5, 11, 1, 6], [14, 12, 7, 4], [2, 10, 9, 13, 24, 17], [15, 18, 19, 8, 16], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
38: [[3, 5, 11, 1, 6], [4, 14, 15, 12], [13, 8, 9, 7, 24], [17, 10, 2, 19, 16], [18, 23, 20, 25, 22, 28], [21, 26, 27, 29]]
39: [[3, 5, 11, 1, 6], [14, 7, 15, 4, 10, 8], [12, 9, 24, 17], [13, 2, 19, 16, 18], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
40: [[3, 5, 11, 1], [6, 4, 7, 13, 10, 12], [8, 15, 9, 24, 17], [2, 18, 16, 19, 14], [23, 20, 25, 28, 22], [21, 26, 27, 29]]
41: [[3, 5, 11, 1, 6, 10], [7, 4, 12], [13, 8, 9, 15, 24], [17, 2, 18, 16, 14], [19, 23, 20, 25, 28, 22], [21, 26, 27, 29]]
42: [[3, 5, 11, 1, 6], [2, 13, 4, 15], [8, 7, 9, 12, 24, 17], [10, 18, 14, 16, 19], [23, 20, 25, 22, 28], [21, 26, 27, 29]]
43: [[3, 5, 11, 1], [6, 10, 12, 14, 4], [7, 9, 13, 8, 24], [17, 15, 2, 18, 16], [19, 23, 20, 25, 22, 28], [21, 26, 27, 29]]
