0: [[13, 3, 5, 1, 2], [7, 12], [10, 4], [6, 8, 11, 9]]
1: [[13, 3, 5, 1, 2], [7, 12], [10, 4], [6, 8, 11, 9]]
2: [[13, 3, 5, 1, 2], [7, 12], [10, 4], [6, 8, 11, 9]]
3: [[13, 3, 5, 1, 2, 7, 12], [10, 4, 6, 8], [11, 9]]
4: [[13, 3, 5, 1, 2, 7, 12], [10, 4, 6, 8], [11, 9]]
5: [[13, 3, 5, 1, 2, 7, 12], [10, 4, 6, 8], [11, 9]]
6: [[13, 3, 5, 1, 2, 7], [12, 10, 4, 6, 8], [11, 9]]
7: [[13, 3, 5, 1, 2, 7], [12, 10, 4, 6, 8], [11, 9]]
8: [[13, 3, 5, 1, 2, 7], [12, 10, 4, 6, 8], [11, 9]]
9: [[13, 3, 5, 1, 2, 7], [12, 10, 4, 6, 8], [11, 9]]
10: [[13, 3, 5, 1, 2, 7], [12, 10, 4, 6, 8], [11, 9]]
11: [[13, 3, 5, 1, 2], [7, 12, 10, 4, 6, 8], [11, 9]]
12: [[13, 3, 5, 1, 2], [7, 12, 10, 4, 6, 8], [11, 9]]
13: [[13, 3, 5, 1, 2], [7, 12, 10, 4, 6, 8], [11, 9]]
14: [[13, 3, 5, 1, 2], [7, 12, 10, 4, 6, 8], [11, 9]]
15: [[13, 3, 5, 1, 2], [7, 12, 10, 4, 6, 8], [11, 9]]
16: [[13, 3, 5, 1, 2], [7, 12, 10, 4, 6, 8], [11, 9]]
17: [[13, 3, 5, 1], [2, 7, 12, 10, 4, 6, 8], [11, 9]]
18: [[13, 3, 5, 1], [2, 7, 12, 10, 4, 6, 8], [11, 9]]
19: [[13, 3], [5, 1, 2, 7, 12], [10, 4], [6, 8, 11, 9]]
20: [[13, 3], [5, 1, 2, 7, 12], [10, 4], [6, 8, 11, 9]]
21: [[13, 3], [5, 1, 2, 7, 12], [10, 4], [6, 8, 11, 9]]
22: [[13, 3], [5, 1, 2, 7, 12], [10, 4], [6, 8, 11, 9]]
23: [[13, 3], [5, 1, 2, 7, 12], [10, 4], [6, 8, 11, 9]]
24: [[13, 3], [5, 1, 2, 7, 12], [10, 4], [6, 8, 11, 9]]
25: [[13, 3, 5, 1, 2, 7], [12, 10], [4, 6], [8, 11, 9]]
26: [[13, 3], [5, 1], [2, 7, 12, 10, 4], [6, 8, 11, 9]]
27: [[13, 3], [5, 1], [2, 7, 12, 10, 4], [6, 8, 11, 9]]
