0: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
1: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
2: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
3: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
4: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
5: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
6: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
7: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
8: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
9: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
10: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
11: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
12: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
13: [[35, 43, 46, 59, 26, 2, 8, 34, 4, 31, 42, 27, 9, 17, 38, 28, 41, 19, 1, 7], [29, 37, 3, 10, 5, 12, 13, 30, 6, 11, 23, 15, 16, 18, 21, 58, 24, 25, 45, 54], [36, 20, 32, 14, 44, 48, 39, 52, 40, 33, 47, 22, 57, 49, 56, 53, 51, 55, 60, 50]]
