0: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [11, 13, 15], [20, 29, 14], [23, 22], [17, 18, 16, 10], [21, 26, 27], [28, 24]]
1: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 13, 12], [11, 10], [15, 17, 23, 14], [29, 18, 16], [24, 20, 28, 22], [21, 26, 27]]
2: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [29, 11], [15, 13, 10, 14], [16, 17, 23, 20, 22], [21, 18, 28, 24, 27, 26]]
3: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [15, 23, 11, 13, 22, 10], [16, 28, 20, 17, 14], [18], [24, 21, 26, 29, 27]]
4: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [11, 23], [13, 18, 15, 21, 29, 10], [16, 17, 20, 22, 14], [24, 28, 26, 27]]
5: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4, 10, 12], [8, 15, 11, 17], [16, 14], [18, 13], [20, 21, 23, 22], [24, 27, 26, 29, 28]]
6: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8], [15, 11, 10], [13, 18, 17, 16, 4, 12], [21, 20, 23, 22, 14], [26, 28, 24, 27, 29]]
7: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [11, 15, 27, 23, 20, 22, 13, 16, 10, 14], [21, 17, 18, 28, 24, 26, 29]]
8: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8], [4, 11, 15, 14], [18, 13, 28, 17, 10, 12], [29, 16, 23, 22], [20, 24, 21, 26, 27]]
9: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [27, 20, 11, 29, 15, 10], [21, 17], [13, 23, 16, 18, 22, 14], [26, 24, 28]]
10: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8], [4, 15, 26, 11], [13, 20, 18, 22, 10, 14, 12], [16, 17], [23, 21, 24, 28, 27], [29]]
11: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 13, 12], [15, 10], [11, 23, 14], [16, 20, 17, 18, 24, 21], [28, 22], [27, 26, 29]]
12: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4, 12], [8, 15, 17, 13, 11, 10, 14], [16, 18, 20, 22, 21, 23, 24, 28, 26, 27, 29]]
13: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4, 11, 15, 12, 13, 8, 10, 14], [16, 17, 18, 23, 21, 20, 22, 24, 27, 28, 26, 29]]
14: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4, 8, 12, 14, 11, 23, 13, 18, 10, 21, 15, 22, 24, 16, 17, 20, 28, 26, 27, 29]]
15: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 11, 12], [23, 13, 15, 10, 14], [16, 29, 18, 21, 27, 17, 22, 20, 26, 24, 28]]
16: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 12], [15, 11, 10], [13, 18, 16, 22, 14], [17, 20, 21], [23, 24], [27, 26, 28, 29]]
17: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4], [8, 27, 10, 12], [23, 11, 22], [13, 15, 20, 16, 18, 17, 21], [28, 29, 26, 24, 14]]
18: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 8, 4, 13, 12], [11, 15, 10], [20, 28, 21, 22, 14], [17, 16], [18, 23, 26, 27, 29, 24]]
19: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 12, 4, 13, 11, 15, 18, 16, 8, 10, 14], [28, 20, 17, 23, 21, 26, 24, 29, 22], [27]]
20: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 4, 11, 15, 16, 23, 20, 21, 12, 8, 10], [13, 17, 22, 18, 27, 26, 28, 24, 14], [29]]
21: [[2, 7, 19], [1, 9, 25], [5, 3, 6], [8, 4], [11, 13, 10, 12], [21, 26], [23, 20, 15, 22, 14], [18, 16, 17], [27, 24, 28, 29]]
22: [[2, 7, 19, 1, 9], [25, 5], [3, 6, 22, 12], [8], [4, 15], [11, 16, 17, 21, 20, 13, 18, 28, 26, 23, 24, 27, 29, 10, 14]]
